,0
  (0, 15074)	0.0657948851658436
  (0, 14983)	0.0889534427388758
  (0, 14961)	0.08439025063950126
  (0, 14884)	0.1459325667558209
  (0, 14871)	0.04228047528060659
  (0, 14650)	0.08658734539692164
  (0, 14580)	0.04448552578317827
  (0, 14540)	0.15903775101788792
  (0, 14513)	0.1338593841968488
  (0, 14204)	0.07531935815820162
  (0, 14148)	0.28677085777291
  (0, 14084)	0.18017352505801743
  (0, 12163)	0.04686857759309178
  (0, 11598)	0.06959724347697882
  (0, 11287)	0.04653272834523901
  (0, 11132)	0.14172677702838074
  (0, 10574)	0.10311007177728901
  (0, 10465)	0.08881441436275381
  (0, 10391)	0.13530739292419403
  (0, 9848)	0.2082599453920586
  (0, 9184)	0.21610973101028202
  (0, 8175)	0.2976709325894764
  (0, 6040)	0.09742425225941313
  (0, 6029)	0.2917645950274736
  (0, 5211)	0.13726325076736706
  (0, 4238)	0.09234255815710299
  (0, 4187)	0.1616531901228468
  (0, 3394)	0.08751117837838555
  (0, 3222)	0.2295071520174184
  (0, 2335)	0.07240516055909889"
17,"  (0, 24140)	0.05401479226390548
  (0, 24043)	0.11030661983853779
  (0, 23795)	0.12857177292692232
  (0, 23580)	0.02621910742052482
  (0, 23431)	0.040752510862736215
  (0, 23382)	0.042044105953855666
  (0, 23309)	0.052854414311116954
  (0, 23303)	0.10865151874247286
  (0, 23248)	0.05212608140320926
  (0, 22997)	0.05898091914062481
  (0, 22740)	0.06212017169515913
  (0, 21781)	0.15453555509895803
  (0, 21710)	0.11590705374078948
  (0, 21587)	0.09623453902278203
  (0, 21385)	0.15791667751081961
  (0, 21383)	0.0768560266692194
  (0, 21355)	0.05339201983228035
  (0, 21302)	0.03603834394436485
  (0, 21253)	0.05905572128909021
  (0, 21242)	0.046692286377782104
  (0, 21229)	0.1207431605573375
  (0, 21187)	0.11238196967932018
  (0, 21038)	0.08481572992767696
  (0, 20974)	0.1308975325286922
  (0, 20767)	0.06974501788316802
  :	:
  (0, 7469)	0.03898773066036089
  (0, 6857)	0.07909869431630163
  (0, 6358)	0.09533938662257029
  (0, 5056)	0.09197064415886347
  (0, 4851)	0.07236617799904368
  (0, 4850)	0.17338595303990237
  (0, 4771)	0.23552986134210863
  (0, 4249)	0.0750946485431204
  (0, 4152)	0.07322000447359338
  (0, 4038)	0.03668337272170366
  (0, 3485)	0.08993310892653993
  (0, 3394)	0.04635102667886869
  (0, 3354)	0.05847575051004193
  (0, 3337)	0.1347574516817338
  (0, 3317)	0.09081670545399566
  (0, 2789)	0.07650390008698633
  (0, 2677)	0.06586728388197235
  (0, 2646)	0.0632189384043698
  (0, 2555)	0.06654858549538245
  (0, 2473)	0.1347574516817338
  (0, 2200)	0.17495653835942504
  (0, 2072)	0.11260176533705626
  (0, 1959)	0.03716903366282033
  (0, 1493)	0.10575482752114669
  (0, 1252)	0.04541562316679208"
18,"  (0, 24140)	0.07286673705885852
  (0, 24100)	0.04817906191689605
  (0, 23793)	0.02958879553088147
  (0, 23704)	0.035633608175769466
  (0, 23661)	0.07796672059837868
  (0, 23608)	0.024230377178945915
  (0, 23580)	0.023579970427298546
  (0, 23431)	0.018325242457133344
  (0, 23334)	0.06580497400699663
  (0, 23248)	0.09375845167150454
  (0, 22665)	0.02057717052947611
  (0, 22615)	0.026487778926375834
  (0, 21953)	0.07796672059837868
  (0, 21812)	0.10344867589155386
  (0, 21811)	0.03271415644674785
  (0, 21646)	0.029523968468245367
  (0, 21621)	0.05893795570616847
  (0, 21587)	0.15578614428491003
  (0, 21397)	0.03266303370819796
  (0, 21386)	0.04770622304569101
  (0, 21355)	0.012004434671499845
  (0, 21302)	0.01620541597445286
  (0, 21253)	0.20359350404377816
  (0, 21242)	0.010498095094468878
  (0, 21183)	0.03594170697048934
  :	:
  (0, 3904)	0.04228213875715294
  (0, 3403)	0.058175564109624434
  (0, 3394)	0.020842735430174536
  (0, 3354)	0.026294878113613456
  (0, 3289)	0.02850756466810547
  (0, 2675)	0.06959482856971871
  (0, 2555)	0.01496250094245444
  (0, 2428)	0.02945910057046146
  (0, 2200)	0.034965763575988004
  (0, 2178)	0.03129543204849333
  (0, 2160)	0.022053671976765745
  (0, 2114)	0.055048099802484346
  (0, 2062)	0.03789978372660171
  (0, 2008)	0.034101207855621665
  (0, 1858)	0.16569585136598017
  (0, 1789)	0.046537478119393565
  (0, 1701)	0.12290952116956444
  (0, 1567)	0.06512487944090706
  (0, 1373)	0.013969040404652699
  (0, 1318)	0.04041062276287084
  (0, 1252)	0.020422111135102405
  (0, 686)	0.044654577120804444
  (0, 558)	0.04406077415549406
  (0, 424)	0.031252903009196836
  (0, 41)	0.03184561934249119"
19,"  (0, 24140)	0.09111024273765542
  (0, 24069)	0.06587124440223494
  (0, 23795)	0.14458021527818207
  (0, 23793)	0.1479875428458328
  (0, 23753)	0.0384422748565976
  (0, 23704)	0.02227756327204833
  (0, 23580)	0.029483642552054216
  (0, 23488)	0.03167078029632033
  (0, 23449)	0.05019985528420983
  (0, 23431)	0.022913298383968606
  (0, 23414)	0.02712531798906384
  (0, 23379)	0.03358864431525537
  (0, 23248)	0.02930814400127927
  (0, 22997)	0.03316231001770285
  (0, 22679)	0.05629571285464354
  (0, 22287)	0.09748709940777635
  (0, 21674)	0.12194453654043978
  (0, 21621)	0.024564713007128182
  (0, 21587)	0.054108339849286605
  (0, 21446)	0.03664807600732481
  (0, 21397)	0.06806802504180354
  (0, 21385)	0.044394711822762604
  (0, 21253)	0.09961310367367313
  (0, 21242)	0.09188538167932656
  (0, 21232)	0.03214463072099144
  :	:
  (0, 2506)	0.06166086481045549
  (0, 2493)	0.06265120826944481
  (0, 2200)	0.043720074968396604
  (0, 2178)	0.01956540477594631
  (0, 2160)	0.02757520767585243
  (0, 2072)	0.02110363094288739
  (0, 1959)	0.02089847081640145
  (0, 1778)	0.023976737323398715
  (0, 1538)	0.04382256523496694
  (0, 1373)	0.034932884700243264
  (0, 1252)	0.025535156064852942
  (0, 1086)	0.14702852980003006
  (0, 1053)	0.0651693073861088
  (0, 802)	0.07044202128268033
  (0, 743)	0.07942911569158423
  (0, 706)	0.06858613685870177
  (0, 686)	0.11166931648215568
  (0, 661)	0.06744983935559311
  (0, 369)	0.1187359129439565
  (0, 298)	0.10189039419689733
  (0, 278)	0.11054503208175523
  (0, 171)	0.11116153042344322
  (0, 90)	0.1138456780888166
  (0, 42)	0.0431433952876459
  (0, 0)	0.21533033058412135"
20,"  (0, 24140)	0.08293984329870442
  (0, 23608)	0.0827399620488136
  (0, 23580)	0.040259502438989736
  (0, 23453)	0.05912920313727273
  (0, 23072)	0.14584207326836388
  (0, 22966)	0.1068128577680895
  (0, 21786)	0.11604655173400727
  (0, 21587)	0.11821469270825984
  (0, 21412)	0.10662731671337437
  (0, 21397)	0.037178375302162565
  (0, 18898)	0.10327535516596452
  (0, 18426)	0.11446484623906164
  (0, 18022)	0.050205552865304606
  (0, 16955)	0.22132002531175524
  (0, 16942)	0.1473881911115003
  (0, 16818)	0.08405406265919074
  (0, 16733)	0.08774091056876285
  (0, 16650)	0.13211187505392682
  (0, 15991)	0.10814957230081068
  (0, 15804)	0.09760875098011447
  (0, 14961)	0.06863388828191862
  (0, 14884)	0.11868574162907398
  (0, 14871)	0.10315907566071157
  (0, 14580)	0.036179707769891656
  (0, 14204)	0.15314151735900028
  :	:
  (0, 11900)	0.16017973002070313
  (0, 10497)	0.18402249535308662
  (0, 10437)	0.05343666640283799
  (0, 10408)	0.1560512396454433
  (0, 10378)	0.2555518714434355
  (0, 9697)	0.167139257839285
  (0, 9423)	0.03977994371258584
  (0, 9185)	0.18989376628338034
  (0, 9004)	0.12697266832952772
  (0, 8047)	0.14122114507722267
  (0, 7469)	0.05986575410201571
  (0, 6385)	0.06980426120678138
  (0, 6040)	0.039617166644556466
  (0, 5889)	0.0765663154162157
  (0, 5117)	0.20692039082939187
  (0, 4766)	0.09927996864831848
  (0, 4363)	0.1370944036296334
  (0, 4057)	0.05377439669760686
  (0, 2936)	0.124552670295086
  (0, 2920)	0.2098508215927412
  (0, 2335)	0.05888651429744044
  (0, 2200)	0.05969915222365706
  (0, 1966)	0.34588376100846696
  (0, 1733)	0.13944926942341218
  (0, 1373)	0.04770036654417397"
21,"  (0, 24140)	0.08411158466131555
  (0, 24131)	0.033822982847114824
  (0, 24046)	0.12361468070681782
  (0, 23795)	0.38373845931486067
  (0, 23793)	0.2561621990475347
  (0, 23753)	0.053233981586758065
  (0, 23748)	0.053160778836602245
  (0, 23580)	0.020414136397774105
  (0, 23517)	0.03437320790482352
  (0, 23416)	0.09282205441821698
  (0, 23367)	0.0438351596589609
  (0, 23248)	0.02029262321137571
  (0, 22665)	0.035628981568413945
  (0, 22077)	0.04624910292014993
  (0, 22013)	0.045837746184347335
  (0, 21906)	0.11349666697030057
  (0, 21646)	0.05112019297671293
  (0, 21621)	0.034016651844448006
  (0, 21587)	0.059942391608651134
  (0, 21539)	0.03988335415082011
  (0, 21526)	0.09754713180630759
  (0, 21446)	0.10149883224349376
  (0, 21253)	0.061307530681265675
  (0, 21242)	0.01817725309164804
  (0, 21233)	0.05295791966912664
  :	:
  (0, 8651)	0.07696697042243103
  (0, 7982)	0.12958110369740666
  (0, 7207)	0.13499790202788578
  (0, 6321)	0.03567228620431377
  (0, 5203)	0.12582547382947665
  (0, 4490)	0.10886230479193934
  (0, 4128)	0.15383836218376262
  (0, 4080)	0.062494059495685844
  (0, 3403)	0.10072988890405353
  (0, 3354)	0.04552908410374521
  (0, 3168)	0.07370098792138566
  (0, 3075)	0.07123439106917205
  (0, 2841)	0.05866546872407976
  (0, 2789)	0.14891439917161756
  (0, 2646)	0.024611059614085294
  (0, 2584)	0.09340299240041454
  (0, 2293)	0.04359042117223708
  (0, 2200)	0.07567819784733264
  (0, 2178)	0.027093724329933625
  (0, 2109)	0.12458018836604827
  (0, 2072)	0.08767147406480275
  (0, 1959)	0.02893972364491283
  (0, 1789)	0.0805787631385565
  (0, 1373)	0.024187129245629678
  (0, 430)	0.2912651985323635"
22,"  (0, 24043)	0.3342397044137856
  (0, 23795)	0.06493081352378505
  (0, 21397)	0.07336625801671998
  (0, 21253)	0.11929635686719554
  (0, 21242)	0.14148213425592893
  (0, 20982)	0.2331629761664491
  (0, 20251)	0.21674326283471848
  (0, 18359)	0.24849812683001898
  (0, 15174)	0.184701313341091
  (0, 14605)	0.18436862560857623
  (0, 14580)	0.0713955290849141
  (0, 14014)	0.32933884220295295
  (0, 13607)	0.24042941228622963
  (0, 13464)	0.08149419086990173
  (0, 11249)	0.4367437239879803
  (0, 10437)	0.2108993856240922
  (0, 9423)	0.07850008480974177
  (0, 8279)	0.1938846612136582
  (0, 7806)	0.3405282147348675
  (0, 3344)	0.10445782446220625
  (0, 3075)	0.13861271598730582
  (0, 2555)	0.10082431851184817"
23,"  (0, 24140)	0.0890200213824148
  (0, 24131)	0.07159353062698838
  (0, 24118)	0.09919664517373321
  (0, 23748)	0.11252608514738069
  (0, 23580)	0.04321085771837033
  (0, 23323)	0.17020787973033413
  (0, 22009)	0.12290063600777307
  (0, 21587)	0.1586010121020037
  (0, 21355)	0.04399682520204748
  (0, 21302)	0.05939362189601463
  (0, 21289)	0.06959461419274483
  (0, 20279)	0.19152315479223436
  (0, 20222)	0.100763098301221
  (0, 19860)	0.0976941322164752
  (0, 19797)	0.06955401382117857
  (0, 18926)	0.21794369523269153
  (0, 18242)	0.1201406376278143
  (0, 17975)	0.19416789905790074
  (0, 17278)	0.11009906438024958
  (0, 16650)	0.14179677070061678
  (0, 15572)	0.15722011406215955
  (0, 15174)	0.10045892017358624
  (0, 15074)	0.11486638128749577
  (0, 14961)	0.07366532126677051
  (0, 14650)	0.0755831931765282
  :	:
  (0, 9192)	0.16770778106873227
  (0, 7922)	0.11837635532944028
  (0, 7447)	0.19053083704871543
  (0, 6931)	0.19965827272229633
  (0, 6497)	0.1494430827468339
  (0, 6232)	0.098099428657042
  (0, 5568)	0.09260250684998932
  (0, 5203)	0.08877878448297363
  (0, 4990)	0.11693157747026238
  (0, 4605)	0.11382246005955131
  (0, 4490)	0.11521510074193657
  (0, 4128)	0.08140789610716169
  (0, 4038)	0.060456672833439855
  (0, 4033)	0.09881346649323929
  (0, 3644)	0.17687668031856632
  (0, 3642)	0.14340798737127208
  (0, 3354)	0.09637198149950466
  (0, 3344)	0.05681454051047452
  (0, 3252)	0.15742657482333572
  (0, 2555)	0.054838279066446845
  (0, 2072)	0.1237168701125186
  (0, 2047)	0.0702453452503021
  (0, 2042)	0.10492916926402202
  (0, 1373)	0.051197198847103685
  (0, 1324)	0.23931859145287482"
24,"  (0, 24097)	0.20311299030750826
  (0, 23708)	0.11277043356459522
  (0, 23704)	0.04446440657815824
  (0, 23552)	0.18123033153279433
  (0, 23414)	0.05414017470846431
  (0, 23379)	0.06704050703411323
  (0, 23343)	0.08248022619260774
  (0, 23248)	0.02924846885204851
  (0, 23219)	0.06516459845892195
  (0, 22779)	0.16561548907536064
  (0, 22665)	0.2054131980432743
  (0, 22096)	0.13946418305825223
  (0, 21946)	0.06692570097683953
  (0, 21856)	0.08063202160131458
  (0, 21587)	0.08639706930053768
  (0, 21458)	0.06006538976913991
  (0, 21397)	0.054343543833243045
  (0, 21385)	0.1772172739272831
  (0, 21289)	0.047389126223605575
  (0, 21253)	0.13254703811691998
  (0, 21242)	0.1571970706780281
  (0, 21236)	0.16007603555724897
  (0, 21232)	0.06415836024024461
  (0, 20225)	0.08399298063737341
  (0, 19539)	0.07400924094298286
  :	:
  (0, 6984)	0.16653254576756876
  (0, 6948)	0.1585347756002328
  (0, 6342)	0.15577930159730222
  (0, 6040)	0.028954159704392975
  (0, 5149)	0.04611358139795479
  (0, 4238)	0.054887794658636926
  (0, 4174)	0.0999110651100921
  (0, 4164)	0.09790347035272247
  (0, 4163)	0.04817017832971852
  (0, 4038)	0.04116681920282532
  (0, 3839)	0.12754429214662905
  (0, 3537)	0.08994833520502936
  (0, 3531)	0.11606230631948904
  (0, 3354)	0.06562266417700913
  (0, 3344)	0.07737355721609011
  (0, 3075)	0.10267262377460137
  (0, 2789)	0.0429271082444476
  (0, 2555)	0.03734108104066583
  (0, 2497)	0.19884711763553342
  (0, 2200)	0.0654465829122389
  (0, 1852)	0.07526176221681304
  (0, 1373)	0.03486175685579645
  (0, 486)	0.13298525199726066
  (0, 376)	0.18341609862982883
  (0, 0)	0.12893513420807698"
25,"  (0, 24140)	0.10645744474595949
  (0, 24043)	0.10870134267295647
  (0, 23795)	0.06335034274215048
  (0, 23793)	0.032421661369136635
  (0, 23704)	0.07809042287169296
  (0, 23691)	0.1522866202822271
  (0, 23663)	0.0626288234700116
  (0, 23580)	0.05167508866592614
  (0, 23517)	0.04350511164429528
  (0, 23472)	0.049671103333156316
  (0, 23379)	0.058869801114114585
  (0, 23367)	0.05548081285252954
  (0, 23309)	0.2604261562098873
  (0, 23298)	0.0625727880642764
  (0, 23248)	0.10273499532670992
  (0, 23219)	0.05722252292939593
  (0, 22916)	0.08098185819012993
  (0, 22665)	0.09018901146487834
  (0, 21981)	0.11821729364168758
  (0, 21587)	0.05690043055585356
  (0, 21539)	0.05047913421071502
  (0, 21526)	0.08230826892008287
  (0, 21397)	0.04772030759957249
  (0, 21355)	0.07892251959517929
  (0, 21253)	0.09699381907813732
  :	:
  (0, 7229)	0.10766367552056073
  (0, 6418)	0.07552562262926153
  (0, 6411)	0.12884622889494302
  (0, 6355)	0.10357157430855664
  (0, 6282)	0.09730528473030647
  (0, 6040)	0.025425309244105004
  (0, 5889)	0.09827670235001293
  (0, 5038)	0.07481853696212008
  (0, 4246)	0.07450408098421268
  (0, 4238)	0.04819822668557862
  (0, 4128)	0.09735424084525068
  (0, 4080)	0.07909680827559651
  (0, 4033)	0.059084624930447215
  (0, 3880)	0.09115481323782677
  (0, 3475)	0.08515427163713132
  (0, 3344)	0.033971744295467655
  (0, 2789)	0.11308582392442788
  (0, 2200)	0.09578356653541374
  (0, 2160)	0.048330232572695496
  (0, 2042)	0.06274145448234354
  (0, 1959)	0.036628117794915156
  (0, 1861)	0.07200719752674377
  (0, 1778)	0.08404660481952048
  (0, 1730)	0.09914750414757985
  (0, 298)	0.0892901062857987"
26,"  (0, 24140)	0.14519300339313282
  (0, 24043)	0.14825336502501094
  (0, 23795)	0.08640097036582581
  (0, 23793)	0.08843718540142258
  (0, 23753)	0.09189223696448719
  (0, 23603)	0.07998570013929196
  (0, 23580)	0.10571634527650571
  (0, 23517)	0.059334862279122394
  (0, 23435)	0.08212324403291048
  (0, 23349)	0.09748596269743605
  (0, 23303)	0.1460288901267013
  (0, 23248)	0.03502902629463737
  (0, 23041)	0.17478676261188975
  (0, 21603)	0.08338484284762929
  (0, 21587)	0.025868065330334186
  (0, 21397)	0.16270949391468095
  (0, 21355)	0.07175948838976416
  (0, 21324)	0.11392033996376699
  (0, 21253)	0.052914378834212655
  (0, 20251)	0.09613734585513861
  (0, 19195)	0.18111556408179014
  (0, 19155)	0.2976894127334825
  (0, 19123)	0.12741651510767016
  (0, 18980)	0.08341991669275106
  (0, 18144)	0.07128446743925478
  :	:
  (0, 9148)	0.12291821350920704
  (0, 7985)	0.08019838589065834
  (0, 7669)	0.12150298124679211
  (0, 7542)	0.08307155585816528
  (0, 7506)	0.1270644311889969
  (0, 7329)	0.08083277879470314
  (0, 6040)	0.10402965297993122
  (0, 5203)	0.07239977117788543
  (0, 4490)	0.09395878732213328
  (0, 4172)	0.14281736080676635
  (0, 3528)	0.08549359794810009
  (0, 3289)	0.042602761225360046
  (0, 3128)	0.1393260465163099
  (0, 2646)	0.08496697990996076
  (0, 2377)	0.15039300910065562
  (0, 2200)	0.1306353325891802
  (0, 2178)	0.04676905356626688
  (0, 2072)	0.05044602231915185
  (0, 1959)	0.049955608496633885
  (0, 1794)	0.08368468479886555
  (0, 1373)	0.08350340687959941
  (0, 564)	0.0777259675425003
  (0, 424)	0.09341099318734855
  (0, 195)	0.14258789574215924
  (0, 0)	0.05147246316064851"
27,"  (0, 24140)	0.09205523801995055
  (0, 24118)	0.0256447107078893
  (0, 24043)	0.046997783934819674
  (0, 23795)	0.11868983833238966
  (0, 23793)	0.33642555612266506
  (0, 23764)	0.06471525183127248
  (0, 23748)	0.08727207141860123
  (0, 23743)	0.029450971156050096
  (0, 23704)	0.016881469590235315
  (0, 23580)	0.011171042565870967
  (0, 23480)	0.05914356549615468
  (0, 23453)	0.016406930168436532
  (0, 23431)	0.03472643261359602
  (0, 23414)	0.04110999261148015
  (0, 23382)	0.01791351969849435
  (0, 23309)	0.02251941313614133
  (0, 23248)	0.08883638406263489
  (0, 22283)	0.07387367657743414
  (0, 21983)	0.035103438210040666
  (0, 21724)	0.06717505926153934
  (0, 21720)	0.06373905981302448
  (0, 21621)	0.018614623626409005
  (0, 21587)	0.14760778893640233
  (0, 21536)	0.035930482009433655
  (0, 21446)	0.05554228468375948
  :	:
  (0, 3289)	0.06752748467997335
  (0, 2820)	0.026400565256296044
  (0, 2675)	0.021980428819559226
  (0, 2646)	0.04040306028867022
  (0, 2555)	0.014177009715545457
  (0, 2490)	0.03268009260435349
  (0, 2487)	0.03967850238597473
  (0, 2426)	0.043412934318689714
  (0, 2425)	0.06327136632828856
  (0, 2405)	0.03645816992445855
  (0, 2200)	0.09939046390066889
  (0, 2047)	0.018160105660476617
  (0, 2042)	0.02712670560463194
  (0, 1959)	0.03167284458010322
  (0, 1893)	0.07090949119425433
  (0, 1778)	0.05450720400456068
  (0, 1703)	0.06471525183127248
  (0, 1577)	0.02403537648330143
  (0, 1424)	0.029467777096034452
  (0, 1318)	0.03828917329554961
  (0, 1125)	0.035930482009433655
  (0, 527)	0.050197056476835686
  (0, 112)	0.035067157338188645
  (0, 88)	0.0398157943208681
  (0, 41)	0.03017380961594781"
28,"  (0, 23248)	0.08409703394621959
  (0, 22857)	0.23715232469428207
  (0, 18145)	0.17956513314091244
  (0, 16650)	0.2776175726793793
  (0, 16265)	0.5087305881404585
  (0, 16052)	0.1533627292467509
  (0, 15804)	0.2051133140628294
  (0, 14204)	0.06436177869444144
  (0, 11372)	0.24622252914908288
  (0, 11249)	0.4650780120054166
  (0, 10574)	0.1762189106008787
  (0, 10308)	0.11956841466266939
  (0, 9144)	0.18844368991288848
  (0, 9143)	0.16671455469133656
  (0, 6040)	0.08325081780730752
  (0, 2731)	0.28891721744073673
  (0, 2200)	0.06272537470451948
  (0, 2047)	0.1375302282559599"
29,"  (0, 24073)	0.21161502205583438
  (0, 24046)	0.10093571762316181
  (0, 23795)	0.35420579577571704
  (0, 23382)	0.05345927325454655
  (0, 22459)	0.10234678785942974
  (0, 21587)	0.04894506282322255
  (0, 21385)	0.1003958893045129
  (0, 21383)	0.19544557971944365
  (0, 21330)	0.09162406022303246
  (0, 21324)	0.053887274958198554
  (0, 21281)	0.07656123200886547
  (0, 21253)	0.07508962005525284
  (0, 21242)	0.02968472797458173
  (0, 20815)	0.1445109988660543
  (0, 20787)	0.13187455878388635
  (0, 18468)	0.10722725004574783
  (0, 18022)	0.04157374828408717
  (0, 17346)	0.07440612017613427
  (0, 16888)	0.10239543213402703
  (0, 16793)	0.11468993008416699
  (0, 16442)	0.15740194259796564
  (0, 16070)	0.19649266597903772
  (0, 15990)	0.08870709765395701
  (0, 15160)	0.06486913688330467
  (0, 15011)	0.07642752200023749
  :	:
  (0, 11287)	0.06267614373823102
  (0, 11049)	0.07323648848412023
  (0, 10524)	0.10008704969459024
  (0, 10308)	0.04711712721669545
  (0, 9956)	0.05792303382974157
  (0, 9712)	0.035855295576177254
  (0, 9423)	0.032940606611765594
  (0, 8909)	0.2204610332833131
  (0, 8472)	0.09591309401984936
  (0, 7846)	0.13600324167185107
  (0, 7703)	0.0585470610285228
