,0
  (0, 21589)	0.09529674214997132
  (0, 21472)	0.035094491947483764
  (0, 21468)	0.041166296575913135
  (0, 21429)	0.09686614219460056
  (0, 21411)	0.1140770334376031
  (0, 20474)	0.045720888087639217
  (0, 20011)	0.05753381827824251
  (0, 19617)	0.09578622390790323
  (0, 19206)	0.07200549156852848
  (0, 18159)	0.21058448221139772
  (0, 16783)	0.4234916410001193
  (0, 16374)	0.07212976591250939
  (0, 15887)	0.06501354003213138
  (0, 15784)	0.04825178573079031
  (0, 15700)	0.0873732053259853
  (0, 15262)	0.16552361714529212
  :	:
  (0, 10370)	0.18252228334262982
  (0, 9998)	0.06741694228068602
  (0, 9886)	0.19971339894135218
  (0, 9808)	0.027706467953492027
  (0, 9414)	0.25393648357436865
  (0, 9290)	0.06001463346699739
  (0, 8970)	0.05935933299098263
  (0, 8968)	0.13864021452043326
  (0, 7762)	0.04564308525164914
  (0, 6689)	0.4291745755988058
  (0, 6334)	0.07345268449579809
  (0, 6219)	0.07397338154896994
  (0, 6061)	0.12624819338054308
  (0, 5620)	0.049940917257741836
  (0, 4643)	0.15659398174131317
  (0, 4589)	0.06296853151370287
  (0, 4281)	0.04807149388881132
  (0, 4112)	0.03464957217787744
  (0, 3412)	0.08635597015249799
  (0, 3384)	0.06232171852630408
  (0, 2744)	0.031189349966029248
  (0, 2331)	0.03811093942189926
  (0, 2112)	0.03654058562323219
  (0, 1668)	0.05990564216624061
  (0, 1533)	0.06098231225536624"
19,"  (0, 24332)	0.033178572259073176
  (0, 24272)	0.06648149868592232
  (0, 24004)	0.4200416993435986
  (0, 24001)	0.0509327641006898
  (0, 23811)	0.041952216733425036
  (0, 23806)	0.02321918214518998
  (0, 23726)	0.08477895687299601
  (0, 23648)	0.04459455976990785
  (0, 23636)	0.023778726196024717
  (0, 23617)	0.11088171879776237
  (0, 23593)	0.08108386217021063
  (0, 23577)	0.043046241646995345
  (0, 23559)	0.1386459516452309
  (0, 23542)	0.04935828200467858
  (0, 23464)	0.020063112130750002
  (0, 23430)	0.02201204339484649
  (0, 23182)	0.025268046972536835
  (0, 23178)	0.025452132644098364
  (0, 23118)	0.02533094464646455
  (0, 22470)	0.021320780007242284
  (0, 21835)	0.04911349364015152
  (0, 21781)	0.12574562849671306
  (0, 21730)	0.03954017843432532
  (0, 21589)	0.10238937827556256
  (0, 21543)	0.050856974708270684
  :	:
  (0, 3552)	0.030396764163010404
  (0, 3434)	0.013144395193212425
  (0, 3416)	0.03266649403487228
  (0, 3412)	0.1686966778204613
  (0, 3384)	0.036523705956461684
  (0, 3215)	0.019996499230400228
  (0, 3164)	0.01761797145468044
  (0, 2744)	0.08529989992238324
  (0, 2703)	0.02729776719232998
  (0, 2649)	0.06416803889352689
  (0, 2466)	0.061921251096246785
  (0, 2442)	0.029179901674826914
  (0, 2407)	0.04316725282385757
  (0, 2331)	0.14145471158162928
  (0, 2299)	0.018661227305697206
  (0, 2192)	0.032851297198397245
  (0, 2189)	0.02422265769968072
  (0, 2112)	0.08565858813514912
  (0, 1714)	0.02978462126188398
  (0, 1546)	0.05314369330642166
  (0, 1533)	0.09530332149703911
  (0, 1388)	0.022788851826001214
  (0, 1027)	0.06392216578767859
  (0, 1000)	0.059249796001379806
  (0, 659)	0.06754642209862229"
20,"  (0, 24340)	0.016522494503821355
  (0, 24004)	0.8116553193626639
  (0, 24001)	0.24287131236386017
  (0, 23274)	0.039032696227967435
  (0, 23100)	0.0396296438996378
  (0, 22927)	0.10567165765076761
  (0, 21781)	0.005878570052540841
  (0, 21529)	0.026948243565420908
  (0, 21429)	0.012031059555684105
  (0, 21065)	0.04346732166353752
  (0, 20959)	0.16216863566288997
  (0, 20120)	0.0271877981148648
  (0, 20005)	0.03310933178406982
  (0, 20004)	0.031256432311377876
  (0, 19410)	0.019968460643911203
  (0, 19318)	0.08681093239941777
  (0, 18940)	0.030773443313092418
  (0, 18127)	0.05596181153057508
  (0, 18008)	0.02860239098668059
  (0, 17963)	0.052835828825383804
  (0, 16804)	0.07010422510617188
  (0, 16785)	0.04266131964553935
  (0, 16783)	0.10519781295658603
  (0, 16760)	0.061169324793386055
  (0, 16046)	0.015392146539455857
  :	:
  (0, 7862)	0.0663395588661095
  (0, 7552)	0.01881536744862887
  (0, 6964)	0.1258893868197371
  (0, 6825)	0.0801743466212023
  (0, 6339)	0.048736096960695606
  (0, 6061)	0.015680396668501812
  (0, 5887)	0.25357894126925906
  (0, 5195)	0.012718777094810563
  (0, 5193)	0.020002650998166477
  (0, 4954)	0.026941920539193562
  (0, 4903)	0.01784193289611039
  (0, 4431)	0.032760625035003016
  (0, 3543)	0.10308593662269092
  (0, 3248)	0.01432743595388637
  (0, 2649)	0.010199443713072852
  (0, 2331)	0.011833726716059345
  (0, 2112)	0.011346120323174847
  (0, 1735)	0.026868534585023734
  (0, 1732)	0.0172538923508167
  (0, 1533)	0.06627409611032964
  (0, 1483)	0.035603007225316376
  (0, 1211)	0.04054127907400735
  (0, 555)	0.03513999131751901
  (0, 337)	0.03304957498048485
  (0, 0)	0.03512519561906087"
21,"  (0, 24293)	0.09581734041941155
  (0, 24291)	0.12221117349454824
  (0, 24004)	0.25480567503902457
  (0, 24001)	0.10504922492006225
  (0, 23784)	0.0207335481227714
  (0, 23577)	0.04439160529162526
  (0, 23541)	0.05893140565408544
  (0, 23118)	0.10449054350726125
  (0, 22995)	0.08026778260080017
  (0, 22989)	0.0481571297659384
  (0, 22963)	0.09613345433773156
  (0, 22378)	0.12011945126229387
  (0, 21781)	0.015255961397347717
  (0, 21543)	0.0209785817409061
  (0, 21520)	0.09264993670605935
  (0, 21429)	0.04683419058807744
  (0, 21401)	0.053161920864273446
  (0, 21379)	0.07800096974424695
  (0, 20884)	0.05906002590724152
  (0, 20767)	0.16451418854126404
  (0, 20474)	0.07368590435004142
  (0, 20454)	0.0765192079576264
  (0, 20375)	0.05871971126516559
  (0, 20358)	0.07442748572537201
  (0, 20161)	0.14234837740595652
  :	:
  (0, 5902)	0.03965886910163314
  (0, 5826)	0.09142664626026692
  (0, 4722)	0.36035835378688164
  (0, 4595)	0.05269585748214314
  (0, 4351)	0.06495525943710788
  (0, 4292)	0.12245468703338738
  (0, 4281)	0.11621137456466622
  (0, 4192)	0.04923040329667832
  (0, 4115)	0.11830751904785539
  (0, 3605)	0.11280562711988154
  (0, 3470)	0.036422227840607696
  (0, 3434)	0.027110418047609088
  (0, 2884)	0.06080732529623054
  (0, 2649)	0.02646941657075358
  (0, 2455)	0.04808978801426687
  (0, 2331)	0.13819805557989354
  (0, 2217)	0.05940909557716489
  (0, 2112)	0.05889050300087933
  (0, 1812)	0.11830751904785539
  (0, 1408)	0.05943121348770428
  (0, 1000)	0.061101584181766956
  (0, 487)	0.13038017383766284
  (0, 226)	0.08926824411441511
  (0, 52)	0.06122734351669369
  (0, 0)	0.09115628862959048"
22,"  (0, 24332)	0.02835670117825406
  (0, 24004)	0.028156601555225966
  (0, 24001)	0.043530660708005764
  (0, 23882)	0.1488829585342092
  (0, 23784)	0.051549835762744634
  (0, 23673)	0.033419634865611586
  (0, 23648)	0.02540906212392861
  (0, 23593)	0.02771994927311113
  (0, 23577)	0.03679029349724225
  (0, 23464)	0.017147322402997652
  (0, 23397)	0.056494829964986296
  (0, 23200)	0.07719959680988721
  (0, 22894)	0.030145217511540257
  (0, 22594)	0.05448529500310886
  (0, 21912)	0.10584436245231948
  (0, 21872)	0.04803861387631047
  (0, 21835)	0.041975786423208865
  (0, 21781)	0.11379272372184678
  (0, 21716)	0.02736865528141675
  (0, 21633)	0.07721778636388092
  (0, 21589)	0.03182146905392159
  (0, 21543)	0.05215906302555557
  (0, 21429)	0.10350567296808026
  (0, 21411)	0.060948128255382684
  (0, 21401)	0.044058840824185465
  :	:
  (0, 3416)	0.05583808746530843
  (0, 3412)	0.05767193651813455
  (0, 3384)	0.020810455769317126
  (0, 3248)	0.061630935058144744
  (0, 3164)	0.030115072342859088
  (0, 2884)	0.0251975495111533
  (0, 2744)	0.020829482988915144
  (0, 2736)	0.08436999895894637
  (0, 2711)	0.06987267339744753
  (0, 2696)	0.42337744980927794
  (0, 2649)	0.02193697655089099
  (0, 2575)	0.08523548866025348
  (0, 2331)	0.05090398903758171
  (0, 2316)	0.04565620081652852
  (0, 2302)	0.05536598412523632
  (0, 2299)	0.03189834946453557
  (0, 2218)	0.024626872719101793
  (0, 1935)	0.027993583597973527
  (0, 1914)	0.05911834387269788
  (0, 1881)	0.054602745845266795
  (0, 1533)	0.04072640299112899
  (0, 1404)	0.08926876634066035
  (0, 725)	0.07539012839991205
  (0, 378)	0.10907958208139515
  (0, 0)	0.02518243851715097"
23,"  (0, 24004)	0.11546255996917026
  (0, 23952)	0.07401798027708677
  (0, 23464)	0.02812660096615022
  (0, 23200)	0.06331490722539247
  (0, 22987)	0.07065480169144117
  (0, 22387)	0.08411301951347049
  (0, 22204)	0.08019969069814308
  (0, 22125)	0.12813001980577257
  (0, 21810)	0.09443255777701906
  (0, 21781)	0.12443546414050194
  (0, 21730)	0.05543162066308367
  (0, 21716)	0.04489256269806628
  (0, 21647)	0.05691256108677366
  (0, 21634)	0.06955898681630902
  (0, 21543)	0.05703736587397125
  (0, 21529)	0.04753589685166537
  (0, 21484)	0.10203900159095561
  (0, 21468)	0.09019135246978109
  (0, 21429)	0.06366728926137824
  (0, 21411)	0.07497950595947903
  (0, 21085)	0.1510306724862388
  (0, 20916)	0.10870300643834928
  (0, 19457)	0.05884051528744068
  (0, 19318)	0.06125275687252256
  (0, 18253)	0.11313887624798928
  :	:
  (0, 8360)	0.0677073509899834
  (0, 7825)	0.06671312174213762
  (0, 7595)	0.06692474638265324
  (0, 6361)	0.05894149117230978
  (0, 6061)	0.05531950286983071
  (0, 6041)	0.0997786884625316
  (0, 5938)	0.10829757446578213
  (0, 5902)	0.10782604158063935
  (0, 5360)	0.10329410790278919
  (0, 4477)	0.1066369149654604
  (0, 4178)	0.09517112823926316
  (0, 4172)	0.10714552223176513
  (0, 4112)	0.03795692152510254
  (0, 4067)	0.5084981152252016
  (0, 3384)	0.03413520616169064
  (0, 3084)	0.08058247116619746
  (0, 3059)	0.10099729074477247
  (0, 2884)	0.04133131714495118
  (0, 2649)	0.03598302821569626
  (0, 2331)	0.10437170258977649
  (0, 2316)	0.03744473078118677
  (0, 2218)	0.08079048212136677
  (0, 2112)	0.04002843480612571
  (0, 1732)	0.06087070165349013
  (0, 1404)	0.048808922088914956"
24,"  (0, 23859)	0.23153118959146102
  (0, 23464)	0.06078647125264428
  (0, 21992)	0.17094196579790205
  (0, 21781)	0.04482110945962495
  (0, 21716)	0.09702062738358126
  (0, 21589)	0.11280564792582205
  (0, 21543)	0.12326765701967653
  (0, 21472)	0.08308483193545652
  (0, 21429)	0.18346143107625665
  (0, 21411)	0.05401457963854795
  (0, 21404)	0.3252708839793966
  (0, 20474)	0.10824240762299121
  (0, 19206)	0.17047017447505927
  (0, 19032)	0.15418886185571615
  (0, 15758)	0.11107295360458365
  (0, 15148)	0.11100693951184008
  (0, 14658)	0.08281725264467757
  (0, 13723)	0.18124149914658821
  (0, 13588)	0.2519165938942598
  (0, 12887)	0.21663264928647497
  (0, 12247)	0.05782273391829772
  (0, 9528)	0.059876183721283886
  (0, 5195)	0.09697421231081167
  (0, 4903)	0.13603567196791366
  (0, 4172)	0.23156008843119752
  (0, 2418)	0.2628554217347251
  (0, 2412)	0.5240113992422953
  (0, 2331)	0.18045230582105037
  (0, 1533)	0.14437323020246517"
25,"  (0, 24001)	0.10257872596117476
  (0, 23541)	0.11509096836644558
  (0, 23464)	0.04040716260990541
  (0, 23393)	0.12558713812719674
  (0, 22125)	0.09203690399229382
  (0, 21781)	0.05958871508642312
  (0, 21543)	0.04097043436716556
  (0, 21484)	0.07329549942419657
  (0, 21468)	0.06478523035257033
  (0, 21429)	0.15244255270496918
  (0, 21419)	0.1533725241974585
  (0, 21411)	0.1436224776851509
  (0, 21337)	0.17678568310623813
  (0, 20884)	0.11534215920981629
  (0, 19427)	0.11659098918413359
  (0, 19410)	0.10120615229465373
  (0, 18854)	0.13122336790821607
  (0, 18543)	0.16183377968122026
  (0, 18254)	0.1739932747999216
  (0, 18253)	0.0812686356157347
  (0, 18143)	0.05062255698789018
  (0, 18071)	0.12216484729961802
  (0, 16299)	0.1611142666450488
  (0, 15144)	0.10030856890583707
  (0, 15141)	0.0348217194921914
  :	:
  (0, 9502)	0.0939364174573997
  (0, 8778)	0.1482480980583528
  (0, 7762)	0.07183055164015574
  (0, 7019)	0.06063870593940707
  (0, 6800)	0.24303954884293374
  (0, 6361)	0.08467636815184679
  (0, 6061)	0.03973647847904766
  (0, 5981)	0.13730966139346473
  (0, 5905)	0.3303986536051249
  (0, 4597)	0.13422050087036408
  (0, 4595)	0.10291316148335611
  (0, 4226)	0.13474013390285
  (0, 4093)	0.05662849071723223
  (0, 3434)	0.052945695614884526
  (0, 2590)	0.16135194030599873
  (0, 2407)	0.08693896504735862
  (0, 2392)	0.1499002181728308
  (0, 2331)	0.0899653185287471
  (0, 2299)	0.07516752548932956
  (0, 1533)	0.0959705748514649
  (0, 724)	0.17433774988851033
  (0, 543)	0.1485409235301798
  (0, 498)	0.11767095263714253
  (0, 195)	0.10252132927500303
  (0, 0)	0.1186833564053801"
26,"  (0, 24340)	0.03935952203544728
  (0, 24004)	0.04677840489441797
  (0, 24001)	0.04821355702147184
  (0, 23962)	0.049825443065236265
  (0, 23917)	0.0286881892830227
  (0, 23882)	0.1099328901218106
  (0, 23811)	0.03971246464565506
  (0, 23784)	0.038063607054134835
  (0, 23726)	0.03210110539719745
  (0, 23652)	0.04822319592288941
  (0, 23633)	0.02971790127224392
  (0, 23559)	0.05249755919178976
  (0, 23541)	0.054094500726127835
  (0, 23521)	0.07684722435761059
  (0, 23511)	0.04609363821754395
  (0, 23464)	0.018991979285314264
  (0, 23242)	0.06988587773697613
  (0, 23213)	0.04704605476400755
  (0, 22918)	0.08250338903580427
  (0, 22508)	0.05317004217638467
  (0, 22353)	0.06961060450794944
  (0, 22349)	0.049632329016345594
  (0, 22204)	0.10830678518608236
  (0, 22001)	0.05309752024429783
  (0, 21878)	0.14195196936727253
  :	:
  (0, 4214)	0.15530196503147514
  (0, 4192)	0.045189726213413536
  (0, 4172)	0.03617403932293186
  (0, 3416)	0.03092248969108186
  (0, 3384)	0.046098362834739275
  (0, 2910)	0.044391849492851285
  (0, 2884)	0.027908225384089408
  (0, 2744)	0.023070255527482566
  (0, 2703)	0.05168077870207088
  (0, 2442)	0.02762204011741737
  (0, 2412)	0.054573621589333994
  (0, 2331)	0.14095021406558036
  (0, 2218)	0.10910462766163136
  (0, 2192)	0.03109742655185668
  (0, 2112)	0.08108543285159839
  (0, 1949)	0.03764690719023247
  (0, 1850)	0.05092945912182654
  (0, 1732)	0.04110184185699928
  (0, 1712)	0.06379050246730869
  (0, 1533)	0.04510762577355318
  (0, 1482)	0.10605083624628359
  (0, 1404)	0.032957343063486036
  (0, 1388)	0.08628878690303805
  (0, 602)	0.17710136682751346
  (0, 498)	0.055307132464182646"
27,"  (0, 23917)	0.027167741135932146
  (0, 23784)	0.018023135112234922
  (0, 23692)	0.039214578942257126
  (0, 23648)	0.02665096520437607
  (0, 23633)	0.0562857586376357
  (0, 23617)	0.03313301941680635
  (0, 23593)	0.029074800161515403
  (0, 23464)	0.07194168607744755
  (0, 23405)	0.4008382866255257
  (0, 23118)	0.045415458377668694
  (0, 22894)	0.06323721348391038
  (0, 22508)	0.050352077915543296
  (0, 22207)	0.08032525653806247
  (0, 22125)	0.04096606657634158
  (0, 21781)	0.17240094530578123
  (0, 21730)	0.03544548679475178
  (0, 21647)	0.03639246712121148
  (0, 21628)	0.06463991798530302
  (0, 21589)	0.06675357479720072
  (0, 21543)	0.127652955325532
  (0, 21484)	0.06524835536426238
  (0, 21472)	0.0983321251213128
  (0, 21468)	0.02883621617703741
  (0, 21429)	0.06785290999903815
  (0, 21411)	0.03196352619163319
  :	:
  (0, 4214)	0.029414220202273786
  (0, 4178)	0.030428363169733526
  (0, 4172)	0.034256847878092876
  (0, 4093)	0.050411224632982345
  (0, 4030)	0.09090934593700309
  (0, 3742)	0.40977671687701966
  (0, 3600)	0.07109717586369939
  (0, 3597)	0.044437373137717034
  (0, 3442)	0.11960613581424098
  (0, 3434)	0.023566382585747156
  (0, 3384)	0.04365519119833817
  (0, 3342)	0.06611627617502337
  (0, 3128)	0.0495854357599034
  (0, 2884)	0.02642911461989295
  (0, 2769)	0.035176084235636666
  (0, 2703)	0.048941744061628725
  (0, 2649)	0.046018353286360135
  (0, 2455)	0.08360640849001137
  (0, 2442)	0.026158096914133993
  (0, 2331)	0.1201319819075732
  (0, 2179)	0.05383183747341974
  (0, 2112)	0.051191985381730726
  (0, 1712)	0.06040966339372546
  (0, 586)	0.07140093867780924
  (0, 0)	0.026413265055143357"
28,"  (0, 24004)	0.12124987509814966
  (0, 24001)	0.1874546956042711
  (0, 23917)	0.09560563676119618
  (0, 23784)	0.042283316825809436
  (0, 23648)	0.03126235248287274
  (0, 23617)	0.03886598942615357
  (0, 23589)	0.04863136928560564
  (0, 23464)	0.1476819349489483
  (0, 23430)	0.04629364633456973
  (0, 22989)	0.04910503410360359
  (0, 22987)	0.052997302344210885
  (0, 22847)	0.04712044113396809
  (0, 22057)	0.24923345188798404
  (0, 21810)	0.07083270628232599
  (0, 21781)	0.10889377249823623
  (0, 21647)	0.04268941579188504
  (0, 21589)	0.03915193631447232
  (0, 21578)	0.06293094395460685
  (0, 21543)	0.04278303033587599
  (0, 21505)	0.034135547952135976
  (0, 21484)	0.03826910336422589
  (0, 21429)	0.15918684919000717
  (0, 21411)	0.05624121010639579
  (0, 19981)	0.058089643389903946
  (0, 19957)	0.033956711781995476
  :	:
  (0, 4589)	0.051740277369829904
  (0, 4585)	0.049075563532082936
  (0, 4221)	0.0794478954770192
  (0, 4214)	0.03450373046231469
  (0, 4201)	0.32184888361931335
  (0, 4178)	0.07138669895024108
  (0, 4172)	0.040184272693479836
  (0, 4093)	0.05913382354012445
  (0, 3603)	0.06512630580242199
  (0, 3597)	0.05212632307276219
  (0, 3445)	0.06912768329146786
  (0, 3434)	0.02764404791691707
  (0, 3384)	0.0768132015754663
  (0, 3342)	0.07755630292516198
  (0, 3248)	0.037914189950015754
  (0, 3164)	0.03705245010767475
  (0, 3134)	0.2412724672667985
  (0, 2769)	0.04126256350974969
  (0, 2744)	0.025627810899097648
  (0, 2649)	0.02699042924125187
  (0, 2455)	0.04903636682570518
  (0, 2331)	0.09394552465074138
  (0, 2112)	0.03002483923244463
  (0, 1935)	0.0344422503054317
  (0, 1533)	0.025054115721752222"
29,"  (0, 24363)	0.05742206471916552
  (0, 24332)	0.025216518964518056
  (0, 24004)	0.012519289049711847
  (0, 24001)	0.07742027003643263
  (0, 23919)	0.1186185338034839
  (0, 23917)	0.04606686372795041
  (0, 23871)	0.03715808536843459
  (0, 23784)	0.015280425873677941
  (0, 23726)	0.02577362470074752
  (0, 23682)	0.07707502125265175
  (0, 23676)	0.05174408104066535
  (0, 23648)	0.022595297418093865
  (0, 23633)	0.047720352605150555
  (0, 23589)	0.035148994416188614
  (0, 23552)	0.04228899783440753
  (0, 23541)	0.043431880081339906
  (0, 23516)	0.063325718854969
  (0, 23511)	0.03700807551053141
  (0, 23464)	0.09149070856609108
  (0, 23430)	0.033459372837367926
  (0, 23399)	0.06593799653488562
  (0, 23205)	0.0696986853870449
  (0, 22989)	0.07098268442238535
  (0, 22900)	0.045407282611949276
  (0, 22737)	0.057615005810113196
  :	:
  (0, 4112)	0.02057782506021302
  (0, 4083)	0.03504649468377552
  (0, 3800)	0.33254665590902227
  (0, 3597)	0.03767502057901689
  (0, 3470)	0.02684283217600204
  (0, 3434)	0.059940353324176486
  (0, 3416)	0.04965465420890196
  (0, 3384)	0.03701186885374935
  (0, 2649)	0.01950770584146593
  (0, 2535)	0.08627499906523833
  (0, 2502)	0.052690009653562624
  (0, 2449)	0.08773140682486089
  (0, 2442)	0.04435486483387333
  (0, 2331)	0.12448411546123249
  (0, 2316)	0.02030014786453242
  (0, 2218)	0.02189972659563916
  (0, 2192)	0.04993556397447849
  (0, 1949)	0.03022628800656926
  (0, 1935)	0.07468083758181887
  (0, 1732)	0.03300021707739259
  (0, 1677)	0.07084943273047267
  (0, 1533)	0.018108208478247977
  (0, 620)	0.06639611341094863
  (0, 489)	0.08912540927484629
  (0, 0)	0.022393769798848145"
30,"  (0, 24004)	0.018796498607206915
  (0, 23955)	0.029655433894170875
  (0, 23917)	0.051873696848668535
  (0, 23878)	0.038295751965007646
  (0, 23871)	0.13947315560429774
  (0, 23784)	0.0917683112872058
  (0, 23707)	0.11050556435679275
  (0, 23676)	0.038844360224850556
  (0, 23648)	0.016962324088938694
  (0, 23636)	0.05426793701835542
  (0, 23593)	0.018505002703608355
  (0, 23521)	0.11579531855023054
  (0, 23464)	0.18315257033167143
  (0, 23430)	0.025118002006275217
  (0, 23397)	0.03771424582858307
  (0, 23393)	0.035577861793115804
  (0, 22987)	0.02875527101469649
  (0, 22956)	0.027156787273785246
  (0, 22943)	0.07065850640793928
  (0, 22266)	0.025772812079853318
  (0, 21781)	0.14348867536760568
  (0, 21716)	0.018270489422143887
  (0, 21608)	0.03014101099726364
  (0, 21589)	0.05310763424148924
  (0, 21543)	0.023213212328202202
  :	:
  (0, 3384)	0.013892433080607667
  (0, 3306)	0.10280497650907916
  (0, 2933)	0.036142317615175966
  (0, 2931)	0.03237193352554698
  (0, 2769)	0.022388237589485275
  (0, 2744)	0.013905135078963954
  (0, 2689)	0.05375723090460155
  (0, 2670)	0.1075144618092031
  (0, 2649)	0.014644464403006823
