,0
  (0, 21589)	0.08111593560358366
  (0, 21472)	0.02987219168911993
  (0, 21468)	0.035040470290524005
  (0, 21429)	0.0824517981953611
  (0, 21411)	0.09710159119196352
  (0, 20474)	0.03891730745652478
  (0, 20011)	0.048972392898193204
  (0, 17371)	0.05475285281818522
  (0, 16838)	0.109831798491497
  (0, 16783)	0.36047319042618486
  (0, 16374)	0.06139636376711579
  (0, 15784)	0.04107159023271901
  (0, 15262)	0.14089257162747396
  (0, 15141)	0.09417033949642221
  :	:
  (0, 9808)	0.023583556159573183
  (0, 9414)	0.21614899926592263
  (0, 9360)	0.07580600389482567
  (0, 9341)	0.04720308483802418
  (0, 9290)	0.05108404583149857
  (0, 9032)	0.12688249285987374
  (0, 8970)	0.050526258545027035
  (0, 8968)	0.1180096030503166
  (0, 8957)	0.1180096030503166
  (0, 7762)	0.03885108221428076
  (0, 6689)	0.36531046551604024
  (0, 6061)	0.10746159935046626
  (0, 5620)	0.04250936744393319
  (0, 4643)	0.13329172700203307
  (0, 4589)	0.05359838366016259
  (0, 4281)	0.0409181270490479
  (0, 4112)	0.02949347902207669
  (0, 3470)	0.0384728952335571
  (0, 3384)	0.05304782086599243
  (0, 2744)	0.02654816152456293
  (0, 2331)	0.03243977116315082
  (0, 2112)	0.031103096742454893
  (0, 1784)	0.5150869820216211
  (0, 1668)	0.05099127318120562
  (0, 1533)	0.05190772740246721"
19,"  (0, 24332)	0.07971898610969283
  (0, 24314)	0.0442324293398173
  (0, 24004)	0.40369788228373277
  (0, 24001)	0.048950970911785394
  (0, 23806)	0.022315724069828128
  (0, 23726)	0.08148020876340639
  (0, 23617)	0.035522437520360446
  (0, 23593)	0.07792889014746092
  (0, 23559)	0.1332512394694594
  (0, 23542)	0.04743775189365776
  (0, 23521)	0.03901129139367951
  (0, 23464)	0.019282456698613202
  (0, 23434)	0.04089404356790551
  (0, 23430)	0.02115555507256468
  (0, 23200)	0.02170306604803813
  (0, 23182)	0.02428486759338329
  (0, 23178)	0.02446179049385793
  (0, 23118)	0.024345317919636303
  (0, 22470)	0.020491188734384
  (0, 22022)	0.05597341407473077
  (0, 21835)	0.04720248824121159
  (0, 21781)	0.1208528677269139
  (0, 21658)	0.03584087617810303
  (0, 21647)	0.019508471643687176
  (0, 21606)	0.1293096088293171
  :	:
  (0, 3416)	0.03139544117672159
  (0, 3412)	0.16213269227994626
  (0, 3384)	0.035102569032595364
  (0, 3215)	0.019218435705349902
  (0, 3164)	0.016932456414456554
  (0, 2772)	0.024599389624292957
  (0, 2744)	0.08198088192551553
  (0, 2736)	0.04743775189365776
  (0, 2703)	0.02623561142581573
  (0, 2649)	0.06167126133452489
  (0, 2466)	0.059511896021223094
  (0, 2442)	0.028044512080071166
  (0, 2331)	0.13595071059325342
  (0, 2299)	0.017935119193875197
  (0, 2192)	0.07893263412889176
  (0, 2189)	0.02328015440354133
  (0, 2112)	0.08232561358458654
  (0, 1784)	0.13633643040591958
  (0, 1695)	0.02886939523879712
  (0, 1546)	0.05107587289086984
  (0, 1533)	0.09159507049677107
  (0, 1388)	0.021902137897763626
  (0, 1027)	0.061434955148028186
  (0, 1000)	0.056944387209361784
  (0, 659)	0.06491819169303746"
20,"  (0, 24340)	0.016644929525247407
  (0, 24004)	0.8176698492143007
  (0, 24001)	0.24467103784273175
  (0, 23274)	0.039321936390697254
  (0, 23100)	0.039923307565183995
  (0, 22927)	0.10645470597713298
  (0, 21781)	0.005922131443962151
  (0, 21529)	0.027147935493147906
  (0, 21429)	0.012120212136980932
  (0, 21065)	0.04378942329643427
  (0, 20959)	0.16337033800737724
  (0, 20120)	0.02738926519018753
  (0, 20005)	0.03335467861989097
  (0, 20004)	0.03148804878786455
  (0, 19410)	0.020116430970438904
  (0, 19318)	0.08745421894225065
  (0, 18940)	0.031001480743549456
  (0, 18008)	0.028814340480897743
  (0, 16804)	0.07062371157360245
  (0, 16785)	0.0429774486406894
  (0, 16783)	0.10597734999806212
  (0, 16760)	0.061622601844860535
  (0, 16046)	0.015506205454162434
  (0, 15784)	0.015093557609387452
  (0, 15783)	0.013474354702390414
  :	:
  (0, 6825)	0.0807684547229854
  (0, 6649)	0.04356199685478738
  (0, 6339)	0.04909724128271217
  (0, 6076)	0.03913468544161927
  (0, 6061)	0.01579659157488432
  (0, 5887)	0.2554580124410072
  (0, 5264)	0.04460786373756553
  (0, 5195)	0.01281302580197498
  (0, 5193)	0.020150874682124852
  (0, 4954)	0.027141565612019115
  (0, 4903)	0.017974145222518625
  (0, 4431)	0.03300338788338308
  (0, 3543)	0.10384982423398381
  (0, 3248)	0.014433605148107544
  (0, 2649)	0.01027502365103289
  (0, 2331)	0.01192141702115799
  (0, 2112)	0.011430197366417271
  (0, 1735)	0.02706763585310666
  (0, 1732)	0.017381747178014037
  (0, 1533)	0.06676520054830562
  (0, 1483)	0.03586683269982057
  (0, 1211)	0.040841698140324345
  (0, 555)	0.03540038575062818
  (0, 337)	0.03329447900632198
  (0, 0)	0.03538548041305607"
21,"  (0, 24293)	0.09541801244484639
  (0, 24291)	0.12170184668410672
  (0, 24004)	0.2537437479006209
  (0, 24001)	0.10461142217962563
  (0, 23784)	0.020647139068406352
  (0, 23577)	0.04420659901039049
  (0, 23541)	0.05868580335751663
  (0, 23118)	0.10405506912530363
  (0, 22995)	0.07993325890280865
  (0, 22989)	0.047956430299577434
  (0, 22963)	0.09573280892803221
  (0, 22427)	0.11961884190527679
  (0, 22378)	0.11961884190527679
  (0, 21781)	0.015192380712075296
  (0, 21543)	0.020891151485388924
  (0, 21520)	0.0922638091908677
  (0, 21429)	0.046639004597879084
  (0, 21401)	0.05294036345003298
  (0, 21379)	0.07767589320668343
  (0, 20976)	0.13654715680496624
  (0, 20884)	0.058813887573406845
  (0, 20767)	0.16382855985015393
  (0, 20474)	0.07337881126220047
  (0, 20454)	0.07620030680471089
  (0, 20375)	0.05847499122530714
  :	:
  (0, 5937)	0.11781446109247472
  (0, 5902)	0.03949358695330196
  (0, 5826)	0.09104561692557042
  (0, 5737)	0.13106819454035248
  (0, 4722)	0.3588565257158304
  (0, 4595)	0.05247624243183795
  (0, 4351)	0.06468455215098581
  (0, 4292)	0.12194434535687029
  (0, 4281)	0.11572705249286576
  (0, 4192)	0.049025230859732816
  (0, 4115)	0.11781446109247472
  (0, 3470)	0.03627043470578391
  (0, 3434)	0.026997432774993724
  (0, 2884)	0.06055390492427093
  (0, 2649)	0.0263591027333954
  (0, 2455)	0.047889369201127754
  (0, 2331)	0.13762210190196844
  (0, 2217)	0.05916150246193404
  (0, 2112)	0.058645071170048635
  (0, 1408)	0.059183528193955656
  (0, 1000)	0.06084693745762261
  (0, 487)	0.1298368019332231
  (0, 226)	0.08889621012809112
  (0, 52)	0.060972172678435146
  (0, 0)	0.09077638603630209"
22,"  (0, 24332)	0.028617046745443117
  (0, 24004)	0.028415109988768054
  (0, 24001)	0.043930319839048514
  (0, 23882)	0.15024986711926344
  (0, 23784)	0.05202311970172575
  (0, 23673)	0.033726463707924564
  (0, 23648)	0.025642345136956554
  (0, 23593)	0.02797444876057247
  (0, 23577)	0.03712806867663923
  (0, 23464)	0.01730475359884513
  (0, 23397)	0.05701351436547513
  (0, 23200)	0.07790837364157487
  (0, 22894)	0.0304219836170807
  (0, 22594)	0.054985529672222117
  (0, 21912)	0.10681612959840575
  (0, 21872)	0.04847966095361279
  (0, 21835)	0.042361170105741634
  (0, 21781)	0.1148374655277826
  (0, 21716)	0.027619929505370077
  (0, 21589)	0.03211362498410381
  (0, 21543)	0.05263794033790852
  (0, 21429)	0.10445596838385396
  (0, 21411)	0.061507698810505204
  (0, 21401)	0.04446334922704797
  (0, 21198)	0.27842311052949775
  :	:
  (0, 3416)	0.05635074225052217
  (0, 3412)	0.05820142804570402
  (0, 3384)	0.02100151854057066
  (0, 3248)	0.06219677452738488
  (0, 3164)	0.030391561682742305
  (0, 2922)	0.09761283001005783
  (0, 2884)	0.025428890606791262
  (0, 2744)	0.02102072045087925
  (0, 2711)	0.07051418104928342
  (0, 2696)	0.427264518393623
  (0, 2649)	0.02213838201645108
  (0, 2575)	0.08601804377836811
  (0, 2331)	0.05137134339642856
  (0, 2316)	0.04607537473321781
  (0, 2302)	0.05587430448483861
  (0, 2299)	0.032191211241070695
  (0, 2218)	0.02485297437690196
  (0, 1935)	0.02825059534816461
  (0, 1914)	0.05966111500358733
  (0, 1881)	0.055104058841718845
  (0, 1533)	0.04110031596568989
  (0, 1404)	0.09008835136428957
  (0, 725)	0.07608229233024195
  (0, 378)	0.11008105208621728
  (0, 0)	0.025413640877317564"
23,"  (0, 24004)	0.11988140018937718
  (0, 23952)	0.07685070482740165
  (0, 23920)	0.12904368436795288
  (0, 23464)	0.029203027434090312
  (0, 23200)	0.06573801700800025
  (0, 22987)	0.0733588148325689
  (0, 22387)	0.08733208891370219
  (0, 22207)	0.13042455901331612
  (0, 22204)	0.08326899402036055
  (0, 21810)	0.09804656377613709
  (0, 21781)	0.1291977042459611
  (0, 21730)	0.05755303105726417
  (0, 21716)	0.046610635306982486
  (0, 21647)	0.05909064820031391
  (0, 21634)	0.07222106228651183
  (0, 21543)	0.059220229361891995
  (0, 21529)	0.049355131874410686
  (0, 21484)	0.10594411199540416
  (0, 21468)	0.09364304430750531
  (0, 21429)	0.06610388497322497
  (0, 21411)	0.07784902883090554
  (0, 21249)	0.28882104246122886
  (0, 19457)	0.06109238667847226
  (0, 19318)	0.06359694658855804
  (0, 18253)	0.11746878732017682
  :	:
  (0, 7825)	0.06926628378573366
  (0, 7595)	0.06948600746262391
  (0, 7162)	0.14761000294352286
  (0, 6361)	0.06119722698745814
  (0, 6061)	0.057436622430563904
  (0, 6041)	0.10359729495987115
  (0, 5902)	0.11195262641861153
  (0, 5360)	0.10724725218291871
  (0, 4178)	0.0988133998931951
  (0, 4172)	0.11124606307530105
  (0, 4112)	0.03940956185730326
  (0, 4067)	0.35197248391243735
  (0, 3384)	0.03544158653254514
  (0, 3084)	0.08366642378883059
  (0, 3059)	0.10486253408074299
  (0, 2884)	0.042913098170791975
  (0, 2649)	0.037360126145681655
  (0, 2331)	0.10836608724033615
  (0, 2316)	0.0388777691830281
  (0, 2255)	0.09930608423642977
  (0, 2218)	0.08388239548188058
  (0, 2112)	0.04156035353129919
  (0, 1732)	0.06320026982494309
  (0, 1493)	0.12288459567137161
  (0, 1404)	0.05067687675828165"
24,"  (0, 23955)	0.29084005464222734
  (0, 23920)	0.2480400740011352
  (0, 23464)	0.056132317682087374
  (0, 21992)	0.1578536890139176
  (0, 21781)	0.04138935363749765
  (0, 21716)	0.08959218335566241
  (0, 21589)	0.10416861408829507
  (0, 21543)	0.1138295930190893
  (0, 21472)	0.07672339066007232
  (0, 21429)	0.1694145937305883
  (0, 21411)	0.049878920115855346
  (0, 21404)	0.30036631862341606
  (0, 21137)	0.3641581150890149
  (0, 20474)	0.09995476108680071
  (0, 19206)	0.1574180206839796
  (0, 19032)	0.14238329678247347
  (0, 15758)	0.10256858457380878
  (0, 15148)	0.10250762489069154
  (0, 14658)	0.07647629874232101
  (0, 13723)	0.1673646322549361
  (0, 13588)	0.23262844489014234
  (0, 12247)	0.053395500720195256
  (0, 9528)	0.05529172687562331
  (0, 5195)	0.08954932208149648
  (0, 4903)	0.1256200170472469
  (0, 2418)	0.2427297346468487
  (0, 2412)	0.48389014405938385
  (0, 2331)	0.16663586400192215
  (0, 1533)	0.13331920500585684"
25,"  (0, 24001)	0.09373126802350289
  (0, 23557)	0.15965978995515662
  (0, 23541)	0.10516432429783572
  (0, 23464)	0.03692202796603084
  (0, 23393)	0.11475519503488818
  (0, 22125)	0.08409868260033028
  (0, 21781)	0.05444916353372996
  (0, 21543)	0.037436717299078354
  (0, 21484)	0.06697373200020189
  (0, 21468)	0.05919747718878378
  (0, 21429)	0.1392943188940031
  (0, 21411)	0.13123497902675915
  (0, 20884)	0.10539384982610112
  (0, 20764)	0.15146061919167514
  (0, 19427)	0.10653496769378475
  (0, 19410)	0.09247707940872736
  (0, 19292)	0.1566077439050474
  (0, 18854)	0.23981059528867768
  (0, 18253)	0.07425918186667627
  (0, 18143)	0.04625634031429574
  (0, 18071)	0.1116280782198912
  (0, 17869)	0.16723591872979993
  (0, 17310)	0.36903920764219306
  (0, 16051)	0.17403790311975526
  (0, 15144)	0.0916569129619101
  :	:
  (0, 9723)	0.08346887435620245
  (0, 9528)	0.10910734334296174
  (0, 9502)	0.08583436223608125
  (0, 7762)	0.06563513657410605
  (0, 7019)	0.055408592237304564
  (0, 6800)	0.22207728629355805
  (0, 6361)	0.07737299604892325
  (0, 6061)	0.036309190621449945
  (0, 5981)	0.12546664577564107
  (0, 5905)	0.30190163180022195
  (0, 4639)	0.08628407788345734
  (0, 4595)	0.09403685834227936
  (0, 4221)	0.13903963228550464
  (0, 4093)	0.05174425975218607
  (0, 3883)	0.24469102676679375
  (0, 3434)	0.0483791072648716
  (0, 2407)	0.07944044301763131
  (0, 2331)	0.08220577224783884
  (0, 2299)	0.06868429503570281
  (0, 1533)	0.08769307270570904
  (0, 724)	0.15930104617988017
  (0, 543)	0.13572920686435166
  (0, 498)	0.10752178384811953
  (0, 195)	0.09367882182547485
  (0, 0)	0.1084468673686986"
26,"  (0, 24340)	0.0396475337613203
  (0, 24004)	0.04712070399843389
  (0, 24001)	0.0485663577936897
  (0, 23962)	0.05019003874901218
  (0, 23917)	0.028898113958940617
  (0, 23882)	0.11073731964170358
  (0, 23811)	0.04000305901494049
  (0, 23784)	0.09585533993510617
  (0, 23726)	0.03233600395006992
  (0, 23652)	0.04857606722738228
  (0, 23633)	0.02993536082439587
  (0, 23559)	0.05288170797828497
  (0, 23544)	0.10330031948984796
  (0, 23541)	0.054490335068332
  (0, 23521)	0.07740955084358402
  (0, 23511)	0.046430926568831486
  (0, 23464)	0.01913095233297429
  (0, 23432)	0.08254098945659409
  (0, 23242)	0.0703972648479032
  (0, 23213)	0.047390312385222955
  (0, 22997)	0.0972832359207056
  (0, 22508)	0.053559111830182055
  (0, 22353)	0.0701199773180497
  (0, 22349)	0.049995511595804294
  (0, 22001)	0.053486059221762174
  :	:
  (0, 4297)	0.11146720771223638
  (0, 4192)	0.045520400224818784
  (0, 4172)	0.036438741406656684
  (0, 3416)	0.031148763770736547
  (0, 3384)	0.04643568575822389
  (0, 2910)	0.044716685073314305
  (0, 2884)	0.02811244270541983
  (0, 2744)	0.02323907119818146
  (0, 2703)	0.052058950730050284
  (0, 2442)	0.027824163289522627
  (0, 2412)	0.054972961879262566
  (0, 2331)	0.1419816116109733
  (0, 2320)	0.10791407039356894
  (0, 2218)	0.10990299640414963
  (0, 2192)	0.03132498072498265
  (0, 2112)	0.08167877225845697
  (0, 1949)	0.037922386925577714
  (0, 1850)	0.05130213339887306
  (0, 1732)	0.041402602938374534
  (0, 1712)	0.06425728691386194
  (0, 1533)	0.04543769901827844
  (0, 1404)	0.03319850710118333
  (0, 1388)	0.08692020164473771
  (0, 602)	0.1783972989851379
  (0, 498)	0.05571184019055573"
27,"  (0, 23917)	0.02751505299616098
  (0, 23784)	0.01825354251164535
  (0, 23692)	0.039715897336465175
  (0, 23648)	0.02699167061141425
  (0, 23633)	0.0570053146522126
  (0, 23617)	0.033556591275470345
  (0, 23593)	0.02944649182624942
  (0, 23464)	0.07286138715581619
  (0, 23405)	0.40596259527828743
  (0, 23118)	0.045996048690767316
  (0, 22894)	0.06404563675844374
  (0, 22508)	0.0509957778742456
  (0, 22125)	0.04148977595349217
  (0, 21781)	0.1746049155482747
  (0, 21730)	0.035898621190202845
  (0, 21647)	0.036857707694247836
  (0, 21628)	0.06546627340617465
  (0, 21606)	0.04886139571913382
  (0, 21589)	0.06760695116455268
  (0, 21543)	0.12928486815759224
  (0, 21484)	0.06608248903643807
  (0, 21472)	0.09958920104548553
  (0, 21468)	0.029204857788877617
  (0, 21429)	0.06872034024566019
  (0, 21411)	0.03237214727225761
  :	:
  (0, 4595)	0.046392738427701946
  (0, 4589)	0.0446721507882291
  (0, 4297)	0.05306619892035166
  (0, 4214)	0.02979025100603172
  (0, 4178)	0.030817358756938276
  (0, 4172)	0.034694786737366694
  (0, 4093)	0.05105568072213942
  (0, 3742)	0.41501529424364464
  (0, 3597)	0.04500545962863735
  (0, 3442)	0.12113517826633811
  (0, 3434)	0.023867654750178036
  (0, 3384)	0.04421327829096314
  (0, 3342)	0.06696150532951424
  (0, 3128)	0.050219334980595394
  (0, 2884)	0.026766983893488746
  (0, 2769)	0.03562577459415111
  (0, 2703)	0.049567414340502436
  (0, 2649)	0.046606650995933585
  (0, 2442)	0.026492501502790724
  (0, 2331)	0.12166774676562804
  (0, 2179)	0.054520022608830265
  (0, 2112)	0.05184642270071051
  (0, 1712)	0.06118193932436301
  (0, 586)	0.07231372685221789
  (0, 0)	0.026750931708219856"
28,"  (0, 24004)	0.12131342484838949
  (0, 24001)	0.18755294477011386
  (0, 23917)	0.09565574579704281
  (0, 23784)	0.04230547845048258
  (0, 23648)	0.031278737775563455
  (0, 23617)	0.03888635995370138
  (0, 23589)	0.048656858065444945
  (0, 23464)	0.14775933832831956
  (0, 23430)	0.04631790986193312
  (0, 22989)	0.049130771141685285
  (0, 22987)	0.05302507940645224
  (0, 22847)	0.04714513800283356
  (0, 22057)	0.24936408067095034
  (0, 21810)	0.07086983127556337
  (0, 21781)	0.10895084614090458
  (0, 21647)	0.042711790262038196
  (0, 21589)	0.03917245671312985
  (0, 21578)	0.06296392745885734
  (0, 21543)	0.04280545387148909
  (0, 21505)	0.034153439150332275
  (0, 21484)	0.038289161050542926
  (0, 21429)	0.15927028255024198
  (0, 21411)	0.056270687372682066
  (0, 19981)	0.058120089461093385
  (0, 19957)	0.03397450924818638
  :	:
  (0, 4589)	0.051767395597387085
  (0, 4585)	0.0491012851239841
  (0, 4221)	0.07948953588209638
  (0, 4214)	0.03452181463313505
  (0, 4201)	0.322017571761486
  (0, 4178)	0.07142411430332958
  (0, 4172)	0.040205334162542565
  (0, 4093)	0.059164816889302405
  (0, 3603)	0.065160439944535
  (0, 3597)	0.05215364363543916
  (0, 3445)	0.06916391464431892
  (0, 3434)	0.027658536775889628
  (0, 3384)	0.07685346107900219
  (0, 3342)	0.0775969519046057
  (0, 3248)	0.03793406161833638
  (0, 3164)	0.03707187011902082
  (0, 3134)	0.24139892352105968
  (0, 2769)	0.041284190134957974
  (0, 2744)	0.025641243003506106
  (0, 2649)	0.027004575524171816
  (0, 2455)	0.04906206787374271
  (0, 2331)	0.09399476358499076
  (0, 2112)	0.03004057591697868
  (0, 1935)	0.03446030225313751
  (0, 1533)	0.02506724713978715"
29,"  (0, 24332)	0.024014587777428695
  (0, 24004)	0.011922564181770798
  (0, 24001)	0.07373007642959088
  (0, 23919)	0.11296464813648
  (0, 23917)	0.04387111259021689
  (0, 23871)	0.035386966138231044
  (0, 23784)	0.029104185945432678
  (0, 23726)	0.024545139382224603
  (0, 23648)	0.021518305281051458
  (0, 23633)	0.045445788850504744
  (0, 23589)	0.03347363737570687
  (0, 23552)	0.04027331654868173
  (0, 23541)	0.041361723956414784
  (0, 23511)	0.03524410641579415
  (0, 23464)	0.08712985542417961
  (0, 23429)	0.09623836573205759
  (0, 23207)	0.09237679595212303
  (0, 22694)	0.0791740016698437
  (0, 22692)	0.09604641676306065
  (0, 22594)	0.04614224663180008
  (0, 22349)	0.037949859311604564
  (0, 22204)	0.041406753841335624
  (0, 21979)	0.03980419722544584
  (0, 21781)	0.17132131351781418
  (0, 21589)	0.09432084851811161
  :	:
  (0, 3800)	0.3166960066793748
  (0, 3597)	0.03587926192288077
  (0, 3470)	0.025563383684814974
  (0, 3442)	0.09657141211212629
  (0, 3434)	0.057083330111462
  (0, 3416)	0.04728789305674632
  (0, 3384)	0.03524771895144214
  (0, 2649)	0.018577882019533365
  (0, 2535)	0.08216274978180131
  (0, 2502)	0.05017856999213405
  (0, 2442)	0.042240715160082924
  (0, 2331)	0.11855065014507926
  (0, 2316)	0.01933255273947812
  (0, 2225)	0.07585679735845265
  (0, 2218)	0.020855888450450825
  (0, 2192)	0.04755541341641479
  (0, 2189)	0.10519388266428817
  (0, 2035)	0.11386470246177063
  (0, 1949)	0.028785568997091376
  (0, 1732)	0.031427280299645914
  (0, 1533)	0.017245090910634964
  (0, 1456)	0.07531243188990915
  (0, 620)	0.06323138002635925
  (0, 489)	0.08487729679269629
  (0, 0)	0.02132638336237734"
30,"  (0, 24004)	0.019189541823473287
  (0, 23955)	0.030275542317612602
  (0, 23917)	0.052958399115568926
  (0, 23878)	0.0390965333145668
  (0, 23871)	0.1423896018428815
  (0, 23784)	0.09368722783509029
  (0, 23707)	0.11281628527017985
  (0, 23676)	0.0396566132191785
  (0, 23648)	0.017317013893385188
  (0, 23617)	0.06458658662123334
  (0, 23593)	0.018891950609792086
  (0, 23521)	0.11821665059630221
  (0, 23464)	0.186982372722794
  (0, 23430)	0.05128646138772842
  (0, 23397)	0.03850286762401913
  (0, 23393)	0.036321810840183814
  (0, 22987)	0.02935655662859769
  (0, 22956)	0.027724647875730424
  (0, 22266)	0.02631173313976872
  (0, 22001)	0.06534535034384589
  (0, 21992)	0.03286415310030848
  (0, 21966)	0.05468223348889529
  (0, 21781)	0.146489087925435
  (0, 21716)	0.018652533550430995
  (0, 21647)	0.07094026658168871
  :	:
  (0, 3470)	0.020572320387223647
  (0, 3466)	0.037563200491758014
  (0, 3384)	0.014182930087197702
  (0, 2933)	0.036898069686646495
  (0, 2931)	0.033048845174654
  (0, 2769)	0.022856385678796606
  (0, 2744)	0.014195897690036574
  (0, 2649)	0.014950686721840677
  (0, 2591)	0.033593503252822544
  (0, 2442)	0.01699676256423897
