,0
  (0, 1438)	0.05841593419650277
  (0, 1428)	0.05500767277723766
  (0, 1316)	0.04383047937740399
  (0, 170)	0.057354218518435425
  (0, 144)	0.055919073349088314
  (0, 118)	0.04819479374793246
  (0, 97)	0.055515458268862165
  (0, 36)	0.04188852291550585"
16,"  (0, 24135)	0.11261190828224651
  (0, 23838)	0.07270179050268166
  (0, 23771)	0.05343388248303259
  (0, 23600)	0.03410734136019186
  (0, 23569)	0.07553025653933777
  (0, 23367)	0.08910187342545188
  (0, 22998)	0.059549773899141054
  (0, 22491)	0.16722092444532632
  (0, 21965)	0.08373535019605263
  (0, 21916)	0.02501185812848928
  (0, 21711)	0.09506017397702139
  (0, 21674)	0.10307548194950585
  (0, 21632)	0.055709320301901434
  (0, 21604)	0.04647783487470119
  (0, 21583)	0.16000816445385246
  (0, 21559)	0.051070584879034035
  (0, 21542)	0.060477708097688015
  (0, 20076)	0.10942644636396222
  (0, 19745)	0.08233678577291832
  (0, 19476)	0.0549142433203617
  (0, 19099)	0.06397980356713871
  (0, 18413)	0.0722478849825899
  (0, 18320)	0.0787836708332623
  (0, 18299)	0.12987573696542598
  (0, 18164)	0.0671488169805505
  :	:
  (0, 11321)	0.14762091443259673
  (0, 11205)	0.15084758124509154
  (0, 11130)	0.13283302654814041
  (0, 9889)	0.10976489436910312
  (0, 9593)	0.03354159180679378
  (0, 9308)	0.1350750951730616
  (0, 8850)	0.1790429148100208
  (0, 8616)	0.06502326329174325
  (0, 7651)	0.10081380165174654
  (0, 7062)	0.05110241612978661
  (0, 6743)	0.09727296224109677
  (0, 6108)	0.10120434943670932
  (0, 5202)	0.053769641669127205
  (0, 4825)	0.0845984166083911
  (0, 4166)	0.11422459667948719
  (0, 4022)	0.08297859831330662
  (0, 3679)	0.34575547894750097
  (0, 3676)	0.11224138838021942
  (0, 3331)	0.08221212488055687
  (0, 3103)	0.17886534553609307
  (0, 2680)	0.04114625834274837
  (0, 2235)	0.20208585689936678
  (0, 2122)	0.0985565757688893
  (0, 2020)	0.04832384430664364
  (0, 1428)	0.20251622197464866"
17,"  (0, 24465)	0.11684562398985168
  (0, 24436)	0.07123702339944665
  (0, 24385)	0.10520048896610362
  (0, 24135)	0.25964286405259024
  (0, 23838)	0.037249861830393194
  (0, 23821)	0.059714063407074934
  (0, 23775)	0.04046921278746284
  (0, 23716)	0.03717779997249911
  (0, 23663)	0.10158702458882803
  (0, 23600)	0.03495082429977674
  (0, 22346)	0.0389547889360835
  (0, 21916)	0.051260815061948524
  (0, 21781)	0.035177671460961894
  (0, 21711)	0.048705517728433026
  (0, 21674)	0.017604093994441836
  (0, 21632)	0.028543512746558874
  (0, 21589)	0.6326899026600414
  (0, 21559)	0.14391732575680766
  (0, 21542)	0.03098666834587292
  (0, 21531)	0.04557776836900259
  (0, 21271)	0.04414068739322835
  (0, 20298)	0.05905101616179485
  (0, 19396)	0.07289454871872325
  (0, 19129)	0.0359364215906406
  (0, 19099)	0.032781019921699274
  :	:
  (0, 4550)	0.10191303186378098
  (0, 4417)	0.2121919259036538
  (0, 4288)	0.050507956362142975
  (0, 4204)	0.028470400237024913
  (0, 4173)	0.045690338556058
  (0, 4159)	0.0329371558426189
  (0, 4096)	0.023531301785231006
  (0, 3367)	0.028852297648894337
  (0, 3331)	0.02106131273665685
  (0, 2825)	0.025359087134888457
  (0, 2680)	0.08432763086067353
  (0, 2235)	0.1294271811486603
  (0, 2221)	0.04602556879601228
  (0, 2122)	0.050496952062444575
  (0, 2097)	0.02827584316215565
  (0, 2092)	0.0425058122776862
  (0, 2020)	0.04951890486024582
  (0, 1998)	0.05729928161152678
  (0, 1850)	0.06852906651020124
  (0, 1816)	0.05979970420125369
  (0, 1631)	0.2665174979962813
  (0, 1443)	0.06252381915391066
  (0, 1306)	0.039216337113826355
  (0, 559)	0.07772374197821492
  (0, 36)	0.04740917538720651"
18,"  (0, 24436)	0.03583650647960327
  (0, 24432)	0.040854109501370736
  (0, 24135)	0.17415463169723394
  (0, 24107)	0.028341533943502112
  (0, 24051)	0.02648281804140969
  (0, 23954)	0.05539125346746282
  (0, 23924)	0.03534721113002142
  (0, 23875)	0.03030321834707954
  (0, 23838)	0.05621676136146283
  (0, 23816)	0.017069040691795042
  (0, 23792)	0.052044121974270476
  (0, 23729)	0.02844058337120616
  (0, 23727)	0.04011503592030207
  (0, 23716)	0.01870266900599061
  (0, 23652)	0.12305153666678073
  (0, 23600)	0.07032946530981268
  (0, 23122)	0.03696890743835537
  (0, 23068)	0.04150546929502462
  (0, 22954)	0.019285210165636595
  (0, 21944)	0.02918445526508255
  (0, 21916)	0.19340454339486754
  (0, 21854)	0.041829140155724316
  (0, 21711)	0.016334536157135208
  (0, 21674)	0.026567753608761548
  (0, 21632)	0.014359103324081914
  :	:
  (0, 2680)	0.03181640190946967
  (0, 2452)	0.022085144393540906
  (0, 2414)	0.029912413407100602
  (0, 2392)	0.037811502892986744
  (0, 2312)	0.01885833491549033
  (0, 2235)	0.1432412409723862
  (0, 2221)	0.011576814384404305
  (0, 2097)	0.014224449427300296
  (0, 2059)	0.052491553063176585
  (0, 2020)	0.01245549343728504
  (0, 1850)	0.017237120663109194
  (0, 1838)	0.014335028369615806
  (0, 1595)	0.06644470713980022
  (0, 1591)	0.026449551478114366
  (0, 1568)	0.020714204866468782
  (0, 1443)	0.031453240791305535
  (0, 1428)	0.12527676189382345
  (0, 1371)	0.027278335863725515
  (0, 1348)	0.04533985112251524
  (0, 781)	0.2508783496149581
  (0, 744)	0.033335184993996424
  (0, 743)	0.034019898802965104
  (0, 581)	0.03987059593915803
  (0, 501)	0.07974119187831606
  (0, 0)	0.14280079798073225"
19,"  (0, 24465)	0.06346239265983988
  (0, 24451)	0.08788558719344651
  (0, 24135)	0.03133775399479615
  (0, 24098)	0.09845717588753863
  (0, 23947)	0.08713571277360369
  (0, 23870)	0.06267592721045818
  (0, 23600)	0.03796569969432742
  (0, 22804)	0.12002611691596826
  (0, 21916)	0.08352389749249028
  (0, 21854)	0.060214593949717274
  (0, 21843)	0.19104189348070286
  (0, 21730)	0.10081225460761342
  (0, 21711)	0.03527125318846421
  (0, 21655)	0.12971682140887286
  (0, 21559)	0.11369578579901124
  (0, 21542)	0.03365959368674025
  (0, 21271)	0.0958965698490377
  (0, 20704)	0.1301978267779979
  (0, 20506)	0.09872297206132366
  (0, 19730)	0.07075192451436045
  (0, 19476)	0.061126361296380737
  (0, 19366)	0.0988569403845447
  (0, 18388)	0.2290886822200817
  (0, 18299)	0.09637853182665629
  (0, 18163)	0.0762391885642947
  :	:
  (0, 9221)	0.10101649227960013
  (0, 9045)	0.11576478913415898
  (0, 8428)	0.09353119617980693
  (0, 7822)	0.06731100572681475
  (0, 7421)	0.11023327801483025
  (0, 6743)	0.10827686725337764
  (0, 6686)	0.19438845610359243
  (0, 6391)	0.13457655067863078
  (0, 6387)	0.15836493710543162
  (0, 6364)	0.10863219077309827
  (0, 6108)	0.07510199242048197
  (0, 4392)	0.1071277493509802
  (0, 4096)	0.05112224703669596
  (0, 3866)	0.11934471824350348
  (0, 3435)	0.06663057318346839
  (0, 3393)	0.04979971269918966
  (0, 3331)	0.09151228797008201
  (0, 2235)	0.11247330705856322
  (0, 2122)	0.05485284412859657
  (0, 2097)	0.06142986276321732
  (0, 1731)	0.12471020014424065
  (0, 1443)	0.06791715472515973
  (0, 972)	0.12105171941285334
  (0, 942)	0.22334657841912067
  (0, 612)	0.08475186214291486"
20,"  (0, 24135)	0.14856137360414085
  (0, 24132)	0.30120795218193447
  (0, 23954)	0.06300148797334268
  (0, 23924)	0.03015268780034957
  (0, 23870)	0.04952078909805835
  (0, 23792)	0.08879173838983088
  (0, 23600)	0.08999107749343158
  (0, 22998)	0.05237336111973233
  (0, 21944)	0.04979118522218582
  (0, 21916)	0.13198589941827904
  (0, 21865)	0.05865721810291594
  (0, 21655)	0.05124518807587285
  (0, 21615)	0.10904222566151958
  (0, 21559)	0.022458004534121088
  (0, 21528)	0.06462427628391945
  (0, 20602)	0.05334538087639783
  (0, 19899)	0.078128957091266
  (0, 18164)	0.05905663464720413
  (0, 17629)	0.04487317444056248
  (0, 16893)	0.10775709950168869
  (0, 16199)	0.056809242777799134
  (0, 15935)	0.056502060629068124
  (0, 15929)	0.15106124076558963
  (0, 15375)	0.07977726439518942
  (0, 15248)	0.21757329678120613
  :	:
  (0, 9889)	0.06435799919575325
  (0, 9435)	0.08888348772971291
  (0, 9133)	0.10355367779666652
  (0, 7822)	0.15954901348565578
  (0, 5949)	0.057497919687355147
  (0, 5652)	0.058491848540643154
  (0, 4550)	0.1749365235639123
  (0, 4549)	0.17287477037644364
  (0, 4545)	0.11522514011645871
  (0, 4245)	0.37452278336866335
  (0, 4214)	0.09977002517211345
  (0, 4159)	0.05653753434489163
  (0, 3331)	0.07230464572514594
  (0, 3008)	0.16375947408560704
  (0, 3007)	0.1344995395746087
  (0, 2825)	0.043529570880211615
  (0, 2682)	0.10628362413503756
  (0, 2680)	0.036187674709905866
  (0, 2398)	0.32101976343299254
  (0, 2343)	0.04355894430458932
  (0, 2235)	0.04443306358520763
  (0, 2205)	0.05601202169995224
  (0, 2122)	0.043339703877051605
  (0, 1665)	0.13604531654224328
  (0, 451)	0.1759742595424919"
21,"  (0, 24135)	0.1474267510817602
  (0, 24132)	0.24456068737838
  (0, 23924)	0.08160654459641746
  (0, 23872)	0.07240812342781187
  (0, 23792)	0.02403098193660587
  (0, 23756)	0.029958068480402816
  (0, 23600)	0.08118525427841788
  (0, 23006)	0.09510163344069339
  (0, 22605)	0.034247064627175805
  (0, 22070)	0.16250079802077938
  (0, 22069)	0.2912123190388532
  (0, 21965)	0.03986282968213539
  (0, 21928)	0.07725466354167829
  (0, 21916)	0.04762831651269327
  (0, 21711)	0.03016939692278891
  (0, 21604)	0.022126115329627723
  (0, 21593)	0.05160745374690342
  (0, 21559)	0.20665648602751668
  (0, 21542)	0.05758171600929629
  (0, 21298)	0.10774596924855781
  (0, 21058)	0.043559142461129435
  (0, 20759)	0.0957519591050746
  (0, 20528)	0.21904094061051907
  (0, 20475)	0.051386243246796234
  (0, 19855)	0.030363679697078923
  :	:
  (0, 4550)	0.047345580952140316
  (0, 4518)	0.07753654340812995
  (0, 4096)	0.021863801580764106
  (0, 4078)	0.022543824184315758
  (0, 3801)	0.037758191175986194
  (0, 3393)	0.021298184261200098
  (0, 3331)	0.01956884353052228
  (0, 3103)	0.0283833880133367
  (0, 2748)	0.06025103753225048
  (0, 2680)	0.07835191634280364
  (0, 2235)	0.04810222967890327
  (0, 2221)	0.02138202792565863
  (0, 2097)	0.05254426041267207
  (0, 2032)	0.0905851735878812
  (0, 2020)	0.0230049217047709
  (0, 1915)	0.0441040169844076
  (0, 1838)	0.026476366186465875
  (0, 1624)	0.05083392585180139
  (0, 1612)	0.047217003661210954
  (0, 1428)	0.019281867563803432
  (0, 1316)	0.046091760800477284
  (0, 1034)	0.10774596924855781
  (0, 661)	0.07431344282483547
  (0, 612)	0.03624640943820147
  (0, 439)	0.25302852247858865"
22,"  (0, 24135)	0.15542301792463692
  (0, 24132)	0.09453597758679673
  (0, 23729)	0.06091581380539735
  (0, 23526)	0.358231255514551
  (0, 23068)	0.0888990006457146
  (0, 21711)	0.034986327465876446
  (0, 21674)	0.15174525416122933
  (0, 21655)	0.06433447611563368
  (0, 21559)	0.056388668304466816
  (0, 21542)	0.03338768715702438
  (0, 21312)	0.18949863247850157
  (0, 19730)	0.0701803813625191
  (0, 18315)	0.12688870536594005
  (0, 16315)	0.23072066861578563
  (0, 15375)	0.05007717508231126
  (0, 15237)	0.032239106202933666
  (0, 15167)	0.18646667146973847
  (0, 15130)	0.07350112237226006
  (0, 14838)	0.03392377544176708
  (0, 14431)	0.05730745802687472
  (0, 13619)	0.2227292539593054
  (0, 13432)	0.1311958875788913
  (0, 13144)	0.1801339461760993
  (0, 11762)	0.05326427080517384
  (0, 11525)	0.10851563047551109
  (0, 11439)	0.10740747277899922
  (0, 10638)	0.033856125423847284
  (0, 10607)	0.10119907527630154
  (0, 9309)	0.08396150930694782
  (0, 9308)	0.07457036918559883
  (0, 9068)	0.10622525325326337
  (0, 7902)	0.43783420125403416
  (0, 7420)	0.08532456185322858
  (0, 6108)	0.03724765443012548
  (0, 6005)	0.10111814534932281
  (0, 4581)	0.1732649396582294
  (0, 3331)	0.04538651996521651
  (0, 3229)	0.32445673102850925
  (0, 2680)	0.13629270464523155
  (0, 2577)	0.14513820889244328
  (0, 2235)	0.05578236660454061
  (0, 1789)	0.1239293114499522
  (0, 1443)	0.2021055336255122
  (0, 424)	0.16839179009820243"
23,"  (0, 24465)	0.10145794855730522
  (0, 24135)	0.05009997416497559
  (0, 24004)	0.14710673300216864
  (0, 23078)	0.33481987151791565
  (0, 22109)	0.1660037602686835
  (0, 21936)	0.23638463462097337
  (0, 21916)	0.08902031518120719
  (0, 21674)	0.061143077571862534
  (0, 21058)	0.16282954657359883
  (0, 17467)	0.19178665627086908
  (0, 17328)	0.22761337606791573
  (0, 16399)	0.7502808150491902
  (0, 15490)	0.10132316994340786
  (0, 14431)	0.04618206178442333
  (0, 13455)	0.1217458807071695
  (0, 10132)	0.10557903496152592
  (0, 6364)	0.1736713470952858
  (0, 4204)	0.09888426469115665
  (0, 2235)	0.04495304432808984"
24,"  (0, 24135)	0.07526196400678765
  (0, 23924)	0.09165305013878364
  (0, 23105)	0.4642606679465993
  (0, 22134)	0.3434258992628529
  (0, 21944)	0.15134683932175205
  (0, 15854)	0.379845537855873
  (0, 14905)	0.15732091999656175
  (0, 14766)	0.12369718177594707
  (0, 14431)	0.2081290098274169
  (0, 13277)	0.2491408673011167
  (0, 10607)	0.12251147324681243
  (0, 9593)	0.08966746461541865
  (0, 4550)	0.2658712561790574
  (0, 4204)	0.14854746123255055
  (0, 3435)	0.16002256580093652
  (0, 3393)	0.11960091924064385
  (0, 3206)	0.32667345206126824
  (0, 2235)	0.06753006285143812
  (0, 1428)	0.10827820141965942
  (0, 1380)	0.24721045110640896"
25,"  (0, 24135)	0.11006810741865837
  (0, 23318)	0.16917028506992962
  (0, 23311)	0.17538986181499455
  (0, 21916)	0.04889372588069034
  (0, 21781)	0.1342130376549557
  (0, 21674)	0.06716473353784619
  (0, 21559)	0.24958473345067309
  (0, 19807)	0.3342591951857421
  (0, 19457)	0.1455107441990221
  (0, 18413)	0.14123174158639595
  (0, 17311)	0.2067826052391757
  (0, 17111)	0.14556044177706723
  (0, 16227)	0.23866748044826883
  (0, 15422)	0.30435461166574507
  (0, 15126)	0.17153106889049785
  (0, 14838)	0.06006069450378011
  (0, 14817)	0.16895763986536275
  (0, 13668)	0.06865435798324683
  (0, 13141)	0.21655262465416217
  (0, 11439)	0.06338688551019486
  (0, 10638)	0.17982276851707352
  (0, 10607)	0.08958446790022714
  (0, 6686)	0.17068844077745898
  (0, 5845)	0.15188906541359726
  (0, 5724)	0.3504853800818782
  (0, 5632)	0.2922217418860964
  (0, 1443)	0.2385465366503254"
26,"  (0, 24135)	0.12624627900857494
  (0, 24051)	0.03839527209590983
  (0, 23924)	0.07687054604876006
  (0, 23870)	0.08416474895899878
  (0, 23775)	0.05903209642366969
  (0, 23569)	0.05645000300060188
  (0, 23338)	0.05747793000069241
  (0, 23242)	0.0917344451157893
  (0, 23068)	0.06017538558619618
  (0, 23035)	0.1376360521377755
  (0, 22811)	0.08494709259062608
  (0, 22605)	0.10753183957151033
  (0, 22125)	0.14345738981528974
  (0, 21916)	0.14954742971577123
  (0, 21781)	0.051313370105558365
  (0, 21674)	0.025678942152617703
  (0, 21639)	0.1442617370208883
  (0, 21559)	0.1526770754796772
  (0, 21542)	0.06779998427132204
  (0, 21277)	0.07430084985493583
  (0, 20614)	0.13658107279225537
  (0, 20602)	0.04533248229035426
  (0, 20455)	0.09927709888442145
  (0, 19899)	0.06639336912618599
  (0, 19581)	0.08241361655053628
  :	:
  (0, 4581)	0.05864117974764641
  (0, 4563)	0.17652751963467045
  (0, 4512)	0.06722636042631913
  (0, 4458)	0.08943774347627029
  (0, 4443)	0.16913694645653493
  (0, 4281)	0.04725545107170018
  (0, 4178)	0.06120268156018815
  (0, 4090)	0.10089833311111335
  (0, 3331)	0.09216587316454218
  (0, 3229)	0.1464156608725497
  (0, 3046)	0.09009428531214292
  (0, 2911)	0.06976256572689395
  (0, 2496)	0.12755844868195532
  (0, 2235)	0.07551773124461093
  (0, 2221)	0.0335685528328605
  (0, 2122)	0.11048921159797559
  (0, 2109)	0.12172790920125119
  (0, 2020)	0.07223280526499767
  (0, 1644)	0.12124266736993078
  (0, 1631)	0.05553811529674974
  (0, 1568)	0.12012732645821597
  (0, 1443)	0.0912029631130647
  (0, 1421)	0.09756498459649346
  (0, 1332)	0.08716674152317477
  (0, 320)	0.09927709888442145"
27,"  (0, 24135)	0.2256220307359775
  (0, 24132)	0.05718103922002495
  (0, 23924)	0.06868990056382847
  (0, 23771)	0.03568557197850694
  (0, 23729)	0.03684554417526482
  (0, 23652)	0.04554759725780051
  (0, 23600)	0.11389215311942984
  (0, 22225)	0.08598471867092887
  (0, 21916)	0.13363243276867745
  (0, 21854)	0.07225437496857369
  (0, 21711)	0.021161832923916605
  (0, 21674)	0.022946161744821707
  (0, 21604)	0.06208001532933632
  (0, 21593)	0.10859762791570257
  (0, 21559)	0.2728580365858953
  (0, 21542)	0.06058463764355381
  (0, 21271)	0.05753544333337584
  (0, 20919)	0.14078507019802067
  (0, 20918)	0.1015790016774415
  (0, 19594)	0.20105774222890616
  (0, 19545)	0.05695978626792996
  (0, 19533)	0.04881494480776742
  (0, 19476)	0.03667422413627304
  (0, 19113)	0.0869756913818554
  (0, 18686)	0.10130947695507664
  :	:
  (0, 4207)	0.24202791801223686
  (0, 4206)	0.07459725235813483
  (0, 4096)	0.0306720162367119
  (0, 4091)	0.10425191229940058
  (0, 3676)	0.07495989357093316
  (0, 3444)	0.05554163068304125
  (0, 3435)	0.03997660785680612
  (0, 3367)	0.11282310048508574
  (0, 3163)	0.04553475758543214
  (0, 3103)	0.03981813202896493
  (0, 3064)	0.1282794061838304
  (0, 2968)	0.07131326148120716
  (0, 2888)	0.06948764942483214
  (0, 2825)	0.06610890799400411
  (0, 2343)	0.033076758891931964
  (0, 2235)	0.08435131719221606
  (0, 2160)	0.23284159217914419
  (0, 1838)	0.037142833123535425
  (0, 1731)	0.07482287077408868
  (0, 1612)	0.06623919896070214
  (0, 1428)	0.02704990496764463
  (0, 1298)	0.10185347208257275
  (0, 583)	0.21844008481296123
  (0, 451)	0.0668135815387519
  (0, 0)	0.06727356073714223"
28,"  (0, 24135)	0.05283880451797031
  (0, 24132)	0.1606958900401124
  (0, 24004)	0.07757433050547191
  (0, 23924)	0.03217320769972305
  (0, 23870)	0.02641957897178807
  (0, 23800)	0.040885553363751666
  (0, 23690)	0.04402158314228633
  (0, 23600)	0.06401422976482782
  (0, 23569)	0.035439666384761856
  (0, 23262)	0.2491432033345431
  (0, 22998)	0.027941439854297385
  (0, 22374)	0.08199806171445792
  (0, 22346)	0.035673848319090304
  (0, 21995)	0.04484626258324447
  (0, 21944)	0.02656383660348504
  (0, 21916)	0.1525660752201324
  (0, 21632)	0.02613945478912758
  (0, 21559)	0.04792581339227896
  (0, 21542)	0.02837683726892669
  (0, 20602)	0.028460017065829932
  (0, 20076)	0.02567207454663611
  (0, 19489)	0.11284512086197607
  (0, 18424)	0.04009622861143562
  (0, 18341)	0.06945080741992528
  (0, 18339)	0.13566159242542633
  :	:
  (0, 7668)	0.05884861081132912
  (0, 7513)	0.10619655153227761
  (0, 7142)	0.09038979516881256
  (0, 7065)	0.04518881728444801
  (0, 5202)	0.07568800569568801
  (0, 4595)	0.052893069467299735
  (0, 4376)	0.07010785076934263
  (0, 4275)	0.045428948156469584
  (0, 3710)	0.5934724814840667
  (0, 3163)	0.06398317080069138
  (0, 3067)	0.0499027368887644
  (0, 2825)	0.023223235259853495
  (0, 2343)	0.023238906122922374
  (0, 2235)	0.08296838535997103
  (0, 2205)	0.05976536552118136
  (0, 2078)	0.09543500164424316
  (0, 1838)	0.02609562850209462
  (0, 1624)	0.05010291952412004
  (0, 1167)	0.15618639951090593
  (0, 846)	0.10976372970011791
  (0, 802)	0.08008199513821218
  (0, 769)	0.1610585312853948
  (0, 512)	0.13954839021522364
  (0, 37)	0.09685064625690705
  (0, 0)	0.2126912692488514"
29,"  (0, 24465)	0.034671329882091546
  (0, 24436)	0.08455198419120957
  (0, 24135)	0.08560358040242781
  (0, 24132)	0.10413667507341155
  (0, 23924)	0.020849387470078563
  (0, 23792)	0.0920939471510383
  (0, 23729)	0.03355109065890207
  (0, 23652)	0.08295014222737508
  (0, 22247)	0.08408384122843504
  (0, 21916)	0.0912630136251606
  (0, 21791)	0.22904239195698364
  (0, 21674)	0.02089448724959184
  (0, 21615)	0.037699186693904096
  (0, 21604)	0.028264641886044595
  (0, 21593)	0.19777527736922149
  (0, 21559)	0.062115276944729736
  (0, 21542)	0.01838920386543588
  (0, 20913)	0.08175717299583012
  (0, 20894)	0.08175717299583012
  (0, 20846)	0.15659321396833675
  (0, 20444)	0.10627534415816822
  (0, 19855)	0.03878758291706593
  (0, 19807)	0.05199286979923663
  (0, 19551)	0.13212544383508348
  (0, 19476)	0.033395088778930965
  :	:
  (0, 5724)	0.05451679713106171
  (0, 5711)	0.06038673426953379
  (0, 5632)	0.04545408831594658
  (0, 5462)	0.061976384937922575
  (0, 5304)	0.12515773422032417
  (0, 5283)	0.08791355626346005
  (0, 5276)	0.05742729091661111
  (0, 5148)	0.09987353505690522
  (0, 4096)	0.13964776752301028
  (0, 4078)	0.05759647437599768
