,0
  (0, 4163)	0.10227891903353879
  (0, 3394)	0.11044480357044803
  (0, 2555)	0.07928568124122591
  (0, 2335)	0.0913800257706455
  (0, 2200)	0.04632053818917068"
17,"  (0, 23795)	0.16594070609545447
  (0, 23580)	0.05801074060936992
  (0, 23457)	0.07436672878290188
  (0, 23431)	0.045083215437533755
  (0, 23382)	0.04651206628667845
  (0, 23367)	0.06228306764971865
  (0, 23248)	0.11533087449412288
  (0, 22787)	0.07673214441118677
  (0, 21786)	0.08360692511606525
  (0, 21710)	0.12822431216879787
  (0, 21645)	0.08633300094238038
  (0, 21603)	0.06863484274643072
  (0, 21587)	0.14904572279908698
  (0, 21397)	0.026785540745317745
  (0, 21383)	0.08502339450130791
  (0, 21355)	0.0590659049414496
  (0, 21311)	0.1052974558140707
  (0, 21302)	0.03986808149142477
  (0, 21253)	0.06533147895261346
  (0, 21242)	0.051654201458428514
  (0, 21187)	0.12432462302537495
  (0, 21042)	0.0956544418879823
  (0, 20974)	0.14480780531804485
  (0, 20623)	0.06913169943813889
  (0, 20212)	0.07169599675089405
  :	:
  (0, 6982)	0.04378946503599055
  (0, 6857)	0.08750438687571022
  (0, 6358)	0.105470951747366
  (0, 4852)	0.06418119860803997
  (0, 4851)	0.080056416747195
  (0, 4573)	0.08879451484967193
  (0, 4249)	0.08307483752052833
  (0, 4238)	0.05410759610234335
  (0, 4152)	0.081000978004489
  (0, 4057)	0.038742314103081474
  (0, 4038)	0.04058165645199891
  (0, 3485)	0.0994901575110006
  (0, 3394)	0.05127667663356356
  (0, 3317)	0.1004676524374192
  (0, 3222)	0.13447840878341955
  (0, 2789)	0.08463384798670011
  (0, 2677)	0.07286689547886116
  (0, 2646)	0.06993711453549974
  (0, 2555)	0.07362059793215939
  (0, 2473)	0.14907791194617795
  (0, 2200)	0.25806518891986313
  (0, 2072)	0.12456777601840957
  (0, 1959)	0.041118927809626574
  (0, 1689)	0.12693691961502807
  (0, 1252)	0.05024186927658827"
18,"  (0, 24100)	0.04492808661071986
  (0, 23793)	0.02759223437374823
  (0, 23704)	0.03322916160416117
  (0, 23608)	0.02259538565495231
  (0, 23580)	0.021988866355746896
  (0, 23431)	0.01708871130983553
  (0, 23382)	0.01763031464111697
  (0, 23349)	0.12166174301855898
  (0, 23334)	0.06136465622145486
  (0, 23248)	0.09836090883227598
  (0, 23017)	0.2908230618387623
  (0, 22615)	0.02470046485717219
  (0, 21812)	0.09646827657701004
  (0, 21811)	0.030506705522231933
  (0, 21621)	0.05496100325060261
  (0, 21587)	0.1936988975350716
  (0, 21397)	0.0406120431856767
  (0, 21386)	0.04448715345608397
  (0, 21355)	0.02238882448828802
  (0, 21302)	0.015111924215519637
  (0, 21289)	0.017707432244667635
  (0, 21253)	0.2228740109124286
  (0, 21242)	0.009789715840989912
  (0, 21171)	0.04021069060627065
  (0, 21118)	0.029516665019340662
  :	:
  (0, 3394)	0.019436331579606864
  (0, 3289)	0.026583961652856012
  (0, 2732)	0.03297883465858413
  (0, 2675)	0.064898783023876
  (0, 2428)	0.027471290831410797
  (0, 2335)	0.01608126795660778
  (0, 2200)	0.040757976386652725
  (0, 2178)	0.02918371229435493
  (0, 2160)	0.020565557842649906
  (0, 2114)	0.05133362289094783
  (0, 2062)	0.03534242258044392
  (0, 2008)	0.031800162956892974
  (0, 1858)	0.19314400449640723
  (0, 1789)	0.04339727185222243
  (0, 1778)	0.01788182283516152
  (0, 1701)	0.28653990928223844
  (0, 1672)	0.03603417799662012
  (0, 1567)	0.060730452350456765
  (0, 1373)	0.026052904817924077
  (0, 1318)	0.03768383790068525
  (0, 1252)	0.019044089721677572
  (0, 686)	0.04164142323711363
  (0, 558)	0.041087688274378475
  (0, 424)	0.029144052984169944
  (0, 41)	0.02969677463748421"
19,"  (0, 23795)	0.16394492364966118
  (0, 23793)	0.17979495005799825
  (0, 23753)	0.03736383079301832
  (0, 23704)	0.08661039001282915
  (0, 23580)	0.042984780515182924
  (0, 23488)	0.03078230100816946
  (0, 23449)	0.04879156880465714
  (0, 23414)	0.026364355265938586
  (0, 23382)	0.022976330930432137
  (0, 23379)	0.0326463620439645
  (0, 23334)	0.03998608866253965
  (0, 23248)	0.05697189031638563
  (0, 22997)	0.03223198795672759
  (0, 21621)	0.023875584462709605
  (0, 21587)	0.05259040632120408
  (0, 21446)	0.03561996567412692
  (0, 21397)	0.09262186099521508
  (0, 21253)	0.07530335389649297
  (0, 21242)	0.07654942822843261
  (0, 20989)	0.04795827351411837
  (0, 20982)	0.04205122812489988
  (0, 20473)	0.0589545602179572
  (0, 20328)	0.02545646540237721
  (0, 19427)	0.06555762878497097
  (0, 19191)	0.06438400720559169
  :	:
  (0, 2646)	0.017273993784569945
  (0, 2493)	0.060893616558592774
  (0, 2200)	0.04249356963059357
  (0, 2178)	0.01901652480693158
  (0, 2160)	0.02680162392902885
  (0, 2072)	0.0205115981978112
  (0, 1959)	0.02031219355071136
  (0, 1778)	0.023304103611505332
  (0, 1538)	0.04259318467659048
  (0, 1373)	0.03395289165172545
  (0, 1252)	0.0248188031025624
  (0, 1086)	0.14290385076552653
  (0, 1053)	0.0633410739389391
  (0, 802)	0.06846586924791609
  (0, 743)	0.07720084333745118
  (0, 706)	0.0666620490565355
  (0, 686)	0.10853659054714335
  (0, 661)	0.06555762878497097
  (0, 369)	0.11540494356387312
  (0, 298)	0.09903200220091643
  (0, 278)	0.10744384636755214
  (0, 171)	0.10804304971358027
  (0, 90)	0.11065189738366746
  (0, 42)	0.041933067888859546
  (0, 0)	0.20928954039693104"
20,"  (0, 23704)	0.05918794466070581
  (0, 23608)	0.08049402218833884
  (0, 23580)	0.0391666759612925
  (0, 23453)	0.05752416693764573
  (0, 23068)	0.12058652222466625
  (0, 22966)	0.10391346974648219
  (0, 21786)	0.11289651915293974
  (0, 21587)	0.1150058068945267
  (0, 21397)	0.03616918466475866
  (0, 21302)	0.053834866184101875
  (0, 21253)	0.029406242583472107
  (0, 18022)	0.048842745225498856
  (0, 16955)	0.21531239061552826
  (0, 16942)	0.1433874035212752
  (0, 16818)	0.08177245211591123
  (0, 16733)	0.08535922216135848
  (0, 16650)	0.12852575634081181
  (0, 15991)	0.21042779950285548
  (0, 15804)	0.09495920438704183
  (0, 15331)	0.09474719696875386
  (0, 14961)	0.06677085158653324
  (0, 14871)	0.066905911964386
  (0, 14580)	0.03519762552319218
  (0, 14204)	0.17878146991141386
  (0, 12867)	0.08110666011819688
  (0, 12469)	0.10831637150312835
  (0, 12072)	0.531062326587104
  (0, 11900)	0.15583172173564563
  (0, 10884)	0.17754927983517274
  (0, 10437)	0.15595845482367773
  (0, 10408)	0.15181529741489902
  (0, 9423)	0.03870013464548922
  (0, 9004)	0.12352605112146221
  (0, 8907)	0.11733079239578366
  (0, 8875)	0.14439269122048173
  (0, 7469)	0.05824072455056663
  (0, 6798)	0.12424996845090422
  (0, 6385)	0.06790945525336783
  (0, 6040)	0.07708355217868441
  (0, 5548)	0.08482325045547784
  (0, 4766)	0.0965850575870541
  (0, 4363)	0.13337303637086967
  (0, 4057)	0.05231471436242661
  (0, 2936)	0.1211717428687564
  (0, 2920)	0.20415451338449644
  (0, 2335)	0.057288065779576576
  (0, 2200)	0.05807864500688363
  (0, 1966)	0.33649489852045256
  (0, 1733)	0.1356639803689242
  (0, 1373)	0.09281112216931917"
21,"  (0, 24131)	0.032857168710064534
  (0, 24046)	0.12008486765888948
  (0, 23795)	0.3403650969983374
  (0, 23793)	0.24884749607363352
  (0, 23753)	0.05171388703388064
  (0, 23580)	0.019831211419874796
  (0, 23517)	0.03339168210976552
  (0, 23367)	0.042583448149959784
  (0, 23248)	0.01971316803842507
  (0, 22665)	0.034611597198649126
  (0, 22615)	0.044553469271847855
  (0, 22077)	0.08985692268511031
  (0, 21946)	0.045107236078562235
  (0, 21646)	0.148981372759398
  (0, 21587)	0.058230738633337685
  (0, 21539)	0.03874448631512503
  (0, 21526)	0.0947616767400559
  (0, 21446)	0.04930026825211681
  (0, 21397)	0.07325398240894293
  (0, 21253)	0.05955689620567088
  (0, 21242)	0.01765820224128366
  (0, 21233)	0.05144570805501766
  (0, 20989)	0.06637726074148939
  (0, 20987)	0.2554300242505801
  (0, 20972)	0.04360343627737101
  :	:
  (0, 9144)	0.044173045715373054
  (0, 8651)	0.07476918117197004
  (0, 7469)	0.02948894930349522
  (0, 7207)	0.13114304147818165
  (0, 6321)	0.034653665272128036
  (0, 5568)	0.04249903816585943
  (0, 4490)	0.10575374534184043
  (0, 4128)	0.03736137823207303
  (0, 3403)	0.09785355031597603
  (0, 3168)	0.07159645869134117
  (0, 3075)	0.06920029542924111
  (0, 2841)	0.056990278238766574
  (0, 2789)	0.14466215351426664
  (0, 2675)	0.03902039836030313
  (0, 2672)	0.051459685427725374
  (0, 2646)	0.023908291634971393
  (0, 2301)	0.14124195758400215
  (0, 2293)	0.08469139632497774
  (0, 2200)	0.11762753512701786
  (0, 2178)	0.02632006394340076
  (0, 2109)	0.1210228052794001
  (0, 2072)	0.0851680180730422
  (0, 1959)	0.028113350810058925
  (0, 1789)	0.07827783926862399
  (0, 430)	0.2829481305893949"
22,"  (0, 23795)	0.14973986056114555
  (0, 23349)	0.5068531429395916
  (0, 21397)	0.0845966086755744
  (0, 21355)	0.09327374223859848
  (0, 21253)	0.06877866945330549
  (0, 21242)	0.16313914692918122
  (0, 20251)	0.24992067858929348
  (0, 19193)	0.1488915139674018
  (0, 18359)	0.28653633646221255
  (0, 15685)	0.3213381394350337
  (0, 14871)	0.0782435836609888
  (0, 14605)	0.2125903772972543
  (0, 14580)	0.08232421549706966
  (0, 13464)	0.0939687038799565
  (0, 10437)	0.24318226495202178
  (0, 9423)	0.18103256551903457
  (0, 8279)	0.22356305550093875
  (0, 7515)	0.2472110506347639
  (0, 7327)	0.18198338358415478
  (0, 3344)	0.12044743643756817
  (0, 3075)	0.15983049986227024
  (0, 2820)	0.21649629490120817
  (0, 2555)	0.11625774093840885"
23,"  (0, 24131)	0.0716017308803342
  (0, 23748)	0.11253897377569863
  (0, 23580)	0.04321580704797423
  (0, 23453)	0.06347113299656998
  (0, 22013)	0.09703644357116985
  (0, 22009)	0.12291471292705333
  (0, 21587)	0.2220668493506812
  (0, 21539)	0.08443126389592455
  (0, 21397)	0.03990842896904282
  (0, 21355)	0.08800372911120462
  (0, 21302)	0.05940042478368349
  (0, 21289)	0.06960258549214697
  (0, 19860)	0.0977053220073342
  (0, 19797)	0.06956198047025365
  (0, 19252)	0.09264368793281072
  (0, 18242)	0.12015439841956527
  (0, 17975)	0.19419013886015596
  (0, 17278)	0.11011167501997006
  (0, 15602)	0.08080680701808227
  (0, 15599)	0.07239781951997808
  (0, 15572)	0.15723812190106728
  (0, 15074)	0.057439768985528376
  (0, 14979)	0.2120497972108623
  (0, 14961)	0.07367375882100059
  (0, 14580)	0.0388364280558398
  :	:
  (0, 10385)	0.15336728381266915
  (0, 9557)	0.16293560883651179
  (0, 9438)	0.17403780060050886
  (0, 9423)	0.04270103373650945
  (0, 6931)	0.39936228277321917
  (0, 6232)	0.098110664870161
  (0, 5568)	0.09261311345103242
  (0, 5203)	0.08878895311857683
  (0, 4990)	0.11694497069938495
  (0, 4605)	0.11383549717339046
  (0, 4573)	0.13229710844415934
  (0, 4490)	0.1152282973674846
  (0, 4128)	0.08141722048838136
  (0, 4057)	0.05772311655681049
  (0, 4038)	0.06046359748192886
  (0, 3644)	0.1768969396014495
  (0, 3642)	0.14342441318262622
  (0, 3354)	0.09638301985250683
  (0, 3344)	0.11364209598534125
  (0, 3252)	0.15744460631005816
  (0, 2960)	0.1594823744952989
  (0, 2555)	0.054844560189579825
  (0, 2200)	0.032041467071468675
  (0, 2072)	0.1237310405224591
  (0, 1373)	0.10240612584890138"
24,"  (0, 23704)	0.04604735413241852
  (0, 23382)	0.048862463122982536
  (0, 23379)	0.06942717121818326
  (0, 23343)	0.08541654947619695
  (0, 23248)	0.03028972399966474
  (0, 23219)	0.13496895935675493
  (0, 22665)	0.10636298785574685
  (0, 21946)	0.06930827802736701
  (0, 21856)	0.0835025481912626
  (0, 21587)	0.08947283349192851
  (0, 21526)	0.04853447923078491
  (0, 21397)	0.05627819193541572
  (0, 21355)	0.031025342802860862
  (0, 21311)	0.05530922900680207
  (0, 21253)	0.1372657564347461
  (0, 21242)	0.1899255613422105
  (0, 21236)	0.16577479527274463
  (0, 21232)	0.06644241904690218
  (0, 20225)	0.0869831584786374
  (0, 19797)	0.04904756450509896
  (0, 19539)	0.1532879887099206
  (0, 19252)	0.06532228135479684
  (0, 18670)	0.26296118591566436
  (0, 17866)	0.1217762144267977
  (0, 17488)	0.16132509616524218
  :	:
  (0, 9136)	0.11636230562106573
  (0, 8459)	0.08028727576009688
  (0, 7763)	0.07245476495820005
  (0, 7537)	0.16636611968852202
  (0, 7506)	0.10987306693929765
  (0, 7011)	0.10813797558553438
  (0, 6984)	0.17246115937819104
  (0, 6040)	0.059969874698370965
  (0, 5149)	0.0477552401202806
  (0, 4238)	0.056841818269879926
  (0, 4174)	0.1034679320139956
  (0, 4164)	0.10138886622044924
  (0, 4163)	0.049885052581807726
  (0, 4038)	0.04263237155781385
  (0, 3537)	0.09315052563508283
  (0, 3344)	0.08012808139813084
  (0, 3075)	0.10632780307869956
  (0, 2789)	0.04445532747048341
  (0, 2200)	0.06777650287133064
  (0, 1852)	0.07794110579966307
  (0, 1778)	0.04955951874035472
  (0, 1373)	0.036102846909592576
  (0, 486)	0.1377195708739047
  (0, 376)	0.189945772296511
  (0, 0)	0.1335252675542657"
25,"  (0, 23795)	0.0749401155580153
  (0, 23793)	0.05752967413630118
  (0, 23704)	0.03464131996371913
  (0, 23663)	0.055564947223826426
  (0, 23580)	0.045846679139415834
  (0, 23517)	0.038598190075204625
  (0, 23472)	0.0440687223922961
  (0, 23431)	0.03562987976064418
  (0, 23309)	0.13863168576783438
  (0, 23298)	0.055515232025778155
  (0, 23248)	0.06836067177721367
  (0, 23219)	0.15230526251743562
  (0, 23104)	0.09959976547739609
  (0, 22916)	0.07184795158377151
  (0, 22665)	0.08001663426768049
  (0, 21981)	0.10488361936559856
  (0, 21587)	0.08413776186090255
  (0, 21539)	0.044785615838143285
  (0, 21526)	0.07302475705645044
  (0, 21397)	0.08467591202777924
  (0, 21355)	0.07002088484349957
  (0, 21253)	0.13768628920694165
  (0, 21242)	0.02041150979621185
  (0, 21183)	0.06988167827773278
  (0, 20989)	0.07672695608293859
  :	:
  (0, 7542)	0.10807850830673124
  (0, 7229)	0.09552033898716991
  (0, 6418)	0.0670071223268466
  (0, 6358)	0.08335513100670995
  (0, 6282)	0.08633026633859392
  (0, 6233)	0.2839537574500628
  (0, 6040)	0.04511520057452866
  (0, 5889)	0.13078817731642972
  (0, 5149)	0.03592615871464815
  (0, 5038)	0.06637978852747782
  (0, 4238)	0.08552394165119713
  (0, 4143)	0.053983131576567506
  (0, 4128)	0.08637370071580941
  (0, 3880)	0.08087350370205927
  (0, 3475)	0.0755497604336476
  (0, 3344)	0.0301400868528664
  (0, 2789)	0.10033092576188228
  (0, 2200)	0.15296432767250362
  (0, 2160)	0.04287908782931165
  (0, 1959)	0.03249684920485672
  (0, 1861)	0.06388553877632697
  (0, 1778)	0.03728351342393169
  (0, 1730)	0.08796470267355903
  (0, 1252)	0.039706834215389536
  (0, 298)	0.07921911619106037"
26,"  (0, 23795)	0.12242681681489316
  (0, 23793)	0.09398404078324285
  (0, 23603)	0.0850024711872674
  (0, 23580)	0.2246939284832254
  (0, 23517)	0.06305639523687775
  (0, 23303)	0.15518794614396242
  (0, 23248)	0.07445215315094204
  (0, 21603)	0.08861481101330736
  (0, 21587)	0.027490532358695023
  (0, 21397)	0.24208068019669327
  (0, 21355)	0.07626030444993957
  (0, 21324)	0.06053276022182939
  (0, 21253)	0.05623321361711505
  (0, 20251)	0.102167161840688
  (0, 18980)	0.08865208471978488
  (0, 18279)	0.10823391515369687
  (0, 18144)	0.07575548978195884
  (0, 18029)	0.14999202489311708
  (0, 17904)	0.07251881457972081
  (0, 17347)	0.05649158089471854
  (0, 17278)	0.0954181140426991
  (0, 16492)	0.11719528398977855
  (0, 16215)	0.10486827490721012
  (0, 15501)	0.18047770386926268
  (0, 15011)	0.08585271508306432
  :	:
  (0, 7542)	0.08828187439777628
  (0, 7506)	0.1350340202343679
  (0, 7329)	0.08590267933540573
  (0, 6321)	0.06543950695933103
  (0, 6195)	0.09524664687547912
  (0, 6040)	0.1474059748954906
  (0, 5203)	0.15388149263670212
  (0, 4852)	0.08286468734649756
  (0, 4490)	0.09985196226615063
  (0, 4057)	0.05002040807678974
  (0, 3528)	0.09085582902473462
  (0, 3394)	0.0662035902968541
  (0, 3289)	0.04527484259374212
  (0, 3128)	0.14806469448931858
  (0, 2646)	0.0902961810559642
  (0, 2200)	0.11106311328263065
  (0, 2178)	0.049702448328878976
  (0, 2072)	0.05361003968495001
  (0, 1959)	0.15926660007286353
  (0, 1794)	0.08893345930639361
  (0, 1373)	0.0887408114820641
  (0, 564)	0.08260100624271849
  (0, 424)	0.09926981001796747
  (0, 195)	0.15153112966903975
  (0, 0)	0.054700859767824975"
27,"  (0, 24118)	0.026353914646522335
  (0, 23795)	0.1313546805100551
  (0, 23793)	0.33132400626878766
  (0, 23764)	0.06650495076806914
  (0, 23748)	0.02989519290987702
  (0, 23743)	0.030265437147823326
  (0, 23704)	0.017348326278917924
  (0, 23480)	0.06077917956380606
  (0, 23453)	0.033721326958655054
  (0, 23431)	0.03568679138171659
  (0, 23414)	0.04224688859792103
  (0, 23382)	0.036817835422700486
  (0, 23248)	0.07988150835624762
  (0, 23011)	0.02857350463577762
  (0, 22421)	0.12155835912761212
  (0, 22077)	0.026008382193879246
  (0, 21983)	0.03607422306005121
  (0, 21724)	0.0690327841214082
  (0, 21720)	0.06550176217995962
  (0, 21587)	0.185398741310842
  (0, 21536)	0.14769655495372233
  (0, 21446)	0.028539152702906766
  (0, 21415)	0.030011030628558408
  (0, 21355)	0.03506636461531511
  (0, 21330)	0.03155111699694037
  :	:
  (0, 3475)	0.03783521804797557
  (0, 3354)	0.02560347651179131
  (0, 3289)	0.055515964685938446
  (0, 2876)	0.031201158304864317
  (0, 2820)	0.02713067233666734
  (0, 2675)	0.06776489135747017
  (0, 2646)	0.0415204060764992
  (0, 2624)	0.04485015986668034
  (0, 2490)	0.0335838598822885
  (0, 2487)	0.08155162108029694
  (0, 2425)	0.0975317019625177
  (0, 2405)	0.037466419851716413
  (0, 2200)	0.15320865765376024
  (0, 2178)	0.015236272553116027
  (0, 2027)	0.03347729420008639
  (0, 1959)	0.03254875643497982
  (0, 1893)	0.07287049169117
  (0, 1778)	0.0373430663947103
  (0, 1577)	0.024700074317589776
  (0, 1424)	0.03028270785572669
  (0, 1125)	0.03692413873843058
  (0, 527)	0.051585255024546535
  (0, 112)	0.036036938841446424
  (0, 88)	0.04091689928063181
  (0, 41)	0.031008265690221644"
28,"  (0, 23248)	0.20183901098348933
  (0, 22857)	0.2845914321980732
  (0, 22459)	0.31167812305235076
  (0, 18145)	0.2154847036784797
  (0, 16052)	0.18404086410876536
  (0, 15804)	0.24614345183958988
  (0, 14204)	0.07723647997580922
  (0, 12916)	0.24063894871511535
  (0, 10574)	0.21146911468372992
  (0, 9144)	0.22613929536694768
  (0, 9143)	0.2000635412241246
  (0, 7327)	0.20168273428163896
  (0, 6040)	0.0999040152863142
  (0, 3512)	0.5332161323953157
  (0, 2200)	0.07527273555227519
  (0, 2047)	0.16504128593446268
  (0, 1794)	0.24109768099454568
  (0, 1373)	0.1202877073756292"
29,"  (0, 24046)	0.11109386167394764
  (0, 23795)	0.4198416641135543
  (0, 23431)	0.057031853841805875
  (0, 23248)	0.03647440357659354
  (0, 22459)	0.11264694164733659
  (0, 21587)	0.08080632159182295
  (0, 21383)	0.21511517141236358
  (0, 21346)	0.06182176944781836
  (0, 21330)	0.10084508152431525
  (0, 21281)	0.08426633424388665
  (0, 21253)	0.08264661965065673
  (0, 21242)	0.03267219118359148
  (0, 20815)	0.1590545477501559
  (0, 20787)	0.14514637966459648
  (0, 18468)	0.11801857226332912
  (0, 18022)	0.09151543873464404
  (0, 17902)	0.07279040430427766
  (0, 17346)	0.08189433252363149
  (0, 16888)	0.11270048146892399
  (0, 16052)	0.06651618752370154
  (0, 15990)	0.09763455661016346
  (0, 15011)	0.08411916769518882
  (0, 14961)	0.06255344319218682
  (0, 14871)	0.06267997283008696
  (0, 14580)	0.032974458410366086
  :	:
  (0, 11287)	0.06898385434487371
  (0, 11049)	0.0806069894060327
  (0, 10524)	0.1101597840284521
  (0, 10465)	0.06583281103430427
  (0, 9956)	0.06375239270642565
  (0, 9712)	0.07892752616848271
  (0, 7846)	0.14969057211155143
  (0, 7703)	0.06443922183822026
  (0, 7615)	0.18988709867725498
  (0, 6418)	0.10725661811314599
  (0, 6040)	0.03610738434279459
  (0, 5940)	0.23964767419358937
  (0, 5626)	0.10544659307785213
  (0, 4361)	0.14800054618883587
  (0, 4057)	0.049010390540616434
  (0, 3543)	0.10725661811314599
  (0, 3354)	0.08183496883447487
  (0, 2555)	0.04656632341176859
  (0, 2426)	0.1425957081429702
  (0, 875)	0.15980500257736524
  (0, 745)	0.19592181152633853
  (0, 133)	0.1520543742073342
  (0, 91)	0.15626735312678522
  (0, 43)	0.2278192183941927
  (0, 0)	0.32157800424334165"
30,"  (0, 23795)	0.05183618801060126
  (0, 23793)	0.07958672021020062
  (0, 23704)	0.0479229038066964
  (0, 23668)	0.07641525307019707
  (0, 23663)	0.03843435561376501
  (0, 23580)	0.031712215304667855
  (0, 23382)	0.025426337344672468
  (0, 23367)	0.03404773030641237
  (0, 23298)	0.03839996753824863
  (0, 23248)	0.1576172569430404
  (0, 23220)	0.045279672423081355
  (0, 22615)	0.03562286690924862
