,0
18,"  (0, 24340)	0.05373223771334663
  (0, 24004)	0.29801443533148275
  (0, 24001)	0.19745836633005331
  (0, 23962)	0.06801994568285082
  (0, 23464)	0.23334465042989389
  (0, 21781)	0.03823499210783581
  (0, 21716)	0.04138209614880369
  (0, 21589)	0.07217229409584995
  (0, 21505)	0.0419500887710267
  (0, 21472)	0.03543807741076416
  (0, 21429)	0.05868869423802217
  (0, 21411)	0.09215510508718369
  (0, 21137)	0.08410123276133054
  (0, 20474)	0.04616850911428608
  (0, 19617)	0.09672399939035001
  (0, 19457)	0.054239359812152305
  (0, 19206)	0.07271044664285543
  (0, 18170)	0.17522082816102463
  (0, 18159)	0.08505846664804921
  (0, 17472)	0.13999754325471378
  (0, 16650)	0.09852494420248503
  (0, 16355)	0.1944157014061833
  (0, 15784)	0.04872418499444765
  (0, 15700)	0.08822861486646659
  (0, 15424)	0.04623689325595997
  :	:
  (0, 9808)	0.02797772247519615
  (0, 9528)	0.025538919491639167
  (0, 9360)	0.08993042968467461
  (0, 9290)	0.06060219449150852
  (0, 9032)	0.15052365928933978
  (0, 8970)	0.0599404784298806
  (0, 8957)	0.13999754325471378
  (0, 7825)	0.06149635156468583
  (0, 7762)	0.0460899445655039
  (0, 6689)	0.4333763217191355
  (0, 6334)	0.07417180801721686
  (0, 6219)	0.07469760284865291
  (0, 6061)	0.1019873604481022
  (0, 5620)	0.05042985361898981
  (0, 4903)	0.11604627611377392
  (0, 4112)	0.03498880174492797
  (0, 3585)	0.09796370655908647
  (0, 3442)	0.05747340447228543
  (0, 3412)	0.08720142065955401
  (0, 3384)	0.06293186659638679
  (0, 2744)	0.031494702933484324
  (0, 2331)	0.03848405679874914
  (0, 2192)	0.04245311501122531
  (0, 1589)	0.11289436283823603
  (0, 1533)	0.21552771499568696"
19,"  (0, 24332)	0.13202779128350026
  (0, 24314)	0.026162928385913938
  (0, 24004)	0.47756449018850294
  (0, 24001)	0.05790777334642716
  (0, 23962)	0.05984375852256777
  (0, 23811)	0.023848690532254697
  (0, 23806)	0.026398943012300793
  (0, 23648)	0.05070158090250886
  (0, 23617)	0.08404430892080245
  (0, 23577)	0.04894122768954493
  (0, 23559)	0.09457972860926661
  (0, 23430)	0.02502649212755422
  (0, 23409)	0.05263674813216593
  (0, 23200)	0.025674183907346163
  (0, 23183)	0.08336383013285535
  (0, 23182)	0.028728390513027766
  (0, 23178)	0.02893768587591119
  (0, 23118)	0.028799901735914138
  (0, 22685)	0.14250034140928286
  (0, 22418)	0.061030395182917724
  (0, 22022)	0.06621514783652338
  (0, 21781)	0.10932687814567164
  (0, 21730)	0.0449550251450262
  (0, 21606)	0.030594006125424737
  (0, 21589)	0.0952454746148241
  :	:
  (0, 3412)	0.0767195667151331
  (0, 3384)	0.02768364036578556
  (0, 3215)	0.022734928402213674
  (0, 3164)	0.020030672119121084
  (0, 2744)	0.06927237952670949
  (0, 2649)	0.14591111705562246
  (0, 2442)	0.0331759558369231
  (0, 2407)	0.049078810793973915
  (0, 2331)	0.1438972048621983
  (0, 2299)	0.02121679709053599
  (0, 2192)	0.13072546268823046
  (0, 2189)	0.02753983995740382
  (0, 2112)	0.032463046753815
  (0, 1973)	0.026290272573961066
  (0, 1970)	0.028074579090233226
  (0, 1784)	0.16128258467098458
  (0, 1714)	0.03386348900744214
  (0, 1695)	0.13660708786752132
  (0, 1663)	0.04702928318838363
  (0, 1546)	0.10070246533568836
  (0, 1533)	0.13544334471770492
  (0, 1388)	0.025909680922805413
  (0, 1027)	0.07267601422392665
  (0, 1000)	0.06736378475134595
  (0, 659)	0.07679659587130366"
20,"  (0, 24340)	0.017408645437708765
  (0, 24004)	0.8551868284263565
  (0, 24001)	0.25589722925648917
  (0, 23275)	0.028524877442585597
  (0, 23274)	0.020563068396037897
  (0, 23100)	0.04175510055772097
  (0, 22511)	0.029601634205982615
  (0, 22271)	0.1236415895020669
  (0, 21781)	0.006193855395246014
  (0, 21578)	0.025056494091361896
  (0, 21529)	0.014196779344999253
  (0, 21429)	0.012676321362759228
  (0, 21065)	0.045798604489918224
  (0, 20959)	0.0683464903854387
  (0, 20120)	0.02864596126839212
  (0, 20005)	0.03488508454791888
  (0, 20004)	0.032932808519359674
  (0, 19764)	0.0552830699668105
  (0, 19410)	0.02103942907690438
  (0, 19318)	0.05488011783845984
  (0, 18940)	0.032423915372533633
  (0, 18008)	0.12054569199406966
  (0, 17585)	0.05488236454973732
  (0, 17191)	0.09476694316125989
  (0, 17115)	0.03624252716897499
  :	:
  (0, 6649)	0.0455607430871538
  (0, 6339)	0.10269992001635338
  (0, 6076)	0.020465147122912992
  (0, 6061)	0.01652138336989271
  (0, 5887)	0.10687165616560186
  (0, 5264)	0.046654597267173574
  (0, 5193)	0.0210754531624008
  (0, 4903)	0.018798849268186535
  (0, 4431)	0.03451767561007139
  (0, 4083)	0.038613061241412644
  (0, 3739)	0.05343582808280093
  (0, 3543)	0.05430737228762545
  (0, 3248)	0.015095859314403276
  (0, 2809)	0.07350284063160206
  (0, 2649)	0.01074647046919501
  (0, 2331)	0.01246840497111212
  (0, 2112)	0.011954646784966374
  (0, 1735)	0.028309574677922434
  (0, 1732)	0.018179270344819535
  (0, 1533)	0.08977959598052135
  (0, 1483)	0.03751250328201759
  (0, 1211)	0.04271562946063407
  (0, 555)	0.037024654442425066
  (0, 337)	0.034822122807737284
  (0, 0)	0.03700906520628391"
21,"  (0, 24340)	0.043818328099839314
  (0, 24293)	0.09791662047018622
  (0, 24291)	0.1248887209757857
  (0, 24004)	0.2430290429277923
  (0, 24001)	0.10735076805681323
  (0, 23806)	0.0489389704436526
  (0, 23784)	0.02118780331045863
  (0, 23593)	0.034180021582088084
  (0, 23577)	0.04536418928323533
  (0, 23534)	0.1714764460231958
  (0, 23118)	0.10677984638833933
  (0, 22995)	0.08202638447804077
  (0, 22963)	0.09823966018752756
  (0, 22894)	0.037170493170442354
  (0, 22427)	0.12275117080951947
  (0, 22387)	0.12645971025204839
  (0, 22378)	0.12275117080951947
  (0, 21781)	0.015590207111919361
  (0, 21543)	0.04287641083201956
  (0, 21505)	0.034210053997614245
  (0, 21429)	0.04786028963826368
  (0, 21406)	0.07612660876044303
  (0, 21379)	0.07970990759420635
  (0, 20884)	0.060353983072433205
  (0, 20474)	0.03765015131219273
  :	:
  (0, 6061)	0.020792525178238933
  (0, 5902)	0.040527762689964004
  (0, 5737)	0.13450033522694058
  (0, 5558)	0.09467982151585694
  (0, 5265)	0.1281342584466877
  (0, 4775)	0.11926628706746305
  (0, 4682)	0.08673420376917243
  (0, 4351)	0.06637837637744815
  (0, 4281)	0.07917164755188585
  (0, 4192)	0.05030900141973133
  (0, 4115)	0.1208995406329535
  (0, 3434)	0.027704385272397325
  (0, 3412)	0.07111225260367922
  (0, 2884)	0.06213956437087598
  (0, 2604)	0.11527710672463082
  (0, 2455)	0.049143396183544345
  (0, 2331)	0.10984233761970276
  (0, 2217)	0.06071070057510994
  (0, 2175)	0.06241470961718633
  (0, 2112)	0.030090373028488188
  (0, 1000)	0.06244027022942861
  (0, 487)	0.1332366974768693
  (0, 226)	0.09122403878808058
  (0, 52)	0.06256878484916971
  (0, 0)	0.09315344882403051"
22,"  (0, 24004)	0.03635184613377725
  (0, 24001)	0.028100335139085452
  (0, 23784)	0.08873853587258049
  (0, 23673)	0.04314673495304147
  (0, 23648)	0.032804609424222385
  (0, 23633)	0.034641002944810935
  (0, 23593)	0.03578810208454362
  (0, 23577)	0.047498455586165396
  (0, 23464)	0.02213821239674249
  (0, 23200)	0.04983463397239773
  (0, 22894)	0.03891926752947812
  (0, 22654)	0.07587679622028963
  (0, 22594)	0.07034375425676548
  (0, 21912)	0.13665136292985375
  (0, 21872)	0.06202070575479153
  (0, 21835)	0.05419323516042627
  (0, 21781)	0.14691316975049626
  (0, 21716)	0.03533456066162909
  (0, 21633)	0.09969275174012227
  (0, 21589)	0.041083407900986954
  (0, 21578)	0.06603549871237341
  (0, 21543)	0.04489363367398453
  (0, 21429)	0.10022398185187849
  (0, 21411)	0.05901574208456386
  (0, 21401)	0.05688258220126382
  :	:
  (0, 3470)	0.07794264523985016
  (0, 3442)	0.04907430231310364
  (0, 3416)	0.036045144865264236
  (0, 3384)	0.02686753529598406
  (0, 3248)	0.07956920027867036
  (0, 3164)	0.03888034832499156
  (0, 2884)	0.032531534069589106
  (0, 2744)	0.026892100567393825
  (0, 2736)	0.10892668330185318
  (0, 2712)	0.08853264078980393
  (0, 2696)	0.13665136292985375
  (0, 2649)	0.028321940581293604
  (0, 2575)	0.1100440819478004
  (0, 2331)	0.0492900565466024
  (0, 2316)	0.029472434446323234
  (0, 2299)	0.08236533016116314
  (0, 2218)	0.03179475641209785
  (0, 1935)	0.03614138026176993
  (0, 1914)	0.07632529571897761
  (0, 1881)	0.07049539027484222
  (0, 1533)	0.05258020689080442
  (0, 1404)	0.11525128315656047
  (0, 725)	0.09733313667929694
  (0, 378)	0.14082822376067752
  (0, 0)	0.03251202487818958"
23,"  (0, 24261)	0.08703459858488397
  (0, 24004)	0.09377440856089303
  (0, 23952)	0.07514332270574306
  (0, 23648)	0.04231192049375989
  (0, 23534)	0.3473681009467472
  (0, 23200)	0.06427752402742412
  (0, 22387)	0.0853918432439554
  (0, 22125)	0.06503903099297972
  (0, 21923)	0.18164254083877002
  (0, 21810)	0.09586827601082114
  (0, 21781)	0.1263273356412188
  (0, 21730)	0.056274382845837516
  (0, 21634)	0.07061653633151739
  (0, 21543)	0.028952270611199978
  (0, 21529)	0.04825861532373327
  (0, 21484)	0.10359036542766348
  (0, 21468)	0.09156258896194404
  (0, 21429)	0.08618035140215136
  (0, 21411)	0.05074631138306863
  (0, 21125)	0.06251528993307268
  (0, 21085)	0.15332688785365364
  (0, 20916)	0.11035568737897528
  (0, 19781)	0.3044024838737368
  (0, 19457)	0.05973510506318269
  (0, 19318)	0.062184021491237855
  :	:
  (0, 9301)	0.072892997184986
  (0, 9188)	0.0769641906515225
  (0, 7825)	0.06772740376068899
  (0, 7595)	0.06794224586520499
  (0, 7162)	0.14433057069147304
  (0, 7120)	0.15731104416907524
  (0, 6061)	0.056160560454468225
  (0, 5938)	0.10994409136627954
  (0, 5902)	0.10946538946679497
  (0, 5360)	0.10486455391898768
  (0, 4178)	0.048309037714762124
  (0, 4172)	0.10877452374945808
  (0, 4127)	0.08687555843821711
  (0, 4112)	0.03853400474317297
  (0, 4067)	0.34415275697958053
  (0, 3384)	0.03465418541052826
  (0, 3084)	0.08180761772477448
  (0, 3059)	0.10253281678897082
  (0, 2884)	0.04195970344570331
  (0, 2649)	0.036530101078412494
  (0, 2331)	0.06357511917800274
  (0, 2316)	0.03801402683763059
  (0, 2218)	0.08201879120278757
  (0, 2112)	0.04063701255806391
  (0, 1732)	0.061796157643728165"
24,"  (0, 23859)	0.23920229334815307
  (0, 23464)	0.0628004518692731
  (0, 21781)	0.04630612485544061
  (0, 21716)	0.1002351199990775
  (0, 21589)	0.11654313068616534
  (0, 21472)	0.0858376030308274
  (0, 21429)	0.18953988502287378
  (0, 21411)	0.055804193580032614
  (0, 21170)	0.30330720568979525
  (0, 21137)	0.20370880024031873
  (0, 20474)	0.11182870086156206
  (0, 19439)	0.2185006489751307
  (0, 19321)	0.17900307904113733
  (0, 19318)	0.4102913979327859
  (0, 19206)	0.17611820141314488
  (0, 19032)	0.15929745547331264
  (0, 15758)	0.11475302864400473
  (0, 15366)	0.14864355883556354
  (0, 15267)	0.2527939930522538
  (0, 14658)	0.08556115828867523
  (0, 13723)	0.18724640218978136
  (0, 13588)	0.2602631079565993
  (0, 12887)	0.22381013380895295
  (0, 12247)	0.059738519831053286
  (0, 9414)	0.31055156895730074
  (0, 5195)	0.10018716709963446
  (0, 4172)	0.11961607483289668
  (0, 2331)	0.046607765317193205
  (0, 2112)	0.08937460294152658
  (0, 1533)	0.14915661178714973"
25,"  (0, 24001)	0.1000358860372056
  (0, 23557)	0.17039893825690444
  (0, 23541)	0.11223796052775163
  (0, 23464)	0.03940550319820955
  (0, 23393)	0.12247393911078729
  (0, 22125)	0.08975538692569757
  (0, 21781)	0.05811156119978652
  (0, 21543)	0.03995481192464645
  (0, 21484)	0.07147856593787458
  (0, 21468)	0.06317925924422954
  (0, 21429)	0.1189309045260469
  (0, 21419)	0.14957054894269822
  (0, 21411)	0.03501554946083755
  (0, 21337)	0.17240331542934917
  (0, 20884)	0.11248292456240472
  (0, 19410)	0.09869733731187111
  (0, 19292)	0.1671416033537591
  (0, 19045)	0.13555498453795692
  (0, 18854)	0.12797045151889572
  (0, 18543)	0.15782205705389896
  (0, 18254)	0.0848400642824957
  (0, 18253)	0.07925405482158049
  (0, 18143)	0.04936766658292519
  (0, 18071)	0.11913648398053525
  (0, 17739)	0.23161048139200874
  :	:
  (0, 7762)	0.07004993297132524
  (0, 7346)	0.21955607724543608
  (0, 7025)	0.2513689055639313
  (0, 7019)	0.059135523666906324
  (0, 6361)	0.08257731254810764
  (0, 6061)	0.03875144476013885
  (0, 5981)	0.13390587093236914
  (0, 4639)	0.09208777779268473
  (0, 4597)	0.1308932880878864
  (0, 4595)	0.10036203118543438
  (0, 4556)	0.14175105976697483
  (0, 4226)	0.1314000398566557
  (0, 4093)	0.05522471829092625
  (0, 3883)	0.26114960550658545
  (0, 3434)	0.051633216566716156
  (0, 2590)	0.15735216206957106
  (0, 2407)	0.08478382157877376
  (0, 2331)	0.0877351543150281
  (0, 2299)	0.07330418605896287
  (0, 1533)	0.09359154540874262
  (0, 724)	0.1700160644072611
  (0, 543)	0.14485871957261892
  (0, 498)	0.1147539891688064
  (0, 195)	0.09997991216637626
  (0, 0)	0.11574129630324462"
26,"  (0, 24340)	0.1308019946974498
  (0, 24004)	0.05181896148234301
  (0, 24001)	0.053408756879620045
  (0, 23962)	0.055194329966267164
  (0, 23917)	0.03177945419067747
  (0, 23784)	0.0421651099961431
  (0, 23652)	0.05341943441046822
  (0, 23633)	0.03292012168517189
  (0, 23559)	0.11630875417049523
  (0, 23541)	0.05992339533296673
  (0, 23521)	0.0851278141698068
  (0, 23511)	0.05106040851044461
  (0, 23242)	0.07741635514904525
  (0, 23213)	0.05211545167507874
  (0, 22918)	0.09139345277502745
  (0, 22353)	0.07711142014999495
  (0, 22349)	0.05498040712123319
  (0, 22283)	0.1045773580581989
  (0, 22204)	0.059988633029508416
  (0, 21781)	0.15512764303703153
  (0, 21716)	0.06715845026347092
  (0, 21589)	0.039042483541736964
  (0, 21505)	0.03404011894596392
  (0, 21429)	0.15874182798117337
  (0, 21286)	0.08504177415935837
  :	:
  (0, 3896)	0.08737112182534704
  (0, 3827)	0.04945684182606197
  (0, 3416)	0.034254509230423315
  (0, 3384)	0.05106564222367225
  (0, 2910)	0.04917524537640928
  (0, 2884)	0.030915446122688275
  (0, 2744)	0.02555616603996442
  (0, 2703)	0.05724958529442444
  (0, 2670)	0.0988000987437416
  (0, 2495)	0.15055683134738787
  (0, 2442)	0.030598423271140342
  (0, 2420)	0.0776495620602709
  (0, 2412)	0.0604541433482508
  (0, 2331)	0.1561381524247715
  (0, 2320)	0.11867384361050838
  (0, 2218)	0.12086107919037019
  (0, 2192)	0.03444829622403271
  (0, 2112)	0.08982270625088115
  (0, 1850)	0.056417308082803284
  (0, 1712)	0.07066417928857649
  (0, 1533)	0.04996814935856477
  (0, 1482)	0.05873911488666645
  (0, 1388)	0.047793371054216945
  (0, 602)	0.1961847336782603
  (0, 498)	0.0612666928966258"
27,"  (0, 23917)	0.06150583734661441
  (0, 23784)	0.040803098466770694
  (0, 23652)	0.155081661768859
  (0, 23648)	0.030167946661245178
  (0, 23633)	0.06371348096950347
  (0, 23617)	0.037505401955501734
  (0, 23593)	0.032911641801060765
  (0, 23464)	0.0814354351394416
  (0, 23118)	0.05140868690596397
  (0, 22894)	0.07158228112035259
  (0, 22508)	0.0569967650023253
  (0, 22207)	0.09092533933417196
  (0, 22125)	0.046372133313699423
  (0, 21781)	0.1651284045925824
  (0, 21730)	0.0401230329485538
  (0, 21647)	0.04119498106595984
  (0, 21628)	0.07317009282829604
  (0, 21589)	0.03778133865858494
  (0, 21578)	0.12145582208533356
  (0, 21543)	0.10321329607922544
  (0, 21484)	0.07385882234538457
  (0, 21472)	0.1113084754341114
  (0, 21468)	0.032641573198938324
  (0, 21429)	0.0768070857458153
  (0, 21411)	0.05427236570194671
  :	:
  (0, 4474)	0.10993057639372684
  (0, 4297)	0.059310825239072336
  (0, 4172)	0.03877753588447906
  (0, 4093)	0.028531858493555527
  (0, 4030)	0.10290615286180595
  (0, 3742)	0.27831161932708337
  (0, 3600)	0.08047947955254797
  (0, 3597)	0.05030152913052371
  (0, 3434)	0.026676308621219467
  (0, 3384)	0.04941612693793459
  (0, 3128)	0.05612895329335918
  (0, 3028)	0.13492298051588256
  (0, 2884)	0.02991681967398117
  (0, 2769)	0.0398180788138175
  (0, 2703)	0.05540031713812348
  (0, 2649)	0.05209114254343384
  (0, 2455)	0.09463948688247846
  (0, 2442)	0.029610037250572104
  (0, 2412)	0.05850136200257944
  (0, 2331)	0.09065675970095217
  (0, 2179)	0.06093572931115782
  (0, 2112)	0.05794751044235025
  (0, 1712)	0.06838159477940567
  (0, 586)	0.08082332827635444
  (0, 0)	0.029898878529249526"
28,"  (0, 24340)	0.09104975327692241
  (0, 24004)	0.1442823152337038
  (0, 24001)	0.2230633018081037
  (0, 23917)	0.06636392977100804
  (0, 23784)	0.02201298346552264
  (0, 23648)	0.03255078834680063
  (0, 23589)	0.05063564584584924
  (0, 23475)	0.1516963568256347
  (0, 23464)	0.10983460537268147
  (0, 23430)	0.04820157678357003
  (0, 23292)	0.10072457810140571
  (0, 22989)	0.051128832123063156
  (0, 22987)	0.05518151497085567
  (0, 22847)	0.0490624468200203
  (0, 22661)	0.09892139301639567
  (0, 21810)	0.11062797168688397
  (0, 21781)	0.11338168305845389
  (0, 21647)	0.08889760544101755
  (0, 21589)	0.020382765389105117
  (0, 21579)	0.08951178882134135
  (0, 21578)	0.06552455827670153
  (0, 21543)	0.04454627546218109
  (0, 21505)	0.035542398707863895
  (0, 21484)	0.03984631305379884
  (0, 21429)	0.116023264944369
  :	:
  (0, 4913)	0.06668234388321273
  (0, 4595)	0.0559476377408818
  (0, 4589)	0.05387268340067443
  (0, 4585)	0.051098146961524094
  (0, 4221)	0.0827222337694515
  (0, 4214)	0.03592575536563259
  (0, 4201)	0.11170448434301193
  (0, 4172)	0.041840413514376236
  (0, 4101)	0.14584197826618778
  (0, 4093)	0.06157094464487882
  (0, 3603)	0.06781039901411955
  (0, 3597)	0.054274639458691015
  (0, 3543)	0.071008868346466
  (0, 3445)	0.07197668790146229
  (0, 3384)	0.07997895449784068
  (0, 3164)	0.03857951706756784
  (0, 2769)	0.04296314463820731
  (0, 2744)	0.026684026700338113
  (0, 2649)	0.028102803527105393
  (0, 2502)	0.07590523463747724
  (0, 2455)	0.051057334815544586
  (0, 2331)	0.11412025713129642
  (0, 2189)	0.10608468046966038
  (0, 2112)	0.03126227265006554
  (0, 1935)	0.035861741386667874"
29,"  (0, 24367)	0.16861439498176875
  (0, 24363)	0.06514519923864247
  (0, 24340)	0.10755489874195305
  (0, 24258)	0.07447278861305004
  (0, 24001)	0.0658748375902992
  (0, 23919)	0.06728622573758179
  (0, 23917)	0.05226275005146372
  (0, 23871)	0.042155761665693285
  (0, 23726)	0.029240117443422264
  (0, 23676)	0.05870353992495018
  (0, 23648)	0.02563431251309244
  (0, 23633)	0.08120794402129558
  (0, 23589)	0.03987645264027376
  (0, 23552)	0.04797676995765529
  (0, 23516)	0.07184288116272326
  (0, 23511)	0.04198557582983633
  (0, 23464)	0.10379599666386206
  (0, 23399)	0.07480650413164844
  (0, 23207)	0.11004656851300072
  (0, 22989)	0.08052969083932265
  (0, 22902)	0.06660868058368666
  (0, 22900)	0.05151445680519878
  (0, 22737)	0.0653640904588133
  (0, 22692)	0.057209055985349214
  (0, 22594)	0.05496830511356856
  :	:
  (0, 3597)	0.042742223463114744
  (0, 3442)	0.07669568538909033
  (0, 3434)	0.04533479454672418
  (0, 3416)	0.028166545015274953
  (0, 3384)	0.04198987936891878
  (0, 3215)	0.10345137653028476
  (0, 2649)	0.02213144703079558
  (0, 2535)	0.04893939316625395
  (0, 2513)	0.11275705211645137
  (0, 2502)	0.05977669374228684
  (0, 2449)	0.04976553877889725
  (0, 2442)	0.025160245638479416
  (0, 2420)	0.06384910875454917
  (0, 2331)	0.115549314759161
  (0, 2316)	0.023030470667967394
  (0, 2218)	0.024845189028330765
  (0, 2192)	0.028325890754025928
  (0, 2189)	0.04177176637072317
  (0, 2158)	0.05225537642970336
  (0, 1935)	0.02824174567372348
  (0, 1677)	0.08037851710391287
  (0, 1533)	0.02054372051823152
  (0, 620)	0.07532623666498153
  (0, 489)	0.10111257010404118
  (0, 0)	0.02540567989648313"
30,"  (0, 24340)	0.05477588702517419
  (0, 24004)	0.02170020102892218
  (0, 23917)	0.05988719884765518
  (0, 23878)	0.044211719084520214
  (0, 23871)	0.032203822403295404
  (0, 23784)	0.03972929037140339
  (0, 23707)	0.21262762917251218
  (0, 23648)	0.019582681346118805
  (0, 23617)	0.048691171692914745
  (0, 23593)	0.042727349077139674
  (0, 23559)	0.036529919860270384
  (0, 23552)	0.03665063370109743
  (0, 23521)	0.18715689770532548
  (0, 23464)	0.23787693857205164
  (0, 23397)	0.04354038128253581
  (0, 23393)	0.04107396644574038
  (0, 22995)	0.05126927662569969
  (0, 22987)	0.03319741483239873
  (0, 22956)	0.03135199568045424
  (0, 22902)	0.05088400814687544
  (0, 22894)	0.092931283454497
  (0, 22266)	0.029754222576273585
  (0, 22001)	0.03694739696786953
  (0, 21992)	0.037163926866123013
  (0, 21966)	0.06183657068705939
  :	:
