,0
  (0, 97)	0.054171883863786
  (0, 36)	0.040874744969493886"
16,"  (0, 24475)	0.05638409808695867
  (0, 24135)	0.09093358069245322
  (0, 23838)	0.058706350278620346
  (0, 23771)	0.04314760613330204
  (0, 23600)	0.02754151603584016
  (0, 23569)	0.060990323159494444
  (0, 22998)	0.048086159382920116
  (0, 21965)	0.06761589728840425
  (0, 21916)	0.0201969565571578
  (0, 21711)	0.07676063866454241
  (0, 21674)	0.08323296175548932
  (0, 21632)	0.04498501135686124
  (0, 21604)	0.03753063075173424
  (0, 21559)	0.04123925455084898
  (0, 21542)	0.0976709236755336
  (0, 20076)	0.08836133533396914
  (0, 19745)	0.06648656316411317
  (0, 19476)	0.044342990473276285
  (0, 19099)	0.05166338728385548
  (0, 18413)	0.058339823728563465
  (0, 18320)	0.06361743973832971
  (0, 18299)	0.10487404029898029
  (0, 18164)	0.05422235055283489
  (0, 17249)	0.06516397617595134
  (0, 16951)	0.0934501261883406
  :	:
  (0, 11128)	0.10396455959653772
  (0, 10765)	0.39174740892751186
  (0, 10449)	0.2349059524685127
  (0, 9889)	0.08863463048947388
  (0, 9593)	0.027084675960484167
  (0, 8616)	0.05250597605189975
  (0, 7158)	0.15738040500654904
  (0, 7062)	0.04126495813453745
  (0, 6108)	0.054481354096611055
  (0, 6005)	0.07395168322214378
  (0, 5652)	0.05370379695694743
  (0, 5202)	0.04341873008020687
  (0, 4825)	0.06831281931420477
  (0, 4231)	0.08894088878593992
  (0, 4022)	0.06700482373993567
  (0, 3938)	0.28604222765097087
  (0, 3331)	0.06638590008604571
  (0, 3286)	0.10030362667951706
  (0, 2717)	0.33237631155453645
  (0, 2680)	0.03322540804321582
  (0, 2235)	0.16318336893025723
  (0, 2122)	0.07958396649304511
  (0, 2059)	0.08222425375009484
  (0, 2020)	0.03902127459392755
  (0, 1377)	0.12065295502551189"
17,"  (0, 24465)	0.18579109535013236
  (0, 24412)	0.14159189491720625
  (0, 24135)	0.31192862966618096
  (0, 23924)	0.04468972547195002
  (0, 23838)	0.04738349555451673
  (0, 23775)	0.051478654415972526
  (0, 23716)	0.04729182963804376
  (0, 23600)	0.04445901666362463
  (0, 22346)	0.04955223932868388
  (0, 22322)	0.1590081573165274
  (0, 21916)	0.06520605670077739
  (0, 21781)	0.044747576430705475
  (0, 21711)	0.06195560384287421
  (0, 21674)	0.02239319741171036
  (0, 21632)	0.0363086288882105
  (0, 21589)	0.13413499056086411
  (0, 21559)	0.1830692955658582
  (0, 21542)	0.03941643242869595
  (0, 21531)	0.05797696632354546
  (0, 21271)	0.05614893484420398
  (0, 20158)	0.09810629252408012
  (0, 19855)	0.08313944161533889
  (0, 19396)	0.04636256828131257
  (0, 19129)	0.04571274063883914
  (0, 19099)	0.041698928141123956
  :	:
  (0, 6686)	0.05690873392764811
  (0, 6387)	0.04636256828131257
  (0, 6108)	0.08794677193826363
  (0, 5652)	0.043345798406699894
  (0, 4288)	0.0642483866557758
  (0, 4204)	0.03621562649571155
  (0, 4173)	0.058120160652217014
  (0, 4159)	0.04189754003795411
  (0, 4096)	0.029932871660284372
  (0, 3446)	0.27937210357788916
  (0, 3367)	0.03670141713837191
  (0, 3331)	0.026790934768391658
  (0, 2825)	0.03225789663311366
  (0, 2680)	0.10726853002040987
  (0, 2322)	0.40142826673748705
  (0, 2235)	0.16463718148847808
  (0, 2221)	0.05854658855836437
  (0, 2122)	0.06423438869282459
  (0, 2097)	0.03596814116719831
  (0, 2092)	0.05406930034455934
  (0, 2020)	0.06299026876914532
  (0, 1631)	0.09686349011753725
  (0, 1306)	0.04988494034577218
  (0, 559)	0.09886808706227831
  (0, 36)	0.060306598221260874"
18,"  (0, 24475)	0.03850849542560055
  (0, 24436)	0.03833858648438206
  (0, 24432)	0.04370651506591992
  (0, 24412)	0.059905444675978206
  (0, 24135)	0.17855090438520077
  (0, 24107)	0.03032032016880443
  (0, 24051)	0.028331830012744568
  (0, 23924)	0.037815128873160214
  (0, 23875)	0.03241896801564246
  (0, 23849)	0.06053841477266147
  (0, 23816)	0.018260789263604176
  (0, 23792)	0.05567780644159449
  (0, 23787)	0.06532816645058354
  (0, 23729)	0.03042628515879087
  (0, 23716)	0.02000847637263555
  (0, 23664)	0.059905444675978206
  (0, 23652)	0.0752245197341363
  (0, 23600)	0.07523981975517753
  (0, 23569)	0.06248159481342809
  (0, 23465)	0.12481926948530053
  (0, 23122)	0.03955005089196388
  (0, 23068)	0.04440335234819412
  (0, 22998)	0.04926191190757485
  (0, 22954)	0.020631690151649177
  (0, 22628)	0.05562450348131216
  :	:
  (0, 3103)	0.01644049323631632
  (0, 2995)	0.034187713837743286
  (0, 2825)	0.013647840812133844
  (0, 2680)	0.03403780100390983
  (0, 2452)	0.023627113843637342
  (0, 2414)	0.03200087734605016
  (0, 2392)	0.040451475776309635
  (0, 2312)	0.020175010767873598
  (0, 2235)	0.15324224497931124
  (0, 2221)	0.012385099528123321
  (0, 2097)	0.015217590611731655
  (0, 2020)	0.013325127342499046
  (0, 1850)	0.018440604461834723
  (0, 1838)	0.015335890099035965
  (0, 1591)	0.028296240801093542
  (0, 1568)	0.022160456270488366
  (0, 1443)	0.03364928422858116
  (0, 1428)	0.07818037409139225
  (0, 1371)	0.029182890337167693
  (0, 781)	0.26839450182585406
  (0, 744)	0.03566262446906224
  (0, 743)	0.03639514452084623
  (0, 581)	0.042654333269546554
  (0, 501)	0.08530866653909311
  (0, 0)	0.15277105056373463"
19,"  (0, 24465)	0.054665661800074934
  (0, 24451)	0.07570347705560437
  (0, 24135)	0.026993924900306398
  (0, 24098)	0.08480970308994744
  (0, 24009)	0.10877058422900752
  (0, 23947)	0.07505754519407852
  (0, 23870)	0.0539882109118964
  (0, 23600)	0.03270314925908354
  (0, 22804)	0.10338890230113693
  (0, 21916)	0.0719463755018171
  (0, 21854)	0.05186805114530625
  (0, 21730)	0.08683833660703247
  (0, 21711)	0.030382188840565913
  (0, 21655)	0.11173634638905616
  (0, 21559)	0.0979360391893266
  (0, 21542)	0.028993926760213052
  (0, 21274)	0.12400669058244322
  (0, 21271)	0.08260403107165144
  (0, 20506)	0.08503865638236059
  (0, 19730)	0.06094476768213639
  (0, 19476)	0.05265343542289271
  (0, 19366)	0.08515405491592012
  (0, 18388)	0.19733394691865724
  (0, 18299)	0.08301918671524988
  (0, 18163)	0.06567142402440881
  :	:
  (0, 9045)	0.09971825117097455
  (0, 8428)	0.08056652962215445
  (0, 8001)	0.14745924137865424
  (0, 7822)	0.05798080595869935
  (0, 7421)	0.09495348099104511
  (0, 7158)	0.1868755107266624
  (0, 6743)	0.09326825475633879
  (0, 6364)	0.09357432571497366
  (0, 6108)	0.0646918583762741
  (0, 4392)	0.09227841986376592
  (0, 4096)	0.04403602432620534
  (0, 3866)	0.102801954538552
  (0, 3435)	0.05739469040689988
  (0, 3393)	0.04289681082064749
  (0, 3331)	0.07882746891592207
  (0, 2616)	0.21701185429044884
  (0, 2235)	0.09688301224561663
  (0, 2122)	0.047249511092001935
  (0, 2097)	0.052914867553742924
  (0, 1731)	0.10742370935564907
  (0, 1704)	0.184710866553476
  (0, 1443)	0.0585029346518545
  (0, 972)	0.10427234266457458
  (0, 942)	0.19238777500095552
  (0, 612)	0.07300412793548852"
20,"  (0, 24451)	0.05996719951883517
  (0, 24432)	0.12038598681501407
  (0, 24135)	0.08553108223043182
  (0, 24132)	0.1950909020912674
  (0, 23924)	0.026039662502639446
  (0, 23870)	0.04276582716327122
  (0, 23600)	0.07771570155515835
  (0, 22998)	0.045229289565054225
  (0, 21944)	0.04299933947437668
  (0, 21916)	0.11398215305766067
  (0, 21655)	0.04425500675812198
  (0, 21559)	0.0193945847356427
  (0, 21266)	0.0567206495727501
  (0, 20602)	0.04606871942208919
  (0, 19591)	0.05354446039068468
  (0, 19575)	0.14290180005323072
  (0, 17629)	0.03875217776906664
  (0, 17249)	0.06129248801515363
  (0, 17246)	0.11856260917171953
  (0, 17022)	0.08384792197417447
  (0, 16520)	0.07165278065038035
  (0, 15935)	0.04879480725653747
  (0, 15929)	0.13045549215417906
  (0, 15237)	0.08870776286868276
  (0, 15126)	0.022215393575275286
  :	:
  (0, 11439)	0.02462815543962193
  (0, 9889)	0.055579144038467004
  (0, 9102)	0.2586476373886676
  (0, 7896)	0.17049932934525824
  (0, 5949)	0.04965482457737113
  (0, 5652)	0.050513174985886124
  (0, 4879)	0.07512918417523726
  (0, 4471)	0.4772752079340376
  (0, 4259)	0.16500460084801497
  (0, 4209)	0.09593022359773618
  (0, 4159)	0.04882544212377965
  (0, 3966)	0.3681975569422494
  (0, 3801)	0.06024091326224235
  (0, 3331)	0.06244181561929894
  (0, 3007)	0.11615291613381826
  (0, 2845)	0.10239344764397312
  (0, 2825)	0.03759185058760472
  (0, 2680)	0.03125143743206618
  (0, 2343)	0.03761721728335027
  (0, 2235)	0.07674420186871113
  (0, 2205)	0.04837161286631184
  (0, 2122)	0.037427882694745195
  (0, 2097)	0.0838311935864544
  (0, 2020)	0.14681185193036028
  (0, 451)	0.15197021101333608"
21,"  (0, 24412)	0.0912728764485081
  (0, 24135)	0.09462363910829466
  (0, 24132)	0.17985870001291396
  (0, 24014)	0.040735216952537366
  (0, 23988)	0.07342099305643586
  (0, 23947)	0.03288803913764309
  (0, 23924)	0.014403931079191188
  (0, 23888)	0.06356572996862248
  (0, 23870)	0.047312136011127034
  (0, 23868)	0.08856579052230727
  (0, 23792)	0.021207895107677118
  (0, 23756)	0.02643868551177178
  (0, 23734)	0.21888563404347702
  (0, 23716)	0.030485228876278886
  (0, 23014)	0.10758967179754293
  (0, 22605)	0.030223823407424504
  (0, 22070)	0.1434106974250953
  (0, 22069)	0.25700157956640285
  (0, 21916)	0.042033086430720804
  (0, 21865)	0.05604107550516221
  (0, 21860)	0.3074951328479867
  (0, 21711)	0.0266251877300838
  (0, 21559)	0.13946637762967887
  (0, 21542)	0.050817190760940184
  (0, 20894)	0.11296491916143668
  :	:
  (0, 7881)	0.06852781744274113
  (0, 7359)	0.09508829976762742
  (0, 7015)	0.32791662543733535
  (0, 6571)	0.04882572574116719
  (0, 6387)	0.029886209016767196
  (0, 6108)	0.04251914377157683
  (0, 6049)	0.08329981057893183
  (0, 5430)	0.051073149516976855
  (0, 5109)	0.09737770144149564
  (0, 4677)	0.0912728764485081
  (0, 4591)	0.035652328837224176
  (0, 4096)	0.01929530852310237
  (0, 4078)	0.019895444134914574
  (0, 3331)	0.01726995517988721
  (0, 2680)	0.034573685496231694
  (0, 2235)	0.09551548286188064
  (0, 2221)	0.01887013217491682
  (0, 2020)	0.020302373318000787
  (0, 1911)	0.05039770329837773
  (0, 1838)	0.023366003037091243
  (0, 1428)	0.017016692278826698
  (0, 1034)	0.09508829976762742
  (0, 661)	0.06558332508746707
  (0, 612)	0.031988291257642514
  (0, 439)	0.22330349954623416"
22,"  (0, 24135)	0.1448632099171267
  (0, 24132)	0.0881129793304965
  (0, 23729)	0.05677704911664226
  (0, 23526)	0.16694608771412286
  (0, 23096)	0.174411971838277
  (0, 23068)	0.08285899195579541
  (0, 22125)	0.0987674162193589
  (0, 21916)	0.0514801407382733
  (0, 21711)	0.032609273501407174
  (0, 21674)	0.14143532213577859
  (0, 21655)	0.059963439411313234
  (0, 21559)	0.05255748860505398
  (0, 21542)	0.031119248602035385
  (0, 19730)	0.06541216000780703
  (0, 18315)	0.11826758614642024
  (0, 15375)	0.046674813183225666
  (0, 15237)	0.030048704958751248
  (0, 15130)	0.06850728200709656
  (0, 14838)	0.031618913778814095
  (0, 14431)	0.05341385357727073
  (0, 13701)	0.31744958344729995
  (0, 13432)	0.12228212819686879
  (0, 12928)	0.587466174731861
  (0, 11762)	0.049645370073009454
  (0, 11525)	0.3034284644598605
  (0, 11439)	0.10010995464903936
  (0, 10638)	0.03155586006336273
  (0, 10607)	0.0943233703792734
  (0, 9309)	0.07825696547463037
  (0, 9308)	0.06950388165908003
  (0, 9068)	0.09900805791835152
  (0, 7920)	0.2850370305067434
  (0, 7420)	0.0795274090020858
  (0, 6108)	0.034716960555020486
  (0, 6005)	0.09424793902324233
  (0, 4581)	0.1614929092237739
  (0, 3331)	0.04230285228612081
  (0, 2680)	0.12703265543826142
  (0, 2577)	0.1352771751734785
  (0, 2235)	0.05199238047884253
  (0, 1789)	0.11550926046336672
  (0, 1443)	0.18837400491864037
  (0, 424)	0.1569508529884868"
23,"  (0, 24465)	0.10118703755265465
  (0, 24135)	0.04996619820629518
  (0, 24004)	0.14671393151746318
  (0, 23078)	0.3339258421287973
  (0, 22109)	0.16556050031606617
  (0, 21916)	0.08878261489884409
  (0, 21674)	0.06097981453719684
  (0, 21058)	0.16239476234351818
  (0, 16382)	0.6754291708004795
  (0, 15490)	0.10105261882194254
  (0, 14431)	0.04605874735777901
  (0, 14138)	0.2431235414710197
  (0, 13455)	0.12142079726793736
  (0, 10132)	0.10529711991358555
  (0, 9120)	0.32159665126871884
  (0, 8638)	0.26270032721508835
  (0, 4204)	0.09862022588618827
  (0, 2235)	0.04483301159951416
  (0, 1933)	0.22627619757646378"
24,"  (0, 24135)	0.05191591630941701
  (0, 23924)	0.06322253402899185
  (0, 23105)	0.6404966519527967
  (0, 22785)	0.5300111595276942
  (0, 21944)	0.10439947917402521
  (0, 14905)	0.10852041697351122
  (0, 14869)	0.17262296674524388
  (0, 14766)	0.08532666694974428
  (0, 14431)	0.14356798149444408
  (0, 10607)	0.08450876184218736
  (0, 9593)	0.06185287150135824
  (0, 5730)	0.2493044097248961
  (0, 4204)	0.10246846022553892
  (0, 3435)	0.11038401991463243
  (0, 3393)	0.08250105343074252
  (0, 3263)	0.28697370405144956
  (0, 2235)	0.04658242895506616
  (0, 1428)	0.07469061055236696
  (0, 1380)	0.170526470572786"
25,"  (0, 24135)	0.07851047452428521
  (0, 23331)	0.4686021303709978
  (0, 22322)	0.17009075141460644
  (0, 21916)	0.034875403149728416
  (0, 21781)	0.0957328105366343
  (0, 21674)	0.04790792923599951
  (0, 21559)	0.17802628133413245
  (0, 19457)	0.10379135104044251
  (0, 18413)	0.10073918149299933
  (0, 18410)	0.0955010188752388
  (0, 17115)	0.1988552170494657
  (0, 15126)	0.12235138706462366
  (0, 14838)	0.04284068960879188
  (0, 13668)	0.048970463377942565
  (0, 12707)	0.1635691154218852
  (0, 12273)	0.18497704693803582
  (0, 12258)	0.4326644551520941
  (0, 11439)	0.04521322821599032
  (0, 10638)	0.12826577305310247
  (0, 10607)	0.06389970037460793
  (0, 4632)	0.11041667449560436
  (0, 3547)	0.5625479305537667
  (0, 1428)	0.11295178230170709"
26,"  (0, 24135)	0.10428047224666215
  (0, 24051)	0.03171481280591735
  (0, 23947)	0.09665182428293773
  (0, 23924)	0.06349570780837839
  (0, 23916)	0.1397234052483353
  (0, 23870)	0.0695207798351825
  (0, 23775)	0.04876100064979062
  (0, 23569)	0.046628170093064095
  (0, 23338)	0.04747724631017188
  (0, 23068)	0.0497053669686954
  (0, 22811)	0.0701670021556021
  (0, 22001)	0.08030438038603528
  (0, 21916)	0.1235274157504151
  (0, 21781)	0.04238526877146162
  (0, 21674)	0.02121101893456844
  (0, 21559)	0.12611252907643014
  (0, 21542)	0.05600334864245387
  (0, 21333)	0.3326615668615791
  (0, 21312)	0.21190562321273773
  (0, 21281)	0.13362615291792
  (0, 21277)	0.06137311746570191
  (0, 20602)	0.037445005892256855
  (0, 19899)	0.05484147288060166
  (0, 19634)	0.259461007877312
  (0, 19581)	0.06807432995994696
  :	:
  (0, 6391)	0.03731842178932391
  (0, 6262)	0.1397234052483353
  (0, 6121)	0.06391324824961536
  (0, 6108)	0.020825974631040894
  (0, 6002)	0.1447328133971625
  (0, 5642)	0.11097074467662486
  (0, 5268)	0.043501624922023696
  (0, 5050)	0.06399975806428075
  (0, 5044)	0.08575741171362761
  (0, 4581)	0.048438100237161164
  (0, 4512)	0.05552953059475691
  (0, 4281)	0.039033394034934076
  (0, 4178)	0.05055392195301855
  (0, 3926)	0.0938978009435936
  (0, 3331)	0.07612977470782815
  (0, 3046)	0.07441862598134592
  (0, 2911)	0.057624457182181045
  (0, 2235)	0.06237827157384696
  (0, 2221)	0.027727902711571845
  (0, 2122)	0.09126500403877791
  (0, 2059)	0.1257237637389972
  (0, 2020)	0.05966489550336385
  (0, 1631)	0.04587494329588328
  (0, 1443)	0.07533440302885527
  (0, 320)	0.08200370605966824"
27,"  (0, 24412)	0.12597263408897236
  (0, 24135)	0.17957125493230414
  (0, 24132)	0.04964733245199573
  (0, 23924)	0.059639880210372864
  (0, 23849)	0.06365184011012763
  (0, 23771)	0.1239357297400153
  (0, 23729)	0.03199107616784004
  (0, 23652)	0.039546617800113565
  (0, 23025)	0.09843582840627924
  (0, 22629)	0.1312385898074284
  (0, 22001)	0.07542783271343259
  (0, 21916)	0.11602611471447478
  (0, 21711)	0.018373722632507587
  (0, 21674)	0.019922962859399613
  (0, 21604)	0.053900859475831085
  (0, 21559)	0.23690848993585056
  (0, 21542)	0.052602500542170076
  (0, 20917)	0.08750602101899364
  (0, 20546)	0.07294267263332928
  (0, 20218)	0.10692866231881223
  (0, 20138)	0.07872968455735031
  (0, 19533)	0.042383486319156026
  (0, 19476)	0.03184232785812876
  (0, 19216)	0.10796821256805765
  (0, 18849)	0.12597263408897236
  :	:
  (0, 5382)	0.14460413210609854
  (0, 4677)	0.12597263408897236
  (0, 4096)	0.026630921855365013
  (0, 3984)	0.26530227111206467
  (0, 3916)	0.3937157694222852
  (0, 3875)	0.16939567065737382
  (0, 3547)	0.11697042332851501
  (0, 3435)	0.03470961646802074
  (0, 3402)	0.04331823817412187
  (0, 3163)	0.039535469778123375
  (0, 3103)	0.03457202012108898
  (0, 2884)	0.05698900799443428
  (0, 2825)	0.05739893814429502
  (0, 2689)	0.10344459859541236
  (0, 2343)	0.02871883525627073
  (0, 2235)	0.0732378764802006
  (0, 2078)	0.058969688061166856
  (0, 1973)	0.09109384650460796
  (0, 1838)	0.03224919675204807
  (0, 1695)	0.1990374849029476
  (0, 1492)	0.08867685341677313
  (0, 1428)	0.02348603038773099
  (0, 583)	0.18966020309321857
  (0, 451)	0.058010769657388044
  (0, 0)	0.058410145752943336"
28,"  (0, 24135)	0.03756602756123556
  (0, 24132)	0.0952063275165363
  (0, 24004)	0.0367679203998879
  (0, 23924)	0.030498282924376275
  (0, 23870)	0.025044185887359644
  (0, 23821)	0.051837823310002876
  (0, 23600)	0.045511255252547136
  (0, 23569)	0.03359469103098721
  (0, 22998)	0.026486819279699616
  (0, 22387)	0.05567549943590117
  (0, 21944)	0.02518093352242783
  (0, 21916)	0.14462354422824067
  (0, 21781)	0.09161328907829545
  (0, 21632)	0.02477864486153234
  (0, 21559)	0.04543081404441893
  (0, 21542)	0.02689955007296835
  (0, 20602)	0.026978399561748703
  (0, 20086)	0.12238499545879343
  (0, 20076)	0.024335596254075924
  (0, 19545)	0.07587035339920609
  (0, 19495)	0.16256505570381174
  (0, 19109)	0.2124720892441725
  (0, 18289)	0.14020711919899412
  (0, 17911)	0.03875706723573342
  (0, 17379)	0.48314345471801384
  :	:
  (0, 8688)	0.08972344642226464
  (0, 8038)	0.04137377164546413
  (0, 7774)	0.05695147095924774
  (0, 7136)	0.08818777237324402
  (0, 5642)	0.07995226648288138
  (0, 4066)	0.10371812263721755
  (0, 3772)	0.16404160695599623
  (0, 3710)	0.09376275552555764
  (0, 3402)	0.06645545961660605
  (0, 2927)	0.5033400002344788
  (0, 2825)	0.022014242595414558
  (0, 2343)	0.022029097639400363
  (0, 2235)	0.07864908324042731
  (0, 2205)	0.028327001829529144
  (0, 2129)	0.08128252785190587
  (0, 2092)	0.07379865515023007
  (0, 1838)	0.02473710015408722
  (0, 1376)	0.051332387858747636
  (0, 1167)	0.14805539583372898
  (0, 846)	0.10404947229609858
  (0, 802)	0.07591295737958838
  (0, 769)	0.15267388630847528
  (0, 512)	0.13228355488041027
  (0, 37)	0.09180863899303586
  (0, 0)	0.20161864386161282"
29,"  (0, 24465)	0.03426348199756312
  (0, 24436)	0.08355737717722025
  (0, 24135)	0.08459660318828806
  (0, 24132)	0.10291168823918999
  (0, 23924)	0.02060413069445724
  (0, 23792)	0.09101062206223563
  (0, 23729)	0.03315642044015391
  (0, 23652)	0.08197437809765125
  (0, 22247)	0.08309474110205788
  (0, 21916)	0.0901894630238629
  (0, 21674)	0.02064869995351659
  (0, 21604)	0.02793215754121619
  (0, 21593)	0.03257479921089672
  (0, 21559)	0.06138459876235374
  (0, 21542)	0.01817288687038015
  (0, 21471)	0.09603585519105878
  (0, 20913)	0.08079544207391942
  (0, 20894)	0.08079544207391942
  (0, 20444)	0.10502519960242601
  (0, 19855)	0.03833131447589295
  (0, 19807)	0.05138126412877941
  (0, 19476)	0.03300225365093199
  (0, 18544)	0.0799336732420481
  (0, 18537)	0.09603585519105878
  (0, 18424)	0.05135626776014422
  :	:
  (0, 7822)	0.07268271290433266
  (0, 7158)	0.058565153029571784
  (0, 5886)	0.0646338885769771
  (0, 5735)	0.11307240884829108
  (0, 5724)	0.05387550184597219
  (0, 5711)	0.059676389384893794
  (0, 5632)	0.04491940003528728
  (0, 5462)	0.06124734057840099
  (0, 5276)	0.056751758735002
  (0, 5148)	0.09869869664915282
  (0, 4096)	0.13800505445843886
  (0, 4078)	0.056918952045287206
  (0, 3899)	0.27203847965592143
  (0, 3866)	0.06443446951265391
  (0, 3584)	0.08855252066859472
  (0, 3393)	0.05377394352899286
  (0, 3046)	0.07244573603851959
  (0, 2857)	0.04790562825310357
  (0, 2796)	0.08349657812581342
  (0, 2680)	0.04945599438354291
  (0, 2410)	0.08586939203161623
  (0, 2235)	0.075905724833437
