,0
  (0, 9848)	0.2583596100118765
  (0, 9184)	0.26809776463965723
  (0, 7547)	0.1799394528798343
  (0, 7134)	0.361952399654502
  (0, 6040)	0.24172187092487793
  (0, 5211)	0.17028372820543172
  (0, 4238)	0.11455677311378905
  (0, 4163)	0.10053638015678586
  (0, 3394)	0.10856314148626295
  (0, 2555)	0.07793488106423761
  (0, 2335)	0.08982317271657851
  (0, 2200)	0.04553136932280555"
17,"  (0, 24140)	0.11212297134626237
  (0, 24043)	0.5342693374636228
  (0, 23691)	0.10692741062289648
  (0, 23667)	0.06028626129533391
  (0, 23517)	0.030546931361161902
  (0, 23432)	0.16039857133842322
  (0, 23414)	0.033381222135511625
  (0, 23382)	0.05818295186142317
  (0, 23379)	0.04133518352007071
  (0, 23309)	0.03657142628865223
  (0, 23303)	0.07517898099203232
  (0, 22997)	0.04081052386828982
  (0, 22770)	0.04513275291448571
  (0, 21695)	0.10509727974662861
  (0, 21412)	0.048048364939738075
  (0, 21385)	0.2731672560659275
  (0, 21324)	0.058648771933492216
  (0, 21253)	0.0408622815368685
  (0, 21242)	0.08076920025365486
  (0, 21121)	0.05453712329860472
  (0, 21038)	0.05868634163477732
  (0, 20767)	0.04825850051995607
  (0, 20497)	0.0909741209442036
  (0, 20375)	0.061733379913032765
  (0, 20279)	0.0804094212494296
  :	:
  (0, 10054)	0.048188041260681505
  (0, 9956)	0.0315205658795298
  (0, 9712)	0.019511740522102947
  (0, 9423)	0.125479372283723
  (0, 9317)	0.08743030760962749
  (0, 9222)	0.08248950557557415
  (0, 9192)	0.07041073247457592
  (0, 8844)	0.07776018283181224
  (0, 8170)	0.05721638031714847
  (0, 7982)	0.11515669678862948
  (0, 7864)	0.06772501983367328
  (0, 7778)	0.061733379913032765
  (0, 6009)	0.08440413752273733
  (0, 5056)	0.06363702402938726
  (0, 4448)	0.09456290535657057
  (0, 4080)	0.05553749161791784
  (0, 3394)	0.03207155310834768
  (0, 3354)	0.12138295130072874
  (0, 3317)	0.1256771640581956
  (0, 3035)	0.05718636171622208
  (0, 2573)	0.0890704768278491
  (0, 2555)	0.02302340041772585
  (0, 2200)	0.026901611529303895
  (0, 1959)	0.02571827902242705
  (0, 1493)	0.07317468048350441"
18,"  (0, 24100)	0.047220752213294935
  (0, 23793)	0.029000257092253855
  (0, 23704)	0.034924834880264835
  (0, 23608)	0.02374842081349091
  (0, 23580)	0.02311095103231562
  (0, 23431)	0.017960742673019545
  (0, 23382)	0.018529983845605644
  (0, 23334)	0.0644960746090611
  (0, 23248)	0.10338023392109415
  (0, 22615)	0.02596092152064695
  (0, 21811)	0.03206345275263858
  (0, 21621)	0.05776564531620992
  (0, 21587)	0.20358328908468662
  (0, 21397)	0.04268446250032158
  (0, 21386)	0.046757318383626345
  (0, 21355)	0.023531318897879478
  (0, 21302)	0.015883080778180295
  (0, 21289)	0.01861103673530694
  (0, 21253)	0.2342471989797109
  (0, 21242)	0.010289281846595558
  (0, 21183)	0.14090722163945982
  (0, 21171)	0.042262629029724205
  (0, 21118)	0.031022890805871856
  (0, 20982)	0.033913533897190304
  (0, 20235)	0.026288593126752826
  :	:
  (0, 3394)	0.020428161239278503
  (0, 3289)	0.02794053254334961
  (0, 2732)	0.03466173383232072
  (0, 2675)	0.06821054674924955
  (0, 2428)	0.02887314184040711
  (0, 2335)	0.01690188981414111
  (0, 2200)	0.042837842624934716
  (0, 2178)	0.030672947611951346
  (0, 2160)	0.021615011550130105
  (0, 2114)	0.05395316092018487
  (0, 2062)	0.03714593487474498
  (0, 2008)	0.033422914898217686
  (0, 1861)	0.1288167942409105
  (0, 1858)	0.04060001600705709
  (0, 1789)	0.04561182047707863
  (0, 1778)	0.0187943264207412
  (0, 1672)	0.037872990344132974
  (0, 1567)	0.06382950752142626
  (0, 1373)	0.02738237605138108
  (0, 1318)	0.03960683185492371
  (0, 1252)	0.020015903407302586
  (0, 686)	0.04376637147996228
  (0, 558)	0.043184379602727155
  (0, 424)	0.030631264500105924
  (0, 41)	0.031212191359070985"
19,"  (0, 23795)	0.16672308743427364
  (0, 23793)	0.18284170385669915
  (0, 23753)	0.03799698758282762
  (0, 23704)	0.08807806490966819
  (0, 23580)	0.04371318831127904
  (0, 23488)	0.03130392907669497
  (0, 23449)	0.04961837677424812
  (0, 23414)	0.02681111808953784
  (0, 23382)	0.023365681262685192
  (0, 23379)	0.03319957795764354
  (0, 23334)	0.040663681484187225
  (0, 23248)	0.05793731967457742
  (0, 22997)	0.03277818200564367
  (0, 21676)	0.058232516942737386
  (0, 21674)	0.1607093599604547
  (0, 21621)	0.024280173288115985
  (0, 21587)	0.05348158830480632
  (0, 21446)	0.036223571424412085
  (0, 21397)	0.09419140455991969
  (0, 21253)	0.07657942299334494
  (0, 21242)	0.07784661294451124
  (0, 21171)	0.10658348409362754
  (0, 20989)	0.04877096070005514
  (0, 20982)	0.04276381620920507
  (0, 20473)	0.05995358733321744
  :	:
  (0, 2493)	0.061925502367992206
  (0, 2200)	0.04321365350753566
  (0, 2178)	0.01933877339720021
  (0, 2174)	0.15081191821327128
  (0, 2160)	0.027255796582325176
  (0, 2072)	0.020859181874140535
  (0, 1959)	0.020656398172924688
  (0, 1778)	0.023699008285862255
  (0, 1538)	0.04331495660161011
  (0, 1373)	0.0345282476424438
  (0, 1252)	0.025239375441260172
  (0, 1086)	0.14532545854721562
  (0, 1053)	0.06441443366108371
  (0, 802)	0.06962607228557181
  (0, 743)	0.0785090667476494
  (0, 706)	0.06779168507315704
  (0, 686)	0.1103758205669013
  (0, 661)	0.06666854961155705
  (0, 369)	0.11736056272936508
  (0, 298)	0.10071017018506319
  (0, 278)	0.1092645590569896
  (0, 171)	0.1098739163315353
  (0, 90)	0.11252697278805673
  (0, 42)	0.04264365366360101
  (0, 0)	0.21283610108746778"
20,"  (0, 23704)	0.05553557741795829
  (0, 23608)	0.07552690039414584
  (0, 23580)	0.03674978033992281
  (0, 23453)	0.053974468021864994
  (0, 23068)	0.11314537409534775
  (0, 22966)	0.09750118165035147
  (0, 21786)	0.10592990541532565
  (0, 21587)	0.10790903331613652
  (0, 21397)	0.03393725811242219
  (0, 21302)	0.05051282648673345
  (0, 21253)	0.027591643381559554
  (0, 18022)	0.045828759121907946
  (0, 16955)	0.20202590251478675
  (0, 16942)	0.13453925955131896
  (0, 16818)	0.07672644102058807
  (0, 16733)	0.0800918788083204
  (0, 16650)	0.1205946942808012
  (0, 15991)	0.19744272954860326
  (0, 15804)	0.08909946572761086
  (0, 15331)	0.08890054085432784
  (0, 14961)	0.06265055863662593
  (0, 14871)	0.06277728471426451
  (0, 14580)	0.0330256519022067
  (0, 14204)	0.16774923035557399
  (0, 12867)	0.07610173368794995
  :	:
  (0, 11900)	0.14621566429166966
  (0, 10884)	0.16659307621362826
  (0, 10437)	0.14633457693954363
  (0, 10408)	0.1424470853168995
  (0, 10378)	0.23327350245409822
  (0, 9423)	0.03631202833635188
  (0, 9185)	0.260008958484162
  (0, 9004)	0.1159035106644778
  (0, 8907)	0.11009054870817897
  (0, 7469)	0.054646808327224766
  (0, 6798)	0.11658275653327578
  (0, 6385)	0.06371890139544863
  (0, 6040)	0.07232688352688452
  (0, 5548)	0.07958898082231329
  (0, 5117)	0.5666447757784522
  (0, 4766)	0.09062499084555706
  (0, 4363)	0.1251428585551136
  (0, 4057)	0.04908648013083872
  (0, 2936)	0.11369448196812092
  (0, 2920)	0.19155655511074646
  (0, 2335)	0.05375293618429937
  (0, 2200)	0.05449473038132423
  (0, 1970)	0.20696927724376565
  (0, 1733)	0.1272924330756262
  (0, 1373)	0.08708393727859419"
21,"  (0, 24140)	0.0355277524081147
  (0, 24118)	0.019794613586467776
  (0, 24043)	0.8706384560997473
  (0, 23748)	0.04490898598413848
  (0, 23517)	0.014518842140859993
  (0, 23416)	0.039206953247424216
  (0, 23349)	0.02385416008375665
  (0, 23248)	0.02571410214423756
  (0, 22993)	0.043490495300342914
  (0, 22443)	0.07408063564118336
  (0, 22013)	0.019361329404752957
  (0, 21995)	0.031567283909801354
  (0, 21906)	0.04793966847139439
  (0, 21646)	0.06477771996966065
  (0, 21621)	0.014368237019298657
  (0, 21446)	0.04287192300774821
  (0, 21412)	0.022837208014073802
  (0, 21385)	0.02596707487231035
  (0, 21324)	0.013937770890798978
  (0, 21253)	0.025895585959619414
  (0, 21239)	0.03126545348243518
  (0, 20987)	0.13882754498333708
  (0, 20767)	0.022937084668828135
  (0, 19474)	0.023838375783451278
  (0, 19453)	0.016161373233438348
  :	:
  (0, 11732)	0.09612306180886268
  (0, 10767)	0.09650526488522951
  (0, 10602)	0.0496903420275375
  (0, 10497)	0.019706769968451422
  (0, 10437)	0.011444949604243497
  (0, 10308)	0.012186693884379039
  (0, 10287)	0.036205621732662084
  (0, 9991)	0.020835763731596596
  (0, 9908)	0.022423741506264756
  (0, 9439)	0.02884194788814164
  (0, 9423)	0.034079929134651875
  (0, 9260)	0.030345439830689516
  (0, 7982)	0.05473354695989978
  (0, 5203)	0.017715737567928352
  (0, 4792)	0.05311019048827827
  (0, 4080)	0.13198380946458738
  (0, 3839)	0.1121319195463865
  (0, 3354)	0.019230954141683524
  (0, 3289)	0.010424609432579645
  (0, 2301)	0.061412590090166315
  (0, 2200)	0.006393117634481862
  (0, 1538)	0.025632418498313814
  (0, 1373)	0.01021636131053676
  (0, 1320)	0.036722324754616086
  (0, 430)	0.12302702297460598"
22,"  (0, 23795)	0.15896424882375815
  (0, 21397)	0.08980799301371559
  (0, 21355)	0.09901966192819471
  (0, 21253)	0.07301562512326294
  (0, 21242)	0.17318896817561993
  (0, 20251)	0.26531648145383446
  (0, 19193)	0.15806364174083917
  (0, 18359)	0.3041877648058014
  (0, 15685)	0.34113345479479323
  (0, 14871)	0.08306360414212481
  (0, 14605)	0.22568653067776587
  (0, 14580)	0.08739561415013482
  (0, 14014)	0.4031452773966937
  (0, 13464)	0.09975743512275898
  (0, 10437)	0.25816296295783414
  (0, 9423)	0.19218467068506367
  (0, 8279)	0.23733515611188172
  (0, 7515)	0.26243993294651324
  (0, 7327)	0.19319406176452292
  (0, 3344)	0.12786733061118927
  (0, 3075)	0.16967649932702195
  (0, 2820)	0.22983306357524028
  (0, 2555)	0.12341953831775263"
23,"  (0, 24131)	0.07182016361981008
  (0, 23748)	0.11288229224073286
  (0, 23580)	0.04334764390451513
  (0, 23453)	0.06366476202323765
  (0, 22013)	0.09733246904342656
  (0, 22009)	0.12328968427392509
  (0, 21587)	0.22274430043536958
  (0, 21539)	0.08468883521498975
  (0, 21397)	0.04003017613018975
  (0, 21355)	0.08827219881713926
  (0, 21302)	0.059581635452085016
  (0, 21289)	0.06981491951308096
  (0, 19860)	0.09800338800217873
  (0, 19797)	0.06977419061895634
  (0, 19252)	0.09292631258868858
  (0, 18242)	0.12052094897755006
  (0, 17975)	0.1947825475001275
  (0, 17278)	0.11044758861489541
  (0, 15602)	0.08105332134124518
  (0, 15599)	0.07261868085748205
  (0, 15572)	0.1577178023961421
  (0, 15074)	0.057614998354149925
  (0, 14979)	0.21269668964684946
  (0, 14961)	0.0738985126191127
  (0, 14580)	0.03895490490363937
  :	:
  (0, 9438)	0.174568731251069
  (0, 9423)	0.04283130019323948
  (0, 7447)	0.19113397218462805
  (0, 6497)	0.29983230497869684
  (0, 6232)	0.09840996742941346
  (0, 5568)	0.09289564483447493
  (0, 5203)	0.08905981827820965
  (0, 4990)	0.1173017303754951
  (0, 4605)	0.11418277089417161
  (0, 4573)	0.13270070231635908
  (0, 4490)	0.11557982005205752
  (0, 4128)	0.08166559697723344
  (0, 4057)	0.057899210323337766
  (0, 4038)	0.06064805153177045
  (0, 3644)	0.1774365925211062
  (0, 3642)	0.14386195270986982
  (0, 3354)	0.09667705194930806
  (0, 3344)	0.11398877970430533
  (0, 3252)	0.15792491671944597
  (0, 2960)	0.15996890144836023
  (0, 2555)	0.0550118724511728
  (0, 2200)	0.032139214784313
  (0, 2072)	0.12410850220958916
  (0, 1373)	0.10271853241133033
  (0, 1324)	0.24007616672739818"
24,"  (0, 24097)	0.19986363741098237
  (0, 23704)	0.04375307566777036
  (0, 23382)	0.04642792374531612
  (0, 23379)	0.06596800908414922
  (0, 23343)	0.08116072731920086
  (0, 23248)	0.028780558863428556
  (0, 23219)	0.12824422168870792
  (0, 22665)	0.10106352348758085
  (0, 21946)	0.0658550396666403
  (0, 21856)	0.07934208986161488
  (0, 21587)	0.10626863713832012
  (0, 21526)	0.046116281430062446
  (0, 21397)	0.05347416885483969
  (0, 21385)	0.2615732917343786
  (0, 21355)	0.029479525954269833
  (0, 21311)	0.05255348385276591
  (0, 21253)	0.13042658239629334
  (0, 21242)	0.20624302619933138
  (0, 21236)	0.15751517753918304
  (0, 21232)	0.06313197018332424
  (0, 20559)	0.14215013758572037
  (0, 20225)	0.08264928108123624
  (0, 19539)	0.14565051771918663
  (0, 19252)	0.06206764259872361
  (0, 17866)	0.11570879640615879
  :	:
  (0, 7537)	0.15807703961345787
  (0, 7506)	0.10439871524041891
  (0, 7198)	0.1924251591068382
  (0, 7011)	0.10275007364695433
  (0, 6984)	0.1638683980479353
  (0, 6040)	0.05698191600583763
  (0, 5149)	0.04537586738440118
  (0, 4238)	0.054009712886082924
  (0, 4174)	0.09831271185696458
  (0, 4164)	0.09633723411894478
  (0, 4163)	0.04739956337178368
  (0, 4038)	0.04050824230424813
  (0, 3537)	0.0885093633150796
  (0, 3531)	0.2284111387676541
  (0, 3344)	0.0761357536079901
  (0, 3075)	0.10103009176839724
  (0, 2789)	0.0422403706640378
  (0, 2497)	0.1956660091467232
  (0, 2200)	0.06439958417802871
  (0, 1852)	0.07405774259853752
  (0, 1778)	0.04709024903514331
  (0, 1373)	0.034304046832198926
  (0, 486)	0.13085778583609434
  (0, 376)	0.18048185188150412
  (0, 0)	0.12687246085976636"
25,"  (0, 23795)	0.08006681895590739
  (0, 23793)	0.061465317598791876
  (0, 23704)	0.03701115581789498
  (0, 23663)	0.05936618240494322
  (0, 23580)	0.04898308110485119
  (0, 23517)	0.041238718058616196
  (0, 23472)	0.04708349314821313
  (0, 23431)	0.03806734365131527
  (0, 23379)	0.05580298586890585
  (0, 23367)	0.052590546545312214
  (0, 23309)	0.29623114411486245
  (0, 23298)	0.059313066156965105
  (0, 23248)	0.07303727102813307
  (0, 23104)	0.10641345200963694
  (0, 22916)	0.0767631179772761
  (0, 21981)	0.11205877787424226
  (0, 21587)	0.08989368239040044
  (0, 21539)	0.047849429753887125
  (0, 21526)	0.07802042949895853
  (0, 21397)	0.09046864776991137
  (0, 21355)	0.07481106038002748
  (0, 21253)	0.14710550028587202
  (0, 21242)	0.021807874825130663
  (0, 21183)	0.07466233060004611
  (0, 20989)	0.08197589843552675
  :	:
  (0, 7542)	0.1154722313034122
  (0, 7229)	0.10205494922638446
  (0, 6418)	0.07159112435510706
  (0, 6411)	0.12213400001724216
  (0, 6358)	0.08905751123633496
  (0, 6355)	0.29452807661218705
  (0, 6282)	0.0922361775649566
  (0, 6040)	0.04820156160239448
  (0, 5889)	0.1397354839499933
  (0, 5149)	0.03838389124660577
  (0, 5038)	0.07092087423119182
  (0, 4143)	0.057676153691914964
  (0, 4128)	0.09228258331695043
  (0, 3880)	0.0864061141489675
  (0, 3475)	0.08071817004498943
  (0, 3344)	0.03220199034114873
  (0, 2789)	0.10719463145791767
  (0, 2200)	0.16342871957523303
  (0, 2160)	0.04581247488958198
  (0, 1959)	0.03471998038098028
  (0, 1861)	0.06825599118732184
  (0, 1778)	0.03983410349885428
  (0, 1730)	0.09398242678211051
  (0, 1252)	0.042423205285487285
  (0, 298)	0.08463854888249127"
26,"  (0, 23795)	0.11077701823124667
  (0, 23793)	0.085040778402604
  (0, 23603)	0.0769138702237944
  (0, 23580)	0.2033126733146322
  (0, 23517)	0.05705612239607422
  (0, 23248)	0.06736749138407853
  (0, 21603)	0.08018246974453277
  (0, 21587)	0.024874609040029975
  (0, 21397)	0.2190449496381859
  (0, 21355)	0.06900358398719467
  (0, 21324)	0.054772629536060435
  (0, 21253)	0.05088221594034736
  (0, 20251)	0.092445216205963
  (0, 19155)	0.4293850929248736
  (0, 19123)	0.12252311713585046
  (0, 18980)	0.0802161965877966
  (0, 18279)	0.09793467398853195
  (0, 18144)	0.06854680609217798
  (0, 18029)	0.1357191970550781
  (0, 17904)	0.06561812398465357
  (0, 17347)	0.05111599769965516
  (0, 17278)	0.08633838920177986
  (0, 16492)	0.10604330365610314
  (0, 16215)	0.09488929879505127
  (0, 15011)	0.07768320725301821
  :	:
  (0, 6321)	0.05921246377285328
  (0, 6195)	0.08618323837777446
  (0, 6040)	0.13337922845026556
  (0, 5203)	0.13923855376425745
  (0, 4852)	0.0749795120033933
  (0, 4490)	0.09035032464421244
  (0, 4172)	0.27466499475949163
  (0, 4057)	0.04526060385801733
  (0, 3998)	0.1413605957347702
  (0, 3528)	0.08221023865633731
  (0, 3394)	0.05990383904514321
  (0, 3289)	0.04096661331158347
  (0, 3128)	0.13397526610241733
  (0, 2646)	0.08170384524636001
  (0, 2200)	0.10049465341838656
  (0, 2178)	0.04497290028369041
  (0, 2072)	0.04850865601232489
  (0, 1959)	0.14411122921358194
  (0, 1794)	0.08047079634397335
  (0, 1689)	0.14829371364772997
  (0, 1373)	0.08029648035583303
  (0, 564)	0.0747409220669684
  (0, 424)	0.0898235684000486
  (0, 195)	0.1371118448609912
  (0, 0)	0.04949567666148833"
27,"  (0, 24118)	0.023763520187258906
  (0, 23795)	0.12690373831386426
  (0, 23793)	0.3377256575161481
  (0, 23764)	0.059968007080808364
  (0, 23748)	0.026956717047332785
  (0, 23743)	0.02729056902115385
  (0, 23704)	0.01564311440154952
  (0, 23480)	0.05480503674318961
  (0, 23453)	0.030406770480639084
  (0, 23431)	0.03217904432007513
  (0, 23414)	0.03809433260716937
  (0, 23382)	0.033198915115784274
  (0, 23248)	0.0720297482128666
  (0, 23011)	0.025764940933457842
  (0, 22421)	0.10961007348637922
  (0, 22077)	0.023451951013423827
  (0, 21983)	0.03252839433629761
  (0, 21724)	0.06224737315328011
  (0, 21720)	0.05906342449469477
  (0, 21587)	0.1671754193229113
  (0, 21536)	0.13317907841423957
  (0, 21446)	0.025733965540951753
  (0, 21415)	0.027061168776924105
  (0, 21355)	0.03161960090584813
  (0, 21330)	0.028449876071306893
  :	:
  (0, 3475)	0.034116296570424504
  (0, 3354)	0.023086844558489545
  (0, 3289)	0.05005915687381722
  (0, 2876)	0.02813431572456526
  (0, 2820)	0.024463928354240855
  (0, 2675)	0.061104104849681165
  (0, 2646)	0.0374392579324938
  (0, 2624)	0.04044172160716512
  (0, 2490)	0.030282815398893714
  (0, 2487)	0.07353570123598537
  (0, 2425)	0.08794505862110515
  (0, 2405)	0.03378374850311164
  (0, 2200)	0.1381493822777637
  (0, 2178)	0.013738659901227612
  (0, 2027)	0.030186724333325476
  (0, 1959)	0.0293494549476688
  (0, 1893)	0.0657078625162471
  (0, 1778)	0.03367251977656191
  (0, 1577)	0.022272240103437355
  (0, 1424)	0.02730614214649081
  (0, 1125)	0.03329476960355989
  (0, 527)	0.04651480683544194
  (0, 112)	0.03249477488000943
  (0, 88)	0.03689507138111803
  (0, 41)	0.027960383024110105"
28,"  (0, 23248)	0.2207652691182039
  (0, 22857)	0.31127730864219355
  (0, 22459)	0.34090389354681017
  (0, 18145)	0.23569050584739237
  (0, 16052)	0.20129820640590607
  (0, 15804)	0.2692240965820814
  (0, 14204)	0.08447887355629727
  (0, 12916)	0.26320344127013073
  (0, 10574)	0.23129837877158865
  (0, 9144)	0.24734416878394744
  (0, 9143)	0.21882331519498804
  (0, 7327)	0.22059433849397622
  (0, 6040)	0.10927192277253311
  (0, 2731)	0.37922197887488096
  (0, 2200)	0.08233099062708331
  (0, 2047)	0.18051705528777365
  (0, 1794)	0.26370518845283925
  (0, 1373)	0.1315669748925038"
29,"  (0, 24046)	0.11109386167394764
  (0, 23795)	0.4198416641135543
  (0, 23431)	0.057031853841805875
  (0, 23248)	0.03647440357659354
  (0, 22459)	0.11264694164733659
  (0, 21587)	0.08080632159182295
  (0, 21383)	0.21511517141236358
  (0, 21346)	0.06182176944781836
  (0, 21330)	0.10084508152431525
  (0, 21281)	0.08426633424388665
  (0, 21253)	0.08264661965065673
  (0, 21242)	0.03267219118359148
  (0, 20815)	0.1590545477501559
  (0, 20787)	0.14514637966459648
  (0, 18468)	0.11801857226332912
  (0, 18022)	0.09151543873464404
  (0, 17902)	0.07279040430427766
  (0, 17346)	0.08189433252363149
  (0, 16888)	0.11270048146892399
  (0, 16052)	0.06651618752370154
  (0, 15990)	0.09763455661016346
  (0, 15011)	0.08411916769518882
  (0, 14961)	0.06255344319218682
  (0, 14871)	0.06267997283008696
  (0, 14580)	0.032974458410366086
  :	:
  (0, 11287)	0.06898385434487371
  (0, 11049)	0.0806069894060327
  (0, 10524)	0.1101597840284521
  (0, 10465)	0.06583281103430427
  (0, 9956)	0.06375239270642565
  (0, 9712)	0.07892752616848271
  (0, 7846)	0.14969057211155143
  (0, 7703)	0.06443922183822026
  (0, 7615)	0.18988709867725498
  (0, 6418)	0.10725661811314599
  (0, 6040)	0.03610738434279459
  (0, 5940)	0.23964767419358937
  (0, 5626)	0.10544659307785213
  (0, 4361)	0.14800054618883587
  (0, 4057)	0.049010390540616434
  (0, 3543)	0.10725661811314599
  (0, 3354)	0.08183496883447487
  (0, 2555)	0.04656632341176859
  (0, 2426)	0.1425957081429702
  (0, 875)	0.15980500257736524
  (0, 745)	0.19592181152633853
  (0, 133)	0.1520543742073342
  (0, 91)	0.15626735312678522
  (0, 43)	0.2278192183941927
  (0, 0)	0.32157800424334165"
30,"  (0, 23795)	0.04668018543525162
  (0, 23793)	0.07167044877674754
  (0, 23704)	0.04315614481209158
