,0
  (0, 477)	0.12830953124520714"
18,"  (0, 24258)	0.1098609534441409
  (0, 24004)	0.2933303917882862
  (0, 24001)	0.19435481336011193
  (0, 23962)	0.06695084180863764
  (0, 23648)	0.03781528885947902
  (0, 23464)	0.17863770912572377
  (0, 22847)	0.056997409060731745
  (0, 21781)	0.05645105011040057
  (0, 21716)	0.040731672822651256
  (0, 21634)	0.06311187694791708
  (0, 21589)	0.09471723421651139
  (0, 21578)	0.07612196891282905
  (0, 21505)	0.0412907380176785
  (0, 21472)	0.03488107923215393
  (0, 21468)	0.04091596067860237
  (0, 21429)	0.09627709060040139
  (0, 21411)	0.11338332088866174
  (0, 20474)	0.04544285531575366
  (0, 19617)	0.0952037393924993
  (0, 19206)	0.07156761979374131
  (0, 18170)	0.11497786254720974
  (0, 18159)	0.1255823395888402
  (0, 17472)	0.13779713109073177
  (0, 16650)	0.09697637784454291
  (0, 16355)	0.19135997153908896
  :	:
  (0, 10570)	0.05796254144361455
  (0, 10541)	0.022954746539799988
  (0, 10478)	0.11525156742273733
  (0, 10370)	0.03628246983278752
  (0, 9998)	0.06700697388071927
  (0, 9883)	0.29514504294481847
  (0, 9808)	0.05507596493347619
  (0, 9414)	0.12619613665795193
  (0, 9290)	0.05964967916286093
  (0, 9030)	0.08565858301358696
  (0, 6689)	0.4265647269745223
  (0, 6334)	0.07300601221258136
  (0, 6219)	0.0735235428608328
  (0, 6061)	0.12548046692947645
  (0, 5952)	0.08885922333015639
  (0, 5620)	0.04963722211452717
  (0, 4903)	0.05711115906208069
  (0, 4589)	0.06258561429379324
  (0, 4127)	0.15528599500248308
  (0, 3585)	0.09642396145692289
  (0, 3384)	0.0619427346334863
  (0, 2744)	0.030999684765131534
  (0, 2331)	0.03787918342218372
  (0, 1668)	0.059541350647862
  (0, 1533)	0.21214015693769378"
19,"  (0, 24340)	0.02331371737656624
  (0, 24332)	0.13022350266658075
  (0, 24266)	0.06943898390017583
  (0, 24004)	0.46180206408200536
  (0, 24001)	0.05711640711008863
  (0, 23962)	0.08853890273913563
  (0, 23811)	0.023522774901632765
  (0, 23806)	0.02603817569268758
  (0, 23726)	0.019014359423156088
  (0, 23648)	0.05000869431860937
  (0, 23636)	0.02666565284551448
  (0, 23617)	0.04144788070928977
  (0, 23593)	0.03637123540058838
  (0, 23577)	0.04827239805027074
  (0, 23559)	0.0932872043152367
  (0, 23464)	0.011249466827383073
  (0, 23430)	0.02468448068868821
  (0, 23409)	0.0519174155994979
  (0, 23183)	0.04111229101868251
  (0, 23182)	0.02833578901995445
  (0, 23178)	0.0285422241574478
  (0, 23175)	0.029875813933505788
  (0, 23118)	0.028406322972190593
  (0, 22685)	0.17569116896810785
  (0, 22470)	0.02390929242306321
  :	:
  (0, 3470)	0.09901580876886876
  (0, 3434)	0.014740229404931218
  (0, 3416)	0.018316233225301997
  (0, 3384)	0.04095797460460587
  (0, 3215)	0.02242423341804544
  (0, 3164)	0.019756933436208695
  (0, 2744)	0.08199084582711676
  (0, 2649)	0.1151336793943699
  (0, 2442)	0.032722574023215024
  (0, 2407)	0.04840810094730711
  (0, 2331)	0.14193070912508568
  (0, 2299)	0.02092684885232193
  (0, 2192)	0.1105191185678901
  (0, 2189)	0.02716348116760758
  (0, 2112)	0.04802911130770854
  (0, 1973)	0.025930990341941806
  (0, 1970)	0.02769091256832236
  (0, 1714)	0.033400711381979115
  (0, 1695)	0.16842527336717228
  (0, 1663)	0.04638658213662947
  (0, 1546)	0.1191915214427627
  (0, 1533)	0.12023314130680918
  (0, 1027)	0.07168282556332305
  (0, 1000)	0.066443192890815
  (0, 659)	0.075747095441116"
20,"  (0, 24340)	0.017165318085745486
  (0, 24004)	0.8364332816888964
  (0, 24001)	0.25232045498117156
  (0, 23274)	0.040551300915390116
  (0, 23100)	0.041171473411885554
  (0, 22927)	0.0548914576973806
  (0, 22271)	0.15239175414482165
  (0, 21781)	0.006107281489357615
  (0, 21578)	0.049412539617836815
  (0, 21529)	0.027996690968522257
  (0, 21429)	0.012499139529694005
  (0, 21065)	0.04515845973000449
  (0, 20120)	0.028245565618723583
  (0, 20111)	0.03433540056602897
  (0, 20005)	0.03439748226568311
  (0, 20004)	0.032472493952186536
  (0, 19764)	0.0817655357620163
  (0, 19410)	0.02074535286158822
  (0, 18940)	0.031970713801158616
  (0, 18008)	0.17829116754216975
  (0, 17585)	0.054115252571774686
  (0, 17191)	0.04672117452209099
  (0, 17115)	0.0714719027752923
  (0, 16785)	0.04432109942623852
  (0, 16783)	0.05464531765790326
  :	:
  (0, 7294)	0.04808633701272607
  (0, 6771)	0.062419164654769786
  (0, 6649)	0.04492392300781191
  (0, 6339)	0.13501925816259608
  (0, 6076)	0.04035819573594758
  (0, 6061)	0.008145228811038364
  (0, 5264)	0.04600248796604757
  (0, 5195)	0.013213613382871654
  (0, 5193)	0.02078087342454682
  (0, 4954)	0.02799012193886201
  (0, 4903)	0.018536090501069802
  (0, 4431)	0.03403520874427303
  (0, 3543)	0.026774148599145176
  (0, 3248)	0.014884858666149081
  (0, 2809)	0.07247546307734815
  (0, 2649)	0.010596262906431014
  (0, 2331)	0.012294129265648282
  (0, 2112)	0.011787552075831723
  (0, 1732)	0.017925171671292196
  (0, 1533)	0.07868863283436085
  (0, 1483)	0.036988176554714876
  (0, 1211)	0.04211857663183748
  (0, 555)	0.036507146566521285
  (0, 337)	0.03433540056602897
  (0, 0)	0.03649177522714658"
21,"  (0, 24293)	0.09750387786637779
  (0, 24291)	0.12436228434394192
  (0, 24258)	0.09063792425379585
  (0, 24004)	0.24200461582341085
  (0, 24001)	0.1068982582038808
  (0, 23577)	0.04517296808386681
  (0, 23534)	0.17075363068823457
  (0, 23118)	0.10632974311045908
  (0, 22995)	0.08168062312161439
  (0, 22989)	0.0490047717724182
  (0, 22963)	0.0978255558919713
  (0, 22427)	0.1222337444766133
  (0, 22387)	0.06296332575728346
  (0, 22378)	0.1222337444766133
  (0, 21781)	0.015524490559955174
  (0, 21543)	0.0426956762298265
  (0, 21520)	0.09428072281460557
  (0, 21429)	0.063544729017135
  (0, 21401)	0.054097655146792614
  (0, 21379)	0.0793739107567769
  (0, 20976)	0.1395321172489132
  (0, 20884)	0.060099576210718535
  (0, 20767)	0.08370494983788952
  (0, 20474)	0.074982893354912
  (0, 20454)	0.07786606760816404
  :	:
  (0, 5737)	0.13393338328039564
  (0, 5558)	0.09428072281460557
  (0, 5265)	0.06379707053864664
  (0, 4722)	0.1222337444766133
  (0, 4595)	0.05362338830855319
  (0, 4351)	0.06609857521834926
  (0, 4292)	0.06230504205400615
  (0, 4281)	0.11825687941909885
  (0, 4192)	0.05009693662275129
  (0, 4115)	0.12038991937600578
  (0, 3470)	0.03706331692621831
  (0, 3434)	0.027587604484219253
  (0, 2884)	0.061877630845445876
  (0, 2649)	0.026935320362807495
  (0, 2604)	0.1147911854074882
  (0, 2331)	0.15625617884161153
  (0, 2217)	0.06045479006151092
  (0, 2175)	0.062151616286966783
  (0, 2112)	0.059927069431829225
  (0, 1408)	0.0604772972824216
  (0, 1000)	0.06217706915495072
  (0, 487)	0.13267507207379298
  (0, 226)	0.09083950705977427
  (0, 52)	0.06230504205400615
  (0, 0)	0.09276078415855553"
22,"  (0, 24340)	0.0435336189142777
  (0, 24332)	0.03473798124451366
  (0, 24004)	0.03449285199241593
  (0, 24001)	0.05332662871221529
  (0, 23784)	0.04210027150495319
  (0, 23673)	0.040940257537798314
  (0, 23633)	0.03286949947595555
  (0, 23593)	0.0339579372048626
  (0, 23577)	0.045069435878790844
  (0, 23464)	0.02100608813008752
  (0, 23397)	0.06920820342955407
  (0, 23200)	0.09457228925212366
  (0, 22894)	0.03692897823145683
  (0, 22654)	0.07199653882924284
  (0, 22594)	0.06674645065453713
  (0, 21912)	0.129663159850407
  (0, 21872)	0.05884903386178906
  (0, 21781)	0.13940018895579526
  (0, 21716)	0.03352758940036734
  (0, 21633)	0.09459457211152637
  (0, 21589)	0.03898244680222924
  (0, 21543)	0.06389673261791996
  (0, 21429)	0.09509863568924096
  (0, 21411)	0.0746636543833007
  (0, 21401)	0.05397366839621231
  :	:
  (0, 3416)	0.034201835095453555
  (0, 3412)	0.07065020139359847
  (0, 3384)	0.025493558565221997
  (0, 3248)	0.07550011733288259
  (0, 3164)	0.03689204931304434
  (0, 2884)	0.030867906560210163
  (0, 2744)	0.025516867595189067
  (0, 2736)	0.10335629038835786
  (0, 2711)	0.08559654392542451
  (0, 2649)	0.026873587135395657
  (0, 2575)	0.10441654647464699
  (0, 2331)	0.07794902716921559
  (0, 2316)	0.055930491974030404
  (0, 2302)	0.06782532657929287
  (0, 2299)	0.039076628076884244
  (0, 2218)	0.030168806916201957
  (0, 2192)	0.034395324097280675
  (0, 1935)	0.03429314911774246
  (0, 1914)	0.07242210254806984
  (0, 1881)	0.06689033217045773
  (0, 1533)	0.049891311911389666
  (0, 1404)	0.10935745703879025
  (0, 725)	0.09235562521588307
  (0, 378)	0.13362642053049265
  (0, 0)	0.030849395047783553"
23,"  (0, 24340)	0.06353489440407703
  (0, 24258)	0.1319778312987708
  (0, 24004)	0.10068079629901201
  (0, 23952)	0.08067755033245706
  (0, 23920)	0.13546952320168093
  (0, 23534)	0.24863426705936123
  (0, 23464)	0.03065721675507506
  (0, 23200)	0.06901149687345262
  (0, 22987)	0.07701177873743749
  (0, 22387)	0.09168086375782485
  (0, 22207)	0.06845957983090298
  (0, 22204)	0.08741544363579314
  (0, 21810)	0.05146443745531752
  (0, 21781)	0.13563121262909886
  (0, 21730)	0.06041893266087933
  (0, 21716)	0.048931651107851276
  (0, 21647)	0.0620331167432381
  (0, 21634)	0.07581737084610385
  (0, 21543)	0.062169150507779804
  (0, 21529)	0.05181281219093085
  (0, 21484)	0.1112196881880657
  (0, 21468)	0.09830607848517113
  (0, 21429)	0.04626372236121861
  (0, 21411)	0.08172558671965317
  (0, 21085)	0.1646192538034617
  :	:
  (0, 7595)	0.07294612166612795
  (0, 7120)	0.16889683909109277
  (0, 6361)	0.06424459439345372
  (0, 6061)	0.06029672736867238
  (0, 6041)	0.10875600942375886
  (0, 5938)	0.11804135943913162
  (0, 5902)	0.11752740164222736
  (0, 5360)	0.11258771933761173
  (0, 4477)	0.11623128653629461
  (0, 4178)	0.10373389627731788
  (0, 4172)	0.11678565438277118
  (0, 4127)	0.09327385303423506
  (0, 4112)	0.041371994147137645
  (0, 3384)	0.037206430152635694
  (0, 3084)	0.08783266375396083
  (0, 3059)	0.11008425219116072
  (0, 2884)	0.04504999199904926
  (0, 2649)	0.03922050505996752
  (0, 2412)	0.08809378533112545
  (0, 2331)	0.11376226772804274
  (0, 2316)	0.04081372040922433
  (0, 2218)	0.08805938993917355
  (0, 2112)	0.04362988630210415
  (0, 1732)	0.06634738043428699
  (0, 1404)	0.05320037447334137"
24,"  (0, 23859)	0.24162875952967428
  (0, 23464)	0.06343749915887935
  (0, 21992)	0.17839711021307003
  (0, 21781)	0.046775853821606865
  (0, 21716)	0.10125190426763167
  (0, 21589)	0.05886267164340353
  (0, 21543)	0.12864362295356285
  (0, 21472)	0.08670833900054485
  (0, 21429)	0.19146257612512016
  (0, 21411)	0.05637027088060402
  (0, 21394)	0.30016275279193155
  (0, 21137)	0.20577522070704043
  (0, 20474)	0.11296309032315928
  (0, 19439)	0.22071711783902623
  (0, 19321)	0.18081888486641554
  (0, 19318)	0.41445339064497094
  (0, 19206)	0.17790474306246487
  (0, 19032)	0.16091336760817576
  (0, 15267)	0.08511944444287498
  (0, 15148)	0.11584818935522255
  (0, 14658)	0.08642909000510356
  (0, 14280)	0.28178050497183277
  (0, 13725)	0.21695461698425342
  (0, 13588)	0.2629032148757881
  (0, 12887)	0.22608046204522425
  (0, 12247)	0.06034450690615715
  (0, 9528)	0.06248751204307846
  (0, 5195)	0.101203464934354
  (0, 4903)	0.1419684783177261
  (0, 4172)	0.12082945935478288
  (0, 2331)	0.1412416623654899
  (0, 1533)	0.15066965528345533"
25,"  (0, 24340)	0.08283647440197613
  (0, 24001)	0.05073538594346377
  (0, 23541)	0.11384786940888078
  (0, 23464)	0.03997072435213879
  (0, 23393)	0.12423066991161626
  (0, 22125)	0.09104281226612092
  (0, 21781)	0.05894509664565454
  (0, 21543)	0.04052791220425665
  (0, 21484)	0.07250383383808118
  (0, 21468)	0.06408548428682818
  (0, 21429)	0.15079601882793464
  (0, 21419)	0.15171594568695457
  (0, 21411)	0.14207120954632677
  (0, 21337)	0.17487621877987994
  (0, 20884)	0.1140963471368787
  (0, 19410)	0.10011302340537324
  (0, 18543)	0.16008581104670533
  (0, 18254)	0.08605698565492376
  (0, 18253)	0.08039085208805621
  (0, 18071)	0.12084534328914093
  (0, 17739)	0.11746631761330721
  (0, 16594)	0.18213720683258017
  (0, 16299)	0.15937406947964144
  (0, 15144)	0.09922513482572191
  (0, 15141)	0.034445609673882
  :	:
  (0, 8778)	0.14664686853727918
  (0, 8558)	0.15587365030861433
  (0, 7762)	0.0710547089729807
  (0, 7346)	0.22270532618938768
  (0, 7025)	0.2549744685268027
  (0, 7019)	0.059983746534587844
  (0, 6800)	0.12020723785103972
  (0, 6361)	0.08376177766334916
  (0, 6061)	0.03930728428878484
  (0, 5981)	0.13582657806064996
  (0, 4595)	0.10180159516694169
  (0, 4226)	0.13328480406790175
  (0, 4093)	0.05601684569609622
  (0, 2590)	0.1596091760244713
  (0, 2407)	0.0859999362221077
  (0, 2392)	0.14828114408218557
  (0, 2331)	0.08899360202251363
  (0, 2299)	0.0743556401267788
  (0, 2189)	0.09651515354950639
  (0, 1533)	0.09493399549821017
  (0, 724)	0.17245472571878945
  (0, 543)	0.14693653119760203
  (0, 498)	0.11639998723790157
  (0, 195)	0.10141399514306546
  (0, 0)	0.11740145602065075"
26,"  (0, 24004)	0.05205362298570095
  (0, 24001)	0.05365061775107192
  (0, 23962)	0.055444276782571696
  (0, 23917)	0.03192336704193792
  (0, 23811)	0.04419085403112113
  (0, 23784)	0.04235605415669559
  (0, 23726)	0.035721158973707604
  (0, 23633)	0.033069200034571096
  (0, 23559)	0.05841772843701716
  (0, 23544)	0.1141145065490897
  (0, 23541)	0.060194757661212885
  (0, 23521)	0.08551331438592884
  (0, 23511)	0.051291634916385116
  (0, 23242)	0.07776693412176275
  (0, 23213)	0.05235145583047694
  (0, 22918)	0.0918073268553208
  (0, 22508)	0.05916604757751397
  (0, 22353)	0.07746061822847496
  (0, 22349)	0.05522938519067398
  (0, 22204)	0.12052058157165554
  (0, 21781)	0.12466410926527777
  (0, 21730)	0.041650105515487514
  (0, 21716)	0.10119386466795123
  (0, 21589)	0.03921928692838634
  (0, 21505)	0.03419426918861332
  :	:
  (0, 4214)	0.17281542530005292
  (0, 4192)	0.05028578841987774
  (0, 3442)	0.04684760202626104
  (0, 3384)	0.051296892330416066
  (0, 2910)	0.049397934845243116
  (0, 2884)	0.03105544632447934
  (0, 2744)	0.025671896810544347
  (0, 2703)	0.05750883930815812
  (0, 2495)	0.1512386260297615
  (0, 2442)	0.03073698783900871
  (0, 2412)	0.06072790916208617
  (0, 2331)	0.15684522204815662
  (0, 2218)	0.09105629777959054
  (0, 2192)	0.034604294892257775
  (0, 2112)	0.09022946722565856
  (0, 1949)	0.04189236289439787
  (0, 1850)	0.05667279313984423
  (0, 1732)	0.04573691182653916
  (0, 1712)	0.07098418111939402
  (0, 1533)	0.05019442948292602
  (0, 1482)	0.0590051142160802
  (0, 1404)	0.03667395487959068
  (0, 1388)	0.0960196054457645
  (0, 602)	0.19707315373192166
  (0, 498)	0.06154413833068357"
27,"  (0, 23917)	0.03045007244205201
  (0, 23692)	0.04395237585641573
  (0, 23652)	0.15355446048749716
  (0, 23648)	0.029870861072455325
  (0, 23633)	0.03154302412181491
  (0, 23617)	0.03713605913784606
  (0, 23593)	0.032587537061938114
  (0, 23464)	0.08063348151401178
  (0, 23118)	0.05090242838628847
  (0, 22894)	0.07087735862853183
  (0, 22508)	0.05643547663623357
  (0, 22207)	0.09002993175886254
  (0, 22125)	0.04591547337977559
  (0, 21781)	0.16350226576864524
  (0, 21730)	0.039727912425390435
  (0, 21647)	0.040789304294431686
  (0, 21628)	0.07244953400625238
  (0, 21606)	0.054073420809873915
  (0, 21589)	0.07481855698530297
  (0, 21543)	0.08175750408557605
  (0, 21505)	0.03261617023443825
  (0, 21484)	0.07313148110568424
  (0, 21472)	0.08265925528212385
  (0, 21468)	0.03232012802065938
  (0, 21429)	0.07605071082417234
  :	:
  (0, 4595)	0.0513414328551646
  (0, 4589)	0.0494373108361317
  (0, 4474)	0.1088480105041533
  (0, 4297)	0.05872674864825823
  (0, 4214)	0.0329679648927859
  (0, 4178)	0.03410463380726197
  (0, 4172)	0.038395665443993976
  (0, 4093)	0.028250884648202114
  (0, 3600)	0.07968693991314704
  (0, 3597)	0.04980617359417993
  (0, 3434)	0.026413607717426908
  (0, 3384)	0.04892949059732047
  (0, 3342)	0.07410426170711168
  (0, 3128)	0.05557621089678311
  (0, 2884)	0.029622207114254586
  (0, 2769)	0.039425961394567346
  (0, 2703)	0.05485475014873115
  (0, 2649)	0.025789081694765823
  (0, 2455)	0.09370750341012071
  (0, 2442)	0.029318445799239545
  (0, 2331)	0.13464599553529924
  (0, 2112)	0.05737685939831392
  (0, 1712)	0.06770819176077973
  (0, 586)	0.08002740250989245
  (0, 0)	0.029604442648950482"
28,"  (0, 24340)	0.04674321220901828
  (0, 24004)	0.14814359482041312
  (0, 24001)	0.28629114514863946
  (0, 23917)	0.10220993931337323
  (0, 23784)	0.045204188718799596
  (0, 23648)	0.03342191170222511
  (0, 23636)	0.05346372907920518
  (0, 23589)	0.05199075568968371
  (0, 23464)	0.13532879548738694
  (0, 23430)	0.049491546134145886
  (0, 23292)	0.10342016665411849
  (0, 22989)	0.05249714060528632
  (0, 22987)	0.05665828124658069
  (0, 22847)	0.05037545475223501
  (0, 21810)	0.11358859460246247
  (0, 21781)	0.1164160007265009
  (0, 21647)	0.04563834042871904
  (0, 21589)	0.04185649685801226
  (0, 21579)	0.09190730099749296
  (0, 21578)	0.134556249619464
  (0, 21543)	0.0457384217333817
  (0, 21484)	0.0818253581052933
  (0, 21429)	0.1701832522264157
  (0, 21411)	0.060126273582004064
  (0, 20524)	0.08142941273904496
  :	:
  (0, 4221)	0.08493604404899688
  (0, 4214)	0.03688719950108147
  (0, 4201)	0.11469391686243695
  (0, 4178)	0.07631799143507839
  (0, 4172)	0.04296014557814894
  (0, 4101)	0.14974499751461323
  (0, 4093)	0.0632187046722016
  (0, 3956)	0.08106234107382859
  (0, 3603)	0.06962513915781438
  (0, 3597)	0.055727135955426596
  (0, 3543)	0.0729092058436667
  (0, 3445)	0.07390292616054966
  (0, 3442)	0.04999776030089804
  (0, 3434)	0.029553659759848704
  (0, 3384)	0.0821193492085067
  (0, 3342)	0.08291378295142289
  (0, 3248)	0.040533248720327125
  (0, 3164)	0.03961198110501286
  (0, 2769)	0.0441129232032632
  (0, 2744)	0.027398143932393412
  (0, 2649)	0.02885489002788513
  (0, 2455)	0.05242372988867406
  (0, 2331)	0.08369595749969205
  (0, 2112)	0.03209891278175676
  (0, 1533)	0.026784818701295215"
29,"  (0, 24367)	0.08438584901664521
  (0, 24363)	0.06520597423139046
  (0, 24340)	0.03588507947268424
  (0, 24332)	0.028634771212901595
  (0, 24004)	0.014216354691585577
  (0, 24001)	0.0659362932742731
  (0, 23917)	0.05231150680242142
  (0, 23871)	0.04219508944639641
  (0, 23784)	0.01735178037635348
  (0, 23726)	0.029267396014158766
  (0, 23682)	0.08752300834642156
  (0, 23676)	0.05875830539124573
  (0, 23648)	0.025658227171045607
  (0, 23633)	0.08128370420418941
  (0, 23589)	0.03991365401732613
  (0, 23552)	0.04802152824959892
  (0, 23541)	0.04931933512414192
  (0, 23516)	0.07190990452948995
  (0, 23511)	0.04202474484146575
  (0, 23464)	0.1385237728005516
  (0, 23399)	0.07487629230943035
  (0, 23205)	0.07914676536861887
  (0, 22989)	0.08060481826903286
  (0, 22900)	0.05156251546148264
  (0, 22894)	0.030440826003698712
  :	:
  (0, 3800)	0.09440634354576503
  (0, 3597)	0.042782098363358556
  (0, 3470)	0.030481541054404704
  (0, 3434)	0.06806563214666467
  (0, 3416)	0.028192822033214045
  (0, 3384)	0.04202905239538827
  (0, 3215)	0.10354788796523129
  (0, 2649)	0.022152093809814123
  (0, 2513)	0.11286224496419384
  (0, 2502)	0.05983246037085111
  (0, 2449)	0.09962393168346256
  (0, 2442)	0.02518371803190345
  (0, 2331)	0.11565711255314425
  (0, 2316)	0.023051956160439393
  (0, 2218)	0.024868367500431036
  (0, 2192)	0.056704632856279386
  (0, 1949)	0.03432364486554436
  (0, 1935)	0.08480427854265957
  (0, 1732)	0.03747359686389946
  (0, 1677)	0.08045350350124034
  (0, 1533)	0.020562886081927762
  (0, 1456)	0.08980184363946182
  (0, 620)	0.07539650970951209
  (0, 489)	0.1012068996292652
  (0, 0)	0.02542938125943101"
30,"  (0, 24258)	0.05566077100714151
  (0, 24004)	0.010615363755541877
  (0, 23955)	0.03349594248306952
  (0, 23917)	0.058591567812761744
  (0, 23878)	0.04325521959123765
  (0, 23784)	0.07773953217850751
  (0, 23707)	0.12481651898817231
  (0, 23676)	0.043874875023797236
  (0, 23648)	0.019159019358470943
  (0, 23636)	0.030647936285952873
  (0, 23634)	0.05856322276237607
  (0, 23617)	0.07145664206266199
  (0, 23593)	0.020901481611130594
  (0, 23552)	0.03585771469026759
  (0, 23541)	0.03682678815224804
  (0, 23521)	0.15694958342442464
  (0, 23464)	0.23273058425877996
  (0, 23430)	0.028370893290392794
  (0, 23397)	0.042598405862976585
  (0, 23393)	0.04018535073692006
  (0, 22995)	0.10032018047020547
  (0, 22987)	0.03247920456772258
