,0
  (0, 6040)	0.2435962648902225
  (0, 5211)	0.17160416640708637
  (0, 4238)	0.11544508546795153
  (0, 4163)	0.10131597359424536
  (0, 3394)	0.1094049771732122
  (0, 2814)	0.36475910221335006
  (0, 2555)	0.0785392147565002
  (0, 2335)	0.09051969228364899
  (0, 2200)	0.045884435115180894"
17,"  (0, 23795)	0.15640569506931945
  (0, 23580)	0.05467742315906077
  (0, 23457)	0.07009359053004503
  (0, 23431)	0.0424927181062567
  (0, 23382)	0.043839466685730084
  (0, 23367)	0.058704260793009444
  (0, 23248)	0.1087039220975079
  (0, 22787)	0.07232308854879466
  (0, 21786)	0.0788028419492481
  (0, 21710)	0.12085649833266308
  (0, 21645)	0.08137227650487318
  (0, 21603)	0.06469106067051376
  (0, 21587)	0.1404815034238237
  (0, 21397)	0.02524643420324555
  (0, 21383)	0.08013792050806688
  (0, 21355)	0.05567195737947288
  (0, 21311)	0.09924702716497487
  (0, 21302)	0.03757724758119111
  (0, 21253)	0.06157750931596177
  (0, 21242)	0.048686132971549834
  (0, 21187)	0.11718088669171654
  (0, 21042)	0.09015810419266088
  (0, 20974)	0.1364870981638658
  (0, 20623)	0.06515936780289244
  (0, 20212)	0.06757631969494447
  :	:
  (0, 4852)	0.060493324482409835
  (0, 4851)	0.07545634703338851
  (0, 4850)	0.18078985245657947
  (0, 4766)	0.20225186085801813
  (0, 4573)	0.08369235096189803
  (0, 4249)	0.07830132829310006
  (0, 4238)	0.050998554700912094
  (0, 4152)	0.0763466334703863
  (0, 4057)	0.036516167180828576
  (0, 4038)	0.03824982027488846
  (0, 3485)	0.0937734182540662
  (0, 3394)	0.04833030085519763
  (0, 3317)	0.09469474598003892
  (0, 3222)	0.12675123236783045
  (0, 2814)	0.161134507817981
  (0, 2789)	0.07977075747247019
  (0, 2677)	0.06867993817236698
  (0, 2646)	0.06591850346698673
  (0, 2555)	0.06939033261901799
  (0, 2473)	0.14051184297126157
  (0, 2200)	0.24323667288114587
  (0, 2072)	0.117410068028705
  (0, 1959)	0.038756219832343966
  (0, 1689)	0.11964307980542356
  (0, 1252)	0.047354953890978574"
18,"  (0, 24100)	0.047137831158377996
  (0, 23793)	0.028949331772384106
  (0, 23704)	0.034863505824387235
  (0, 23608)	0.023706717875393458
  (0, 23580)	0.02307036751024301
  (0, 23431)	0.017929203071049393
  (0, 23382)	0.018497444639090442
  (0, 23349)	0.1276455583460005
  (0, 23334)	0.06438281757070584
  (0, 23248)	0.10319869513459672
  (0, 22615)	0.025915333365054166
  (0, 21811)	0.03200714836946148
  (0, 21621)	0.05766420711323632
  (0, 21587)	0.2032257907327309
  (0, 21446)	0.11470558029450743
  (0, 21397)	0.042609507305980295
  (0, 21386)	0.046675211132391876
  (0, 21385)	0.10421395342731535
  (0, 21355)	0.02348999719724698
  (0, 21302)	0.015855189612713285
  (0, 21289)	0.01857835519749029
  (0, 21253)	0.2338358538837455
  (0, 21242)	0.01027121355955931
  (0, 21171)	0.04218841458758913
  (0, 21118)	0.030968413680633012
  :	:
  (0, 3394)	0.020392288776418892
  (0, 3289)	0.027891468131521296
  (0, 2732)	0.034600866789761896
  (0, 2675)	0.06809076698658587
  (0, 2428)	0.028822439738726082
  (0, 2335)	0.01687220958949861
  (0, 2200)	0.04276261809050163
  (0, 2178)	0.030619084997440114
  (0, 2160)	0.02157705494258428
  (0, 2114)	0.05385841755397595
  (0, 2062)	0.037080705500766004
  (0, 2008)	0.03336422325880371
  (0, 1858)	0.04052872116317694
  (0, 1789)	0.045531724754470114
  (0, 1778)	0.018761323020748292
  (0, 1672)	0.03780648423897799
  (0, 1567)	0.0637174209948373
  (0, 1514)	0.15506021788957103
  (0, 1373)	0.02733429177906672
  (0, 1318)	0.03953728107215571
  (0, 1252)	0.019980754881541028
  (0, 686)	0.043689516421054855
  (0, 558)	0.04310854653898397
  (0, 424)	0.030577475082387298
  (0, 41)	0.0311573818163921"
19,"  (0, 23795)	0.16852443138867157
  (0, 23793)	0.1848171998898081
  (0, 23753)	0.03840752246987285
  (0, 23704)	0.0890296960975362
  (0, 23580)	0.044185483352738274
  (0, 23488)	0.03164214944112672
  (0, 23449)	0.05015447387036606
  (0, 23414)	0.027100796299223576
  (0, 23382)	0.023618133573463807
  (0, 23379)	0.033558279682538966
  (0, 23334)	0.04110302841527126
  (0, 23248)	0.058563298008687655
  (0, 22997)	0.03313233079751569
  (0, 21674)	0.12183429687047664
  (0, 21621)	0.02454250614217571
  (0, 21587)	0.05405942510741737
  (0, 21446)	0.03661494560297503
  (0, 21397)	0.09520908675241838
  (0, 21253)	0.07740681818355655
  (0, 21242)	0.07868769936964858
  (0, 20989)	0.049297901968713316
  (0, 20982)	0.04322585384886793
  (0, 20473)	0.06060135024205714
  (0, 20328)	0.02616754615878511
  (0, 19427)	0.06738886370026179
  :	:
  (0, 2646)	0.01775651185502329
  (0, 2493)	0.06259457064779847
  (0, 2200)	0.04368055137207967
  (0, 2178)	0.019547717359794783
  (0, 2160)	0.027550279279061625
  (0, 2072)	0.021084552947462837
  (0, 1959)	0.020879578288774594
  (0, 1778)	0.023955061997186396
  (0, 1538)	0.04378294898592869
  (0, 1373)	0.03490130485427831
  (0, 1252)	0.025512071904980695
  (0, 1053)	0.06511039336550739
  (0, 802)	0.07037834065050076
  (0, 743)	0.07935731059274408
  (0, 706)	0.06852413397357175
  (0, 661)	0.06738886370026179
  (0, 660)	0.1361077246388005
  (0, 649)	0.15871462118548815
  (0, 558)	0.11008476361799438
  (0, 501)	0.10401084738820361
  (0, 378)	0.05402684794420622
  (0, 298)	0.20359656753819355
  (0, 134)	0.05644918150091261
  (0, 42)	0.04310439301831486
  (0, 0)	0.15059496813973763"
20,"  (0, 23704)	0.05194751996598492
  (0, 23608)	0.07064723819590903
  (0, 23580)	0.03437544069428143
  (0, 23453)	0.050487271143643174
  (0, 23068)	0.1058352474782461
  (0, 22966)	0.0912017992064836
  (0, 22860)	0.25320207902591363
  (0, 21786)	0.09908595773019027
  (0, 21587)	0.10093721760579868
  (0, 21397)	0.0317446306557309
  (0, 21302)	0.04724928027144996
  (0, 21253)	0.02580899510003862
  (0, 18022)	0.04286784238479519
  (0, 16955)	0.1889733589253971
  (0, 16942)	0.12584691105581222
  (0, 16818)	0.0717692785804566
  (0, 16733)	0.07491728126271509
  (0, 16650)	0.11280327999107136
  (0, 15991)	0.18468629682506876
  (0, 15887)	0.5416326989662259
  (0, 15804)	0.0833429035951098
  (0, 15331)	0.08315683091328947
  (0, 14961)	0.05860281457348868
  (0, 14871)	0.05872135309878026
  (0, 14580)	0.03089192174357018
  :	:
  (0, 12867)	0.07118493250639162
  (0, 12469)	0.09506609671204456
  (0, 11900)	0.13676892351307618
  (0, 10884)	0.15582978615081197
  (0, 10516)	0.38096340230837
  (0, 10437)	0.13688015342076496
  (0, 10408)	0.13324382589750772
  (0, 10378)	0.21820210556325223
  (0, 9423)	0.03396597108933775
  (0, 9004)	0.1084151856216004
  (0, 8907)	0.10297778906742866
  (0, 7469)	0.05111617270657747
  (0, 6798)	0.10905054659148178
  (0, 6385)	0.059602133557367855
  (0, 6040)	0.06765396887501074
  (0, 5548)	0.07444687464440718
  (0, 4766)	0.08476986717787245
  (0, 4363)	0.11705759525046437
  (0, 4057)	0.04591508768273129
  (0, 2936)	0.10634887844258609
  (0, 2920)	0.17918041792094555
  (0, 2335)	0.05028005209434018
  (0, 2200)	0.05097392025331497
  (0, 1733)	0.1190682894849425
  (0, 1373)	0.08145759494765803"
21,"  (0, 24131)	0.029764588599134133
  (0, 24046)	0.10878224823289387
  (0, 23795)	0.3083292773962203
  (0, 23793)	0.22542548963713802
  (0, 23753)	0.04684647621369964
  (0, 23580)	0.01796465954031572
  (0, 23517)	0.030248792566408746
  (0, 23367)	0.03857541185305686
  (0, 23248)	0.017857726629671306
  (0, 23122)	0.4725345905765173
  (0, 22665)	0.03135388689352203
  (0, 22615)	0.04036001078615489
  (0, 22077)	0.08139941575937626
  (0, 21946)	0.040861655992628844
  (0, 21587)	0.05274994916753429
  (0, 21539)	0.035097780512696346
  (0, 21526)	0.08584252489983829
  (0, 21446)	0.044660031888314466
  (0, 21397)	0.0663591762543594
  (0, 21253)	0.05395128623057932
  (0, 21242)	0.015996178178040107
  (0, 21233)	0.04660353875772987
  (0, 20972)	0.03949939673003432
  (0, 20400)	0.08358035108292483
  (0, 20235)	0.04086942373385137
  :	:
  (0, 7469)	0.02671339250147869
  (0, 7207)	0.11879960539757639
  (0, 6321)	0.03139199543876241
  (0, 5746)	0.4096862158694618
  (0, 5568)	0.03849894669951377
  (0, 5203)	0.11072776995317432
  (0, 4490)	0.09579999879762299
  (0, 4128)	0.03384485323087702
  (0, 3403)	0.08864338536958433
  (0, 3168)	0.06485766186694926
  (0, 3075)	0.06268703011403988
  (0, 2904)	0.1954696567128289
  (0, 2841)	0.05162624329854324
  (0, 2789)	0.1310462725261539
  (0, 2675)	0.0353477231838601
  (0, 2672)	0.046616200553151535
  (0, 2646)	0.021657997099581678
  (0, 2293)	0.07672007870620426
  (0, 2200)	0.1065562045798988
  (0, 2178)	0.02384276874526506
  (0, 2109)	0.10963190535498174
  (0, 2072)	0.07715183989578579
  (0, 1959)	0.02546726799221206
  (0, 1789)	0.07091017801378796
  (0, 424)	0.23810367529415616"
22,"  (0, 23795)	0.14973986056114555
  (0, 23349)	0.5068531429395916
  (0, 21397)	0.0845966086755744
  (0, 21355)	0.09327374223859848
  (0, 21253)	0.06877866945330549
  (0, 21242)	0.16313914692918122
  (0, 20251)	0.24992067858929348
  (0, 19193)	0.1488915139674018
  (0, 18359)	0.28653633646221255
  (0, 15685)	0.3213381394350337
  (0, 14871)	0.0782435836609888
  (0, 14605)	0.2125903772972543
  (0, 14580)	0.08232421549706966
  (0, 13464)	0.0939687038799565
  (0, 10437)	0.24318226495202178
  (0, 9423)	0.18103256551903457
  (0, 8279)	0.22356305550093875
  (0, 7515)	0.2472110506347639
  (0, 7327)	0.18198338358415478
  (0, 3344)	0.12044743643756817
  (0, 3075)	0.15983049986227024
  (0, 2820)	0.21649629490120817
  (0, 2555)	0.11625774093840885"
23,"  (0, 24131)	0.06613441036319101
  (0, 23748)	0.1039457926788558
  (0, 23580)	0.03991596128121241
  (0, 23453)	0.05862464362526652
  (0, 22013)	0.08962699505191658
  (0, 22009)	0.11352926758121443
  (0, 21587)	0.20511040672415545
  (0, 21539)	0.07798431386118311
  (0, 21397)	0.036861125924455014
  (0, 21355)	0.08128399499529447
  (0, 21302)	0.05486476402305724
  (0, 21289)	0.0642879144775117
  (0, 19860)	0.09024479968368328
  (0, 19797)	0.06425040994867305
  (0, 19252)	0.08556965872162607
  (0, 18242)	0.11097972345532202
  (0, 17975)	0.17936228878776875
  (0, 17278)	0.10170383609468185
  (0, 15602)	0.07463661101160371
  (0, 15599)	0.06686971176069038
  (0, 15572)	0.14523183100031367
  (0, 15074)	0.053053818763188196
  (0, 14979)	0.19585823043317402
  (0, 14961)	0.06804822368065183
  (0, 14580)	0.03587098019149822
  :	:
  (0, 9557)	0.15049427276526683
  (0, 9457)	0.38821775951317106
  (0, 9438)	0.16074873026264394
  (0, 9423)	0.03944049471069992
  (0, 7081)	0.19410887975658553
  (0, 6232)	0.0906191916278219
  (0, 5568)	0.08554141882714715
  (0, 5203)	0.08200926135536854
  (0, 4990)	0.1080153592246285
  (0, 4605)	0.10514331694781144
  (0, 4573)	0.1221952479658936
  (0, 4490)	0.10642976656931707
  (0, 4128)	0.07520041490907439
  (0, 4057)	0.05331553065652082
  (0, 4038)	0.055846755640413685
  (0, 3644)	0.16338955290266682
  (0, 3642)	0.13247290087682578
  (0, 3354)	0.08902346505592634
  (0, 3344)	0.10496468336761836
  (0, 3252)	0.14542254880098565
  (0, 2960)	0.1473047183481576
  (0, 2555)	0.05065677330940903
  (0, 2200)	0.02959486461974886
  (0, 2072)	0.11428326254085569
  (0, 1373)	0.09458666246371357"
24,"  (0, 24097)	0.19825155145185824
  (0, 23704)	0.04340016645493807
  (0, 23382)	0.046053439397134244
  (0, 23379)	0.06543591579007367
  (0, 23343)	0.08050609063471711
  (0, 23248)	0.028548416911843476
  (0, 23219)	0.12720981286976882
  (0, 22665)	0.10024835225731389
  (0, 21946)	0.06532385757589387
  (0, 21856)	0.07870212217819653
  (0, 21587)	0.10541148182960497
  (0, 21526)	0.0457443107667469
  (0, 21397)	0.053042849992122026
  (0, 21355)	0.029241746183581527
  (0, 21311)	0.05212959117013707
  (0, 21253)	0.12937457081028755
  (0, 21242)	0.20457948454157837
  (0, 21236)	0.15624467126125663
  (0, 21232)	0.0626227521783747
  (0, 20559)	0.1410035646329912
  (0, 20225)	0.08198263782742221
  (0, 19539)	0.14447571094795073
  (0, 19252)	0.06156700938477091
  (0, 17866)	0.11477549744067488
  (0, 17488)	0.15205077813583084
  :	:
  (0, 7537)	0.15680200139579176
  (0, 7506)	0.10355664258943638
  (0, 7198)	0.19087307138744738
  (0, 7011)	0.10192129882242429
  (0, 6984)	0.16254664714287184
  (0, 6040)	0.056522303902771034
  (0, 5149)	0.04500986884839409
  (0, 4238)	0.053574074363098675
  (0, 4174)	0.09751972847869189
  (0, 4164)	0.09556018480434308
  (0, 4163)	0.04701724184711764
  (0, 4038)	0.04018150568775599
  (0, 3537)	0.0877954530525647
  (0, 3531)	0.2265687906823057
  (0, 3344)	0.07552164800594711
  (0, 3075)	0.10021519019601194
  (0, 2789)	0.04189966282274265
  (0, 2497)	0.19408778096019888
  (0, 2200)	0.06388014168828081
  (0, 1852)	0.07346039808627873
  (0, 1778)	0.04671042241803281
  (0, 1373)	0.03402735281744121
  (0, 486)	0.12980229619365052
  (0, 376)	0.179026098033211
  (0, 0)	0.12584911656662223"
25,"  (0, 23795)	0.07621309296971118
  (0, 23793)	0.05850690742627445
  (0, 23704)	0.03522975804520308
  (0, 23663)	0.05650880649294173
  (0, 23580)	0.04662545812195642
  (0, 23517)	0.03925384190776741
  (0, 23472)	0.04481729994318419
  (0, 23431)	0.036235110107288464
  (0, 23309)	0.14098656610413646
  (0, 23298)	0.056458246802945956
  (0, 23248)	0.0695218868403714
  (0, 23104)	0.1012916263815173
  (0, 22916)	0.07306840365756041
  (0, 22864)	0.1670625456600815
  (0, 21981)	0.10666523495712985
  (0, 21587)	0.08556697596768705
  (0, 21539)	0.045546370967840276
  (0, 21526)	0.0742651990485031
  (0, 21397)	0.08611426747363739
  (0, 21360)	0.1312194192540735
  (0, 21355)	0.14242060254811817
  (0, 21253)	0.14002511047450394
  (0, 21242)	0.020758231851758614
  (0, 21183)	0.07106873006270215
  (0, 20989)	0.07803028583142488
  :	:
  (0, 6418)	0.06814534519332702
  (0, 6358)	0.08477105087993655
  (0, 6353)	0.29785274536734024
  (0, 6282)	0.08779672363154595
  (0, 6040)	0.0458815542267464
  (0, 5889)	0.13300982314925205
  (0, 5703)	0.15637352563690637
  (0, 5149)	0.036536421831968056
  (0, 5038)	0.06750735512861566
  (0, 4143)	0.054900121183507435
  (0, 4128)	0.08784089581094755
  (0, 3880)	0.08224726917667646
  (0, 3475)	0.07683309363609797
  (0, 3344)	0.03065206430932693
  (0, 2789)	0.102035206589826
  (0, 2200)	0.15556267079584188
  (0, 2160)	0.043607457539371425
  (0, 2059)	0.48257803069906413
  (0, 1959)	0.03304886002951371
  (0, 1878)	0.17741867375294526
  (0, 1861)	0.06497073656646551
  (0, 1778)	0.037916833376321984
  (0, 1730)	0.08945892347501079
  (0, 1292)	0.1150343614541551
  (0, 1252)	0.04038131813724863"
26,"  (0, 23795)	0.09585733927891996
  (0, 23793)	0.07358730969689978
  (0, 23603)	0.06655495039509429
  (0, 23580)	0.1759301000947838
  (0, 23517)	0.04937168529886797
  (0, 23248)	0.05829429768991408
  (0, 21603)	0.06938332814193238
  (0, 21587)	0.021524445018037824
  (0, 21397)	0.1895435207596057
  (0, 21355)	0.05971003794229431
  (0, 21324)	0.04739573800114958
  (0, 21253)	0.04402929339076015
  (0, 20251)	0.07999450243433744
  (0, 19259)	0.2950191925784001
  (0, 18980)	0.06941251258387862
  (0, 18712)	0.5817095064315679
  (0, 18279)	0.08474462863851609
  (0, 18144)	0.059314779843125005
  (0, 18029)	0.11744025364190204
  (0, 17904)	0.056780538726117914
  (0, 17722)	0.26132024702359274
  (0, 17347)	0.04423158893704765
  (0, 17278)	0.07471015557788328
  (0, 16492)	0.09176117121694995
  (0, 16393)	0.14193902480021442
  :	:
  (0, 7506)	0.1057284852172005
  (0, 7329)	0.06725979235801335
  (0, 6321)	0.051237606139268234
  (0, 6195)	0.07457590078917753
  (0, 6040)	0.11541543687002158
  (0, 5203)	0.12048561607809903
  (0, 4852)	0.06488111555840563
  (0, 4490)	0.07818175522021692
  (0, 4057)	0.039164811702460056
  (0, 3995)	0.14279069644691772
  (0, 3528)	0.0711379929240475
  (0, 3394)	0.051835865553568464
  (0, 3289)	0.03544914472349562
  (0, 3128)	0.11593119893292576
  (0, 2646)	0.07069980163054768
  (0, 2200)	0.08695982472045406
  (0, 2178)	0.03891585664322165
  (0, 2072)	0.04197540944486494
  (0, 1959)	0.124702029475027
  (0, 1794)	0.06963282231596779
  (0, 1373)	0.06948198356724805
  (0, 601)	0.1333242236866555
  (0, 564)	0.06467465941028405
  (0, 424)	0.07772594360134216
  (0, 0)	0.042829496102484266"
27,"  (0, 24118)	0.02635882459918252
  (0, 23795)	0.13137915297540412
  (0, 23793)	0.33138573467641824
  (0, 23764)	0.06651734119143958
  (0, 23748)	0.029900762632019753
  (0, 23743)	0.030271075849535336
  (0, 23704)	0.01735155841584731
  (0, 23480)	0.06079050322855893
  (0, 23453)	0.033727609521273405
  (0, 23431)	0.03569344012664228
  (0, 23414)	0.042254759543313314
  (0, 23382)	0.03682469489050254
  (0, 23248)	0.07989639094313135
  (0, 23011)	0.028578828116443737
  (0, 22421)	0.12158100645711786
  (0, 22077)	0.02601322777098051
  (0, 21983)	0.036080943986708726
  (0, 21724)	0.06904564550107734
  (0, 21720)	0.06551396570098394
  (0, 21587)	0.1854332826325129
  (0, 21536)	0.1477240720456846
  (0, 21446)	0.028544469783523152
  (0, 21415)	0.030016621932227934
  (0, 21355)	0.03507289776959352
  (0, 21330)	0.03155699523146107
  :	:
  (0, 3354)	0.025608246651609063
  (0, 3289)	0.05552630777014997
  (0, 2876)	0.03120697133918102
  (0, 2820)	0.027135727005721203
  (0, 2675)	0.06777751651821196
  (0, 2646)	0.041528141672178304
  (0, 2624)	0.044858515823080015
  (0, 2490)	0.033590116833651505
  (0, 2487)	0.08156681482301927
  (0, 2425)	0.09754987292671509
  (0, 2405)	0.03747340015617159
  (0, 2200)	0.15323720169612737
  (0, 2178)	0.015239111196936378
  (0, 2027)	0.03348353129737983
  (0, 1959)	0.03255482053799401
  (0, 1893)	0.0728840680675576
  (0, 1778)	0.03735002371739436
  (0, 1577)	0.024704676146093396
  (0, 1424)	0.030288349775114683
  (0, 1125)	0.03693101801142115
  (0, 527)	0.05159486578497932
  (0, 410)	0.10073013200151999
  (0, 112)	0.036043652821745084
  (0, 88)	0.04092452243799435
  (0, 41)	0.031014042787045986"
28,"  (0, 23248)	0.21894599566810674
  (0, 22857)	0.3087121472583745
  (0, 22459)	0.33809458660717373
  (0, 18145)	0.23374823711354298
  (0, 16052)	0.19963935633438343
  (0, 15804)	0.26700548559768816
  (0, 14204)	0.0837827034912822
  (0, 12916)	0.26103444505714135
  (0, 10574)	0.45878460899979057
  (0, 9144)	0.2453058650185845
  (0, 9143)	0.21702004491979213
  (0, 7327)	0.21877647364201458
  (0, 6040)	0.10837143915599695
  (0, 2200)	0.08165252074834593
  (0, 2047)	0.17902945768110967
  (0, 1794)	0.26153205746207525
  (0, 1373)	0.13048276311731113"
29,"  (0, 24046)	0.11080357538156804
  (0, 23795)	0.4187446252832749
  (0, 23431)	0.05688283061811182
  (0, 23248)	0.03637909660624011
  (0, 22459)	0.11235259718450137
  (0, 21674)	0.30273033155659396
  (0, 21587)	0.08059517610509419
  (0, 21346)	0.06166023025950547
  (0, 21330)	0.10058157511289596
  (0, 21281)	0.08404614780539672
  (0, 21253)	0.08243066549770353
  (0, 21242)	0.03258681932685975
  (0, 20815)	0.15863894103474604
  (0, 20787)	0.14476711474599263
  (0, 18468)	0.11771019182485985
  (0, 18022)	0.09127631051454724
  (0, 17902)	0.0726002042674087
  (0, 17346)	0.08168034408361345
  (0, 16888)	0.1124059971074835
  (0, 16052)	0.0663423819041242
  (0, 15990)	0.09737943924346616
  (0, 15011)	0.0838993658002834
  (0, 14961)	0.06238999215334246
  (0, 14871)	0.0625161911715404
  (0, 14580)	0.03288829673472586
  :	:
  (0, 12916)	0.08674465377010143
  (0, 12843)	0.10996831628274344
  (0, 12204)	0.25990512976788205
  (0, 11287)	0.06880360075561061
  (0, 11049)	0.08039636477077396
  (0, 10524)	0.10987193846441175
  (0, 10465)	0.06566079106538679
  (0, 9956)	0.06358580883374156
  (0, 9712)	0.07872128994090978
  (0, 9088)	0.19510265779325814
  (0, 7846)	0.2985988665971801
  (0, 7703)	0.06427084329318287
  (0, 6418)	0.10697635847020893
  (0, 6040)	0.03601303638719685
  (0, 5626)	0.1051710629982653
  (0, 4361)	0.14761382338366952
  (0, 4057)	0.048882327258417575
  (0, 3543)	0.10697635847020893
  (0, 3354)	0.08162113551072489
  (0, 2555)	0.04644464643367753
  (0, 2426)	0.14222310808386382
  (0, 875)	0.15938743493678717
  (0, 782)	0.2808699505115681
  (0, 133)	0.1516570588213744
  (0, 0)	0.16036886330771635"
30,"  (0, 23795)	0.04894914013649545
  (0, 23793)	0.07515408964440896
  (0, 23704)	0.04525380866552196
  (0, 23668)	0.0721592592868492
  (0, 23663)	0.03629373090878759
  (0, 23580)	0.029945984273948484
  (0, 23382)	0.02401020209255437
  (0, 23367)	0.03215142135369477
