,0
  (0, 21781)	0.05675941926558907
  (0, 21716)	0.040954173405247526
  (0, 21634)	0.0634566314943556
  (0, 21589)	0.09523463599096935
  (0, 21472)	0.03507162039859541
  (0, 21468)	0.041139467950894223
  (0, 21429)	0.09680301323663916
  (0, 21411)	0.11400268791206564
  (0, 20474)	0.0456910911745316
  (0, 19617)	0.0957237987471054
  (0, 19206)	0.07195856462845185
  (0, 18170)	0.17340890985593854
  (0, 18159)	0.08417889659727579
  (0, 17472)	0.13854986084188337
  (0, 16355)	0.19240529332929482
  (0, 15887)	0.06497116984020852
  (0, 15784)	0.04822033939790299
  (0, 15700)	0.08731626304170503
  (0, 15200)	0.11892274304082552
  :	:
  (0, 10510)	0.034333438343532655
  (0, 10478)	0.11588113991803714
  (0, 9998)	0.06737300575943411
  (0, 9883)	0.29675730042050713
  (0, 9808)	0.027688411278465358
  (0, 9290)	0.059975521129214844
  (0, 8970)	0.0593206477212681
  (0, 7762)	0.04561333904368835
  (0, 6689)	0.4288948767987168
  (0, 6334)	0.07340481440077178
  (0, 6219)	0.07392517210872315
  (0, 6061)	0.1261659157475946
  (0, 5620)	0.049908370095289714
  (0, 4903)	0.11484626824864506
  (0, 4589)	0.06292749408113088
  (0, 4281)	0.048040165054524187
  (0, 4112)	0.0346269905891423
  (0, 3585)	0.0969506863889879
  (0, 3412)	0.08629969081395965
  (0, 3384)	0.06228110263039047
  (0, 2744)	0.031169023450301044
  (0, 2331)	0.03808610201392444
  (0, 2112)	0.03651677163579104
  (0, 1668)	0.05986660085954372
  (0, 1533)	0.21329899243939826"
19,"  (0, 24332)	0.12604460331203787
  (0, 24004)	0.4648620491335307
  (0, 24001)	0.05528352969611463
  (0, 23962)	0.08569767088826281
  (0, 23811)	0.045535848300224675
  (0, 23806)	0.02520260520527532
  (0, 23648)	0.04840390489020152
  (0, 23636)	0.02580994648542759
  (0, 23617)	0.04011780957469056
  (0, 23577)	0.046723326731163285
  (0, 23464)	0.010888469091173608
  (0, 23430)	0.023892350556224354
  (0, 23183)	0.07958597805446291
  (0, 23182)	0.02742648764177597
  (0, 23178)	0.027626298232661668
  (0, 23175)	0.028917092834728198
  (0, 23118)	0.02749475814477724
  (0, 22685)	0.17005320272111235
  (0, 22470)	0.023142038243684136
  (0, 22418)	0.058264641679036576
  (0, 21781)	0.1364870395294428
  (0, 21730)	0.04291776948021736
  (0, 21589)	0.12123889925885713
  (0, 21543)	0.055201266241530274
  (0, 21529)	0.03680452851117615
  :	:
  (0, 3384)	0.039643624659060316
  (0, 3215)	0.021704635091799238
  (0, 3164)	0.019122929322560267
  (0, 2750)	0.05879384968906554
  (0, 2744)	0.09258636623592972
  (0, 2703)	0.029629590104935214
  (0, 2649)	0.1392987695189191
  (0, 2442)	0.03167249979955733
  (0, 2407)	0.04685467489393723
  (0, 2331)	0.15353801990637342
  (0, 2299)	0.02025530190902175
  (0, 2192)	0.12480129317576338
  (0, 2189)	0.02629179939285845
  (0, 2112)	0.03099189807393308
  (0, 1973)	0.025098859454785075
  (0, 1970)	0.02680230540994524
  (0, 1714)	0.03232887558907469
  (0, 1695)	0.1304163769800659
  (0, 1663)	0.04489802704341773
  (0, 1546)	0.15382218755474822
  (0, 1533)	0.10344429753908772
  (0, 1388)	0.024735515319225167
  (0, 1027)	0.0693825087438212
  (0, 1000)	0.06431101697633278
  (0, 659)	0.07331635535376146"
20,"  (0, 24340)	0.016975526598419187
  (0, 24004)	0.8406352680062793
  (0, 24001)	0.2495306275981595
  (0, 23274)	0.040102938020202095
  (0, 23100)	0.040716253465757905
  (0, 22271)	0.15070680676831905
  (0, 21781)	0.006039755211569142
  (0, 21529)	0.027687140420575053
  (0, 21429)	0.012360940501293272
  (0, 21065)	0.04465915693848561
  (0, 20120)	0.027933263342565833
  (0, 20005)	0.03401716019493131
  (0, 20004)	0.03211345586774244
  (0, 19764)	0.0808614801210555
  (0, 19410)	0.020515978063227837
  (0, 18940)	0.031617223740974754
  (0, 18008)	0.17631985855180093
  (0, 17585)	0.05351691735763354
  (0, 17191)	0.09240918657578091
  (0, 17115)	0.07068166057517673
  (0, 16046)	0.01581418549885837
  (0, 15784)	0.01539334175457379
  (0, 15783)	0.01374197867885315
  (0, 15313)	0.018493431670658072
  (0, 15111)	0.04702201531721086
  :	:
  (0, 6649)	0.04442721341457314
  (0, 6339)	0.13352639297382615
  (0, 6076)	0.03991196794358921
  (0, 6061)	0.016110339189905787
  (0, 5264)	0.04549385302155233
  (0, 5195)	0.013067514643287419
  (0, 5193)	0.020551105886568045
  (0, 4954)	0.027680644022595926
  (0, 4903)	0.018331142817150425
  (0, 4431)	0.03365889221714728
  (0, 3543)	0.02647811531510444
  (0, 3248)	0.014720281496604164
  (0, 2809)	0.07167412482871209
  (0, 2649)	0.010479103382379893
  (0, 2331)	0.012158196970828369
  (0, 2112)	0.01165722084461113
  (0, 1735)	0.02760524589087482
  (0, 1732)	0.017726978723449364
  (0, 1546)	0.014464580443324656
  (0, 1533)	0.10700057161046876
  (0, 1483)	0.036579209997454475
  (0, 1211)	0.041652884865271196
  (0, 555)	0.036103498605540414
  (0, 337)	0.033955764912974425
  (0, 0)	0.036088297222198425"
21,"  (0, 24293)	0.09285830856244151
  (0, 24291)	0.11843704707791897
  (0, 24004)	0.24693676418763882
  (0, 24001)	0.10180509393366825
  (0, 23784)	0.02009325452732453
  (0, 23577)	0.04302070338947491
  (0, 23534)	0.16261807913255158
  (0, 23118)	0.1012636657246312
  (0, 22995)	0.07778895231011936
  (0, 22989)	0.046669940907492664
  (0, 22963)	0.09316466024826117
  (0, 22427)	0.11640992142801683
  (0, 22387)	0.11992688002214222
  (0, 22378)	0.11640992142801683
  (0, 21781)	0.01478482667803848
  (0, 21543)	0.04066144203069134
  (0, 21520)	0.08978872063536213
  (0, 21429)	0.045387856747679464
  (0, 21401)	0.051520174007947256
  (0, 21379)	0.0755921431859487
  (0, 20976)	0.13288411375418954
  (0, 20884)	0.05723613372480313
  (0, 20474)	0.07141033567502894
  (0, 20454)	0.07415614117842304
  (0, 20375)	0.05690632868216805
  :	:
  (0, 5902)	0.03843412359555392
  (0, 5737)	0.12755213129580878
  (0, 5265)	0.12151492209522256
  (0, 4595)	0.051068503598832624
  (0, 4351)	0.06294931060664737
  (0, 4292)	0.11867304042974526
  (0, 4281)	0.11262253398556099
  (0, 4192)	0.0477100695966538
  (0, 4115)	0.11465394531840994
  (0, 3470)	0.03529743631529058
  (0, 3434)	0.02627319390521994
  (0, 2884)	0.05892947300038208
  (0, 2649)	0.02565198784099098
  (0, 2604)	0.10932196286002917
  (0, 2455)	0.04660467880432345
  (0, 2331)	0.13393022214554604
  (0, 2217)	0.05757442342244711
  (0, 2175)	0.0591904044138509
  (0, 2112)	0.05707184602616237
  (0, 1408)	0.05759585828750007
  (0, 1000)	0.059214644580711656
  (0, 487)	0.1263537722884838
  (0, 226)	0.08651146150080774
  (0, 52)	0.05933652021487263
  (0, 0)	0.08834119941048428"
22,"  (0, 24332)	0.03467133622446996
  (0, 24004)	0.034426677254275034
  (0, 24001)	0.05322432126336346
  (0, 23784)	0.06302925283202389
  (0, 23673)	0.04086171341443674
  (0, 23648)	0.03106729977190581
  (0, 23593)	0.03389278870386793
  (0, 23577)	0.0449829699026491
  (0, 23464)	0.02096578782723988
  (0, 23397)	0.06907542708678717
  (0, 23200)	0.09439085176246578
  (0, 22894)	0.03685812977088839
  (0, 22654)	0.21557523914614565
  (0, 22594)	0.06661839719885682
  (0, 21912)	0.12941440032041773
  (0, 21872)	0.058736131646382084
  (0, 21835)	0.05132319853487354
  (0, 21781)	0.13913274887855928
  (0, 21716)	0.03346326652415076
  (0, 21633)	0.09441309187207249
  (0, 21589)	0.03890765875020628
  (0, 21543)	0.06377414636294808
  (0, 21429)	0.126554917867823
  (0, 21411)	0.07452041172599466
  (0, 21401)	0.05387011959794511
  :	:
  (0, 3470)	0.036907428059389735
  (0, 3416)	0.06827243734986066
  (0, 3412)	0.0705146585693098
  (0, 3384)	0.025444649024117534
  (0, 3248)	0.07535526991651907
  (0, 3164)	0.0368212717008217
  (0, 2884)	0.030808686301066944
  (0, 2744)	0.025467913335574383
  (0, 2736)	0.10315800074118203
  (0, 2711)	0.08543232645563466
  (0, 2649)	0.02682203000141374
  (0, 2575)	0.10421622271997295
  (0, 2331)	0.06223958520401473
  (0, 2316)	0.05582318899829251
  (0, 2302)	0.06769520329384543
  (0, 2299)	0.03900165933753542
  (0, 2218)	0.030110927883811655
  (0, 1935)	0.03422735751073378
  (0, 1914)	0.07228316032106044
  (0, 1881)	0.06676200267724822
  (0, 1533)	0.04979559513789793
  (0, 1404)	0.10914765411832177
  (0, 725)	0.09217844040913402
  (0, 378)	0.13337005746172537
  (0, 0)	0.030790210303085114"
23,"  (0, 24004)	0.12605716104776876
  (0, 23952)	0.08080971409875756
  (0, 23534)	0.3735623594189242
  (0, 23464)	0.030707438572841524
  (0, 23200)	0.06912454962861493
  (0, 22987)	0.07713793733652109
  (0, 22387)	0.09183105285258523
  (0, 22204)	0.08755864523544665
  (0, 22125)	0.1398869602927802
  (0, 21810)	0.10309749019100987
  (0, 21781)	0.1358533999887187
  (0, 21730)	0.060517909311303304
  (0, 21716)	0.04901180960640591
  (0, 21647)	0.06213473770607548
  (0, 21634)	0.0759415727987007
  (0, 21543)	0.06227099431742638
  (0, 21529)	0.05189769052912475
  (0, 21484)	0.11140188525301288
  (0, 21468)	0.0984671208263093
  (0, 21429)	0.06950926549731262
  (0, 21411)	0.08185946735062768
  (0, 21085)	0.16488892858285928
  (0, 20916)	0.11867736513580186
  (0, 19781)	0.3273568004054777
  (0, 19457)	0.0642395969195824
  :	:
  (0, 8360)	0.07392003477266638
  (0, 7825)	0.07283457714512406
  (0, 7595)	0.07306562001649533
  (0, 7120)	0.16917352129424026
  (0, 6361)	0.06434983813876449
  (0, 6061)	0.06039550382571401
  (0, 6041)	0.10893417055723435
  (0, 5938)	0.11823473158018472
  (0, 5902)	0.11771993183161139
  (0, 5360)	0.11277215747393991
  (0, 4477)	0.11642169346520218
  (0, 4178)	0.10390383032177683
  (0, 4172)	0.11697696946199075
  (0, 4112)	0.04143976862149037
  (0, 3384)	0.03726738071347084
  (0, 3084)	0.08797654883225203
  (0, 3059)	0.11026458921577294
  (0, 2884)	0.04512379166934002
  (0, 2649)	0.03928475502347748
  (0, 2331)	0.11394862997756403
  (0, 2316)	0.04088058033474005
  (0, 2218)	0.08820364643412817
  (0, 2112)	0.04370135959390821
  (0, 1732)	0.0664560689064361
  (0, 1404)	0.053287525878286356"
24,"  (0, 23859)	0.2616576954707607
  (0, 23464)	0.06869591959438168
  (0, 21992)	0.1931846888915663
  (0, 21781)	0.05065316785328996
  (0, 21716)	0.10964481208388999
  (0, 21589)	0.1274837568296465
  (0, 21543)	0.13930706752192248
  (0, 21472)	0.09389571094575669
  (0, 21429)	0.20733316901228208
  (0, 21411)	0.061042879168818356
  (0, 20474)	0.12232675425204624
  (0, 19439)	0.2390126594082663
  (0, 19321)	0.1958072077340142
  (0, 19318)	0.448807994906285
  (0, 19206)	0.1926515087593518
  (0, 19032)	0.1742516951241635
  (0, 15758)	0.1255256068117137
  (0, 15148)	0.1254510030600276
  (0, 14658)	0.09359331462194191
  (0, 13723)	0.20482438272804995
  (0, 13588)	0.2846956193052209
  (0, 12887)	0.24482057849762406
  (0, 12247)	0.06534654501442065
  (0, 9528)	0.06766718675673761
  (0, 5195)	0.10959235754851
  (0, 4903)	0.15373643823861477
  (0, 4172)	0.261690354586021
  (0, 2331)	0.2039325007003823
  (0, 1533)	0.16315886757677625"
25,"  (0, 24001)	0.10117177205112428
  (0, 23541)	0.11351239847841679
  (0, 23464)	0.03985294422889754
  (0, 23393)	0.12386460440117848
  (0, 22125)	0.09077454007884543
  (0, 21781)	0.0587714055039522
  (0, 21543)	0.040408490238017694
  (0, 21484)	0.07229018971170309
  (0, 21468)	0.06389664617194239
  (0, 21429)	0.1503516742740213
  (0, 21419)	0.1512688904216247
  (0, 21411)	0.14165257403644754
  (0, 21337)	0.17436091807083098
  (0, 20884)	0.11376014402710347
  (0, 19427)	0.11499184524300726
  (0, 19410)	0.09981802439232414
  (0, 18543)	0.1596140926362971
  (0, 18254)	0.1716068100041423
  (0, 18253)	0.08015396760272679
  (0, 18143)	0.0499282258405349
  (0, 18071)	0.12048925318428486
  (0, 17739)	0.2342403686945744
  (0, 16299)	0.15890444832943662
  (0, 15144)	0.09893275211818217
  (0, 15141)	0.03434411018348578
  :	:
  (0, 9329)	0.19707492525077575
  (0, 8778)	0.1462147501173802
  (0, 7762)	0.0708453349244651
  (0, 7346)	0.22204908937631465
  (0, 7025)	0.2542231455319556
  (0, 7019)	0.05980699484509945
  (0, 6361)	0.08351496020742363
  (0, 6061)	0.03919145909765182
  (0, 5981)	0.1354263433548067
  (0, 4597)	0.13237955327875559
  (0, 4595)	0.10150162050750632
  (0, 4226)	0.1328920591050884
  (0, 4093)	0.055851783113503334
  (0, 3434)	0.052219500658106655
  (0, 2590)	0.159138862095282
  (0, 2407)	0.08574652367452056
  (0, 2392)	0.14784421000837467
  (0, 2331)	0.08873136816051123
  (0, 2299)	0.0741365393574092
  (0, 1533)	0.09465425731805971
  (0, 724)	0.17194656032579458
  (0, 543)	0.14650355924041084
  (0, 498)	0.11605699608464201
  (0, 195)	0.10111516260900609
  (0, 0)	0.1170555138796729"
26,"  (0, 24340)	0.04289523607344331
  (0, 24004)	0.05098056625987614
  (0, 24001)	0.05254463985903819
  (0, 23962)	0.05430132359895998
  (0, 23917)	0.03126528443883581
  (0, 23811)	0.043279883950305374
  (0, 23784)	0.04148290746324205
  (0, 23726)	0.034984786984739155
  (0, 23652)	0.0525551446347675
  (0, 23633)	0.032387496716350765
  (0, 23559)	0.05721347918766197
  (0, 23541)	0.05895387593458451
  (0, 23521)	0.08375050457777006
  (0, 23511)	0.05023428615430766
  (0, 23464)	0.020698052029488847
  (0, 23242)	0.07616381166995848
  (0, 23213)	0.05127225944483736
  (0, 22918)	0.08991476945179173
  (0, 22508)	0.05794637214183945
  (0, 22353)	0.0758638103098514
  (0, 22349)	0.054090861878698146
  (0, 22204)	0.11803611625996517
  (0, 22001)	0.05786733547583101
  (0, 21781)	0.16787956269657833
  (0, 21730)	0.04079151156388142
  :	:
  (0, 4192)	0.049249174628515406
  (0, 4172)	0.03942359755003438
  (0, 3416)	0.03370029478719253
  (0, 3384)	0.050239435189648275
  (0, 2910)	0.04837962366559468
  (0, 2884)	0.030415255428235134
  (0, 2744)	0.02514268481804188
  (0, 2703)	0.05632332630686427
  (0, 2495)	0.14812092517519623
  (0, 2442)	0.030103361788785386
  (0, 2412)	0.05947603681134595
  (0, 2331)	0.15361194430918937
  (0, 2218)	0.11890562990160118
  (0, 2192)	0.033890946440282343
  (0, 2112)	0.08836943652807044
  (0, 1949)	0.0410287749405512
  (0, 1850)	0.05550451476915919
  (0, 1732)	0.04479407061705398
  (0, 1712)	0.06952088137946513
  (0, 1533)	0.04915969900565667
  (0, 1482)	0.11557751266576624
  (0, 1404)	0.0359179415285709
  (0, 1388)	0.09404021424252539
  (0, 602)	0.1930105993704388
  (0, 498)	0.06027543986585292"
27,"  (0, 23917)	0.030404018933470705
  (0, 23784)	0.02017008843139103
  (0, 23692)	0.04388590110097716
  (0, 23652)	0.15332222059127962
  (0, 23648)	0.02982568357872853
  (0, 23633)	0.0629906352074317
  (0, 23617)	0.0370798935631521
  (0, 23593)	0.032538250794374
  (0, 23464)	0.08051152926775973
  (0, 23118)	0.05082544218446717
  (0, 22894)	0.07077016180494361
  (0, 22508)	0.05635012210341586
  (0, 22207)	0.0898937680685225
  (0, 22125)	0.04584602958284097
  (0, 21781)	0.19293770427945348
  (0, 21730)	0.03966782686207094
  (0, 21647)	0.04072761345350105
  (0, 21628)	0.07233995938233587
  (0, 21589)	0.07470539938731299
  (0, 21543)	0.14285924071536907
  (0, 21484)	0.0730208750866321
  (0, 21472)	0.11004565226818318
  (0, 21468)	0.03227124618972184
  (0, 21429)	0.07593568968357503
  (0, 21411)	0.0357710878739775
  :	:
  (0, 4297)	0.058637928734020864
  (0, 4214)	0.032918103255938
  (0, 4178)	0.03405305304177466
  (0, 4172)	0.03833759480684279
  (0, 4093)	0.056416314500784194
  (0, 4030)	0.10173865619775034
  (0, 3600)	0.0795664192418714
  (0, 3597)	0.04973084539759233
  (0, 3434)	0.026373659066664498
  (0, 3384)	0.048855488319677585
  (0, 3342)	0.07399218442851294
  (0, 3128)	0.05549215594058153
  (0, 3028)	0.1333922447408481
  (0, 2884)	0.029577405691462253
  (0, 2769)	0.039366332510108494
  (0, 2703)	0.05477178634917017
  (0, 2649)	0.05150015518791609
  (0, 2455)	0.09356577766149915
  (0, 2442)	0.029274103793230352
  (0, 2331)	0.13444235331005908
  (0, 2179)	0.06024439785318261
  (0, 2112)	0.05729008109288634
  (0, 1712)	0.06760578807040384
  (0, 586)	0.079906366913828
  (0, 0)	0.029559668093613288"
28,"  (0, 24004)	0.1400569026895966
  (0, 24001)	0.270663413464374
  (0, 23917)	0.09663062072765467
  (0, 23784)	0.04273663446756516
  (0, 23648)	0.031597514834531534
  (0, 23617)	0.03928267004616615
  (0, 23589)	0.049152744127856564
  (0, 23475)	0.1472538186809691
  (0, 23464)	0.14926522669393544
  (0, 23430)	0.04678995854846518
  (0, 23292)	0.09777478557055946
  (0, 22989)	0.04963148708622752
  (0, 22987)	0.053565484169138776
  (0, 22847)	0.04762561737975166
  (0, 21810)	0.10738815107173973
  (0, 21781)	0.11006121800290519
  (0, 21647)	0.04314708720338827
  (0, 21589)	0.039571682558915786
  (0, 21579)	0.08689037098008663
  (0, 21578)	0.06360562392885027
  (0, 21543)	0.043241705384924764
  (0, 21505)	0.03450151371024927
  (0, 21484)	0.07735876958829761
  (0, 21429)	0.1608934846313709
  (0, 21411)	0.05684416972850749
  :	:
  (0, 4589)	0.052294982683457565
  (0, 4585)	0.04960170056196271
  (0, 4221)	0.08029965298621523
  (0, 4214)	0.03487364348946407
  (0, 4178)	0.07215203271424457
  (0, 4172)	0.040615086572346554
  (0, 4101)	0.14157088985576693
  (0, 4093)	0.05976779474786201
  (0, 3603)	0.06582452215768661
  (0, 3597)	0.052685167165955886
  (0, 3543)	0.13785864397851283
  (0, 3445)	0.0698687982446495
  (0, 3434)	0.027940418579178596
  (0, 3384)	0.07763671264337388
  (0, 3342)	0.07838778075104216
  (0, 3248)	0.038320666368316235
  (0, 3164)	0.03744968784976764
  (0, 2769)	0.0417049376986075
  (0, 2744)	0.025902565570023777
  (0, 2649)	0.02727979248548418
  (0, 2455)	0.049562083629362576
  (0, 2331)	0.09495271062585352
  (0, 2112)	0.030346734257166028
  (0, 1935)	0.03481150420643335
  (0, 1533)	0.025322719831076188"
29,"  (0, 24367)	0.16496541522623864
  (0, 24363)	0.06373539366885415
  (0, 24332)	0.027988975510057926
  (0, 24004)	0.013895735375242274
  (0, 24001)	0.08593232258111558
  (0, 23917)	0.05113173323094408
  (0, 23871)	0.041243469919109606
  (0, 23784)	0.01696044827453849
  (0, 23726)	0.028607332819002105
  (0, 23682)	0.08554911505878797
  (0, 23676)	0.0574331381375627
  (0, 23648)	0.025079561019797216
  (0, 23633)	0.052967016671740474
  (0, 23589)	0.03901348736128647
  (0, 23552)	0.0469385059213603
  (0, 23541)	0.04820704355200156
  (0, 23516)	0.07028813123185243
  (0, 23511)	0.04107696707051947
  (0, 23464)	0.10154975018785713
  (0, 23430)	0.037138098571207236
  (0, 23399)	0.07318761851285012
  (0, 23205)	0.077361780233274
  (0, 22989)	0.07878694988518549
  (0, 22900)	0.050399633779444515
  (0, 22737)	0.06394954786979748
  :	:
  (0, 4112)	0.022840275553932556
  (0, 4083)	0.03889971818861302
  (0, 3597)	0.0418172401119595
  (0, 3470)	0.02979409542815439
  (0, 3434)	0.06653055814782477
  (0, 3416)	0.055113987087944336
  (0, 3384)	0.04108117747682408
  (0, 3215)	0.13495011729288883
  (0, 2649)	0.02165250095869603
  (0, 2513)	0.1103168796714435
  (0, 2502)	0.0584830678609277
  (0, 2449)	0.09737712808572387
  (0, 2442)	0.049231506828283464
  (0, 2331)	0.1381706517040763
  (0, 2316)	0.022532068848616027
  (0, 2218)	0.02430751493593491
  (0, 2192)	0.05542578177143418
  (0, 1949)	0.033549548847968576
  (0, 1935)	0.0828917003607556
  (0, 1732)	0.036628460451079134
  (0, 1677)	0.07863904769666907
  (0, 1533)	0.020099134394476185
  (0, 620)	0.07369610352788783
  (0, 489)	0.09892439559272997
  (0, 0)	0.02485587623572351"
30,"  (0, 24004)	0.020354996777987754
  (0, 23955)	0.0321142928786871
  (0, 23917)	0.05617476713520011
  (0, 23878)	0.041471016711563016
  (0, 23784)	0.06211075928312283
  (0, 23707)	0.11966805379219923
  (0, 23676)	0.042065112430922064
  (0, 23648)	0.018368742997972465
  (0, 23617)	0.06850917935770078
  (0, 23593)	0.04007866340214885
  (0, 23552)	0.034378646073496846
  (0, 23541)	0.03530774693383937
  (0, 23521)	0.1755549658131117
  (0, 23464)	0.26031932593748713
  (0, 23397)	0.040841295411833074
  (0, 23393)	0.038527774629733405
  (0, 22995)	0.09618214680453711
  (0, 22987)	0.031139493641113142
  (0, 22956)	0.029408472769840932
  (0, 22894)	0.08717043555354138
  (0, 22266)	0.02790974626752852
  (0, 22001)	0.06931402573032965
  (0, 21992)	0.03486011998732527
  (0, 21966)	0.058003296624732845
  (0, 21781)	0.15538593574366513
  :	:
  (0, 3037)	0.10650535691438517
  (0, 2962)	0.1678276348789013
  (0, 2933)	0.03913903190053946
  (0, 2932)	0.10654466313938948
  (0, 2931)	0.03505602912433366
  (0, 2769)	0.02424454221618003
  (0, 2744)	0.015058069358793962
