,0
  (0, 9848)	0.2511744532275901
  (0, 9184)	0.26064178314021114
  (0, 7813)	0.24785738194683818
  (0, 7547)	0.17493521409591253
  (0, 7134)	0.35188625680869595
  (0, 6040)	0.23499942100050136
  (0, 4238)	0.11137087120177322
  (0, 4163)	0.09774039492551104
  (0, 3394)	0.10554392655348915
  (0, 3222)	0.2767999065363946
  (0, 2555)	0.07576745892195491
  (0, 2335)	0.0873251290835161
  (0, 2200)	0.04426511091975033"
17,"  (0, 23795)	0.15674762523399974
  (0, 23580)	0.05479695755515028
  (0, 23457)	0.07024682736034298
  (0, 23432)	0.12112071174483617
  (0, 23431)	0.04258561460911963
  (0, 23382)	0.043935307416188805
  (0, 23367)	0.05883259855942832
  (0, 23248)	0.10894156785566088
  (0, 22787)	0.07248119945112924
  (0, 21786)	0.07897511872416373
  (0, 21710)	0.12112071174483617
  (0, 21695)	0.1587228267576033
  (0, 21645)	0.08155017051246279
  (0, 21603)	0.06483248662702133
  (0, 21587)	0.12067596044957853
  (0, 21397)	0.025301627317542826
  (0, 21383)	0.08031311599787506
  (0, 21355)	0.05579366600105728
  (0, 21311)	0.09946399849921886
  (0, 21302)	0.037659398007030616
  (0, 21253)	0.08228283800726184
  (0, 21242)	0.048792569360948765
  (0, 21187)	0.11743706457492037
  (0, 21121)	0.08236451403929103
  (0, 21042)	0.09035520555396485
  :	:
  (0, 6982)	0.041363537712744494
  (0, 6857)	0.08265666190690309
  (0, 6358)	0.0996278827936255
  (0, 4852)	0.06062557345450232
  (0, 4851)	0.07562130778597405
  (0, 4850)	0.18118509064784613
  (0, 4771)	0.16408287803154634
  (0, 4249)	0.07847250867157719
  (0, 4238)	0.051110046448061136
  (0, 4152)	0.07651354054460596
  (0, 4057)	0.036595997899601954
  (0, 4038)	0.038333441062096935
  (0, 3485)	0.09397842332329999
  (0, 3394)	0.09687191866689279
  (0, 3337)	0.28163805279899085
  (0, 3222)	0.1270283326980822
  (0, 2789)	0.07994515027975987
  (0, 2646)	0.06606261282781246
  (0, 2555)	0.06954203200470292
  (0, 2473)	0.14081902639949542
  (0, 2200)	0.24376843072780022
  (0, 2072)	0.11766674694233654
  (0, 1959)	0.038840947697424494
  (0, 1689)	0.1199046404727803
  (0, 1252)	0.04745848009042543"
18,"  (0, 24100)	0.048704971051096196
  (0, 23793)	0.014955889264242767
  (0, 23704)	0.03602257465370693
  (0, 23661)	0.07881778346458901
  (0, 23608)	0.02449486918390655
  (0, 23580)	0.023837362774481972
  (0, 23431)	0.01852527566681398
  (0, 23382)	0.019112408940478606
  (0, 23334)	0.06652328265662906
  (0, 23248)	0.10662962922824447
  (0, 23017)	0.07881778346458901
  (0, 22615)	0.026776912096010463
  (0, 21811)	0.03307125500799991
  (0, 21621)	0.05958130590901017
  (0, 21587)	0.2012329572115126
  (0, 21397)	0.022013049485311246
  (0, 21386)	0.04822697080332055
  (0, 21355)	0.024270943430516813
  (0, 21302)	0.016382309752484038
  (0, 21289)	0.01919600944367851
  (0, 21253)	0.2416099386467419
  (0, 21242)	0.010612689357665744
  (0, 21183)	0.1453361462740115
  (0, 21171)	0.04359100664339683
  (0, 21118)	0.031997986643590486
  :	:
  (0, 3289)	0.028818745252705027
  (0, 2732)	0.03575120394648589
  (0, 2675)	0.07035450620937556
  (0, 2428)	0.029780667854234024
  (0, 2335)	0.017433141479579986
  (0, 2200)	0.04418430006185782
  (0, 2178)	0.0316370442119147
  (0, 2160)	0.02229440367791926
  (0, 2114)	0.05564898942869633
  (0, 2062)	0.038313487141591614
  (0, 2008)	0.03447344708123099
  (0, 1861)	0.1328656986669543
  (0, 1858)	0.04187613520779572
  (0, 1789)	0.04704546818503338
  (0, 1778)	0.01938506019794681
  (0, 1701)	0.12425116704832265
  (0, 1672)	0.03906339505134136
  (0, 1567)	0.065835764368902
  (0, 1373)	0.028243045067741546
  (0, 1318)	0.04085173379293548
  (0, 1252)	0.02064503317547186
  (0, 686)	0.045142013966963546
  (0, 558)	0.04454172921494028
  (0, 424)	0.03159405093754709
  (0, 41)	0.032193237196183846"
19,"  (0, 23795)	0.16921148184690787
  (0, 23793)	0.1855706736789075
  (0, 23753)	0.03856410454936842
  (0, 23704)	0.08939265767525176
  (0, 23580)	0.04436562136794912
  (0, 23488)	0.03177115004414889
  (0, 23449)	0.05035894662230647
  (0, 23414)	0.027211282442760873
  (0, 23382)	0.023714421389779947
  (0, 23379)	0.03369509207967048
  (0, 23248)	0.05880205235665457
  (0, 22997)	0.03326740666081512
  (0, 22679)	0.05647412293643449
  (0, 21676)	0.059101655536701235
  (0, 21674)	0.12233099820217083
  (0, 21621)	0.049285124991480043
  (0, 21587)	0.05427981779758098
  (0, 21446)	0.03676421959813127
  (0, 21397)	0.08194049214745565
  (0, 21253)	0.06661919564487508
  (0, 21242)	0.06584041506497199
  (0, 21171)	0.05408713802459708
  (0, 20989)	0.04949888259721089
  (0, 20982)	0.04340207958925346
  (0, 20473)	0.06084841344298566
  :	:
  (0, 2493)	0.06284975992861846
  (0, 2200)	0.04385863085046098
  (0, 2178)	0.01962741066039727
  (0, 2174)	0.15306283343092822
  (0, 2160)	0.027662597901633106
  (0, 2072)	0.02117051171109665
  (0, 1959)	0.020964701399488424
  (0, 1778)	0.02405272342340588
  (0, 1538)	0.0439614459250125
  (0, 1373)	0.035043592576572254
  (0, 1252)	0.02561608104210366
  (0, 1086)	0.14749448663221293
  (0, 1053)	0.06537583930250952
  (0, 802)	0.07066526326934834
  (0, 743)	0.07968083921205386
  (0, 706)	0.06880349725199283
  (0, 686)	0.1120232143347073
  (0, 661)	0.0676635986410877
  (0, 369)	0.11911220596638522
  (0, 298)	0.10221330108697113
  (0, 278)	0.11089536689794652
  (0, 171)	0.11151381902108583
  (0, 90)	0.11420647317798824
  (0, 42)	0.04328012357993847
  (0, 0)	0.21601274670328088"
20,"  (0, 23580)	0.04098202128606725
  (0, 23453)	0.060190367858423875
  (0, 23068)	0.12617561483920758
  (0, 22966)	0.10872977919464231
  (0, 21786)	0.11812918603613849
  (0, 21587)	0.12033623764321352
  (0, 21397)	0.037845598572004036
  (0, 21302)	0.056330070850787575
  (0, 21253)	0.030769199323682963
  (0, 18022)	0.05110656892301918
  (0, 16955)	0.2252919544175792
  (0, 16942)	0.15003329945768765
  (0, 16818)	0.08556254241590736
  (0, 16733)	0.0893155564959385
  (0, 16650)	0.13448282635402953
  (0, 15991)	0.22018096626144554
  (0, 15804)	0.09936049051861728
  (0, 15331)	0.09913865671945424
  (0, 14961)	0.06986562923318963
  (0, 14871)	0.07000694955573974
  (0, 14580)	0.03682900841102892
  (0, 14204)	0.18706785361884892
  (0, 12867)	0.08486589147086959
  (0, 12469)	0.11333675206335499
  (0, 11900)	0.16305440225578924
  (0, 10884)	0.18577855247971473
  (0, 10437)	0.1631870093250364
  (0, 10408)	0.15885181975505858
  (0, 10378)	0.2601381438099065
  (0, 9423)	0.04049385613889021
  (0, 9185)	0.28995255407255816
  (0, 9004)	0.12925138864085872
  (0, 8907)	0.12276898443532006
  (0, 7469)	0.0609401373659113
  (0, 6385)	0.07105700630477785
  (0, 6040)	0.08065631557078075
  (0, 5889)	0.07794041600335862
  (0, 5548)	0.08875474291347268
  (0, 5117)	0.4212677925834936
  (0, 4766)	0.10106170076471457
  (0, 4363)	0.13955477408754877
  (0, 4057)	0.05473946116066431
  (0, 2936)	0.12678796001031303
  (0, 2920)	0.21361691815355258
  (0, 2335)	0.059943323593160784
  (0, 2200)	0.060770545559963376
  (0, 1970)	0.23080462650688527
  (0, 1733)	0.14195190157894594
  (0, 1373)	0.09711284634125758"
21,"  (0, 24131)	0.03321279102422198
  (0, 24046)	0.18207686958300076
  (0, 23795)	0.376815531462464
  (0, 23793)	0.2515408420282679
  (0, 23753)	0.05227360087725364
  (0, 23748)	0.05220171875927744
  (0, 23580)	0.020045850160050886
  (0, 23517)	0.0337530896117408
  (0, 23248)	0.019926529162113488
  (0, 22665)	0.03498620818236114
  (0, 22615)	0.04503568391383385
  (0, 22077)	0.09082946925692
  (0, 21946)	0.04559544429336776
  (0, 21587)	0.05886098618176817
  (0, 21539)	0.03916382871208591
  (0, 21526)	0.0957873088349301
  (0, 21446)	0.04983385882527627
  (0, 21397)	0.07404683072084077
  (0, 21253)	0.07525187140988832
  (0, 21242)	0.017849321896185086
  (0, 21233)	0.0520025193223984
  (0, 20972)	0.044075368446907744
  (0, 20767)	0.05332363743250838
  (0, 20400)	0.0932630640938555
  (0, 20235)	0.04560411192084377
  :	:
  (0, 7207)	0.13256243924515454
  (0, 6321)	0.035028731570349185
  (0, 5568)	0.04295901712617013
  (0, 5203)	0.16474065131834262
  (0, 4490)	0.10689834766534381
  (0, 4133)	0.03349909755864986
  (0, 4128)	0.18882875431970236
  (0, 4080)	0.061366620078056267
  (0, 3403)	0.09891264662214164
  (0, 3168)	0.07237136716108687
  (0, 3075)	0.06994926955473804
  (0, 2841)	0.05760709993787843
  (0, 2789)	0.14622787240677684
  (0, 2675)	0.039442727030392886
  (0, 2672)	0.05201664797611489
  (0, 2646)	0.024167057753068943
  (0, 2584)	0.2751537983791324
  (0, 2293)	0.04280401748111429
  (0, 2200)	0.11890065079378842
  (0, 2178)	0.026604933346815216
  (0, 2109)	0.12233266890334962
  (0, 2072)	0.08608981532059569
  (0, 1959)	0.028417629458107222
  (0, 1789)	0.07912506218650814
  (0, 430)	0.2860105572359094"
22,"  (0, 23795)	0.15713506503363223
  (0, 21397)	0.08877458250625891
  (0, 21355)	0.09788025377923655
  (0, 21253)	0.07217544251057083
  (0, 21242)	0.17119610213461026
  (0, 20251)	0.2622635144457202
  (0, 19193)	0.15624482113545157
  (0, 18359)	0.30068751029791957
  (0, 15685)	0.33720807037409806
  (0, 15174)	0.22349213962195372
  (0, 14871)	0.08210780056131675
  (0, 14605)	0.22308958107041602
  (0, 14580)	0.08638996261581552
  (0, 14014)	0.39850632988531065
  (0, 13464)	0.0986095375003609
  (0, 10437)	0.25519231068509013
  (0, 9423)	0.09498661161241956
  (0, 8279)	0.2346041670775601
  (0, 7515)	0.25942006605959
  (0, 7327)	0.19097099935430736
  (0, 3344)	0.12639597557273674
  (0, 3075)	0.1677240508712789
  (0, 2820)	0.22718840027869674
  (0, 2555)	0.12199936352658966"
23,"  (0, 24131)	0.06956756199692375
  (0, 23748)	0.10934179857042234
  (0, 23580)	0.041988067873409064
  (0, 23453)	0.061667950278093416
  (0, 23382)	0.06733069689036567
  (0, 22013)	0.09427968739164151
  (0, 22009)	0.11942276823136705
  (0, 21587)	0.21575804271385424
  (0, 21539)	0.08203261448211162
  (0, 21397)	0.03877465072937572
  (0, 21355)	0.08550358777130775
  (0, 21302)	0.057712888822321444
  (0, 21289)	0.0676252113159603
  (0, 19860)	0.09492956333045138
  (0, 19797)	0.06758575986215856
  (0, 19252)	0.0900117277145268
  (0, 18810)	0.20148047774142966
  (0, 18242)	0.11674087285998819
  (0, 17975)	0.18867329543922443
  (0, 17278)	0.10698345814208247
  (0, 16650)	0.1377841761719203
  (0, 15602)	0.15702225317427
  (0, 15572)	0.1527710665530394
  (0, 15074)	0.0558079342616455
  (0, 14979)	0.20602556994824595
  :	:
  (0, 9557)	0.15830669077238438
  (0, 9438)	0.16909347489544435
  (0, 9423)	0.04148791901081329
  (0, 7447)	0.18513915576773748
  (0, 6497)	0.29042822257693435
  (0, 6232)	0.09532339060799082
  (0, 5568)	0.08998202183827932
  (0, 5203)	0.08626650396261651
  (0, 4990)	0.11362262335465935
  (0, 4605)	0.11060148839552073
  (0, 4573)	0.12853861464724192
  (0, 4490)	0.11195471984203291
  (0, 4128)	0.07910419852012723
  (0, 4057)	0.05608323207204048
  (0, 4038)	0.05874585732307225
  (0, 3644)	0.1718713872065054
  (0, 3642)	0.1393497982978954
  (0, 3354)	0.09364482710964188
  (0, 3344)	0.11041358163719976
  (0, 3252)	0.15297168484462623
  (0, 2960)	0.15495156106855462
  (0, 2200)	0.031131185231990082
  (0, 2072)	0.120215904373538
  (0, 1373)	0.049748409858726673
  (0, 1324)	0.23254630414383118"
24,"  (0, 24097)	0.1365869649357276
  (0, 23704)	0.04485132880706497
  (0, 23382)	0.0475933186855805
  (0, 23379)	0.06762388291619277
  (0, 23343)	0.08319795606724531
  (0, 23248)	0.059005968798010365
  (0, 23219)	0.13146330096293976
  (0, 22665)	0.15540050338727468
  (0, 21946)	0.0675080778347784
  (0, 21856)	0.08133366869210386
  (0, 21587)	0.10893610365500413
  (0, 21526)	0.04727385378538072
  (0, 21397)	0.054816432751026954
  (0, 21385)	0.26813908589669666
  (0, 21355)	0.03021949637760724
  (0, 21311)	0.05387263748348277
  (0, 21253)	0.13370044146512472
  (0, 21242)	0.21141996627780651
  (0, 21236)	0.16146899188431685
  (0, 21232)	0.06471665613706538
  (0, 20559)	0.14571827153909356
  (0, 20225)	0.08472387426177402
  (0, 19539)	0.14930651528926864
  (0, 19252)	0.06362561269093536
  (0, 17488)	0.157134868425471
  :	:
  (0, 7537)	0.1620449573508105
  (0, 7506)	0.10701924454038701
  (0, 7198)	0.19725525463367727
  (0, 7011)	0.10532922012347609
  (0, 6984)	0.16798168562465057
  (0, 6040)	0.05841222843945087
  (0, 5149)	0.04651485448513759
  (0, 4238)	0.05536541956096784
  (0, 4174)	0.10078047538630687
  (0, 4164)	0.09875541085708955
  (0, 4163)	0.04858934759791527
  (0, 4038)	0.04152504634828287
  (0, 3537)	0.0907310513823566
  (0, 3531)	0.1170722621405401
  (0, 3344)	0.07804684966549835
  (0, 3075)	0.10356606469725806
  (0, 2789)	0.04330065314655411
  (0, 2497)	0.2005774537827612
  (0, 2200)	0.06601608871887146
  (0, 1852)	0.07591667816035971
  (0, 1778)	0.04827226911130237
  (0, 1373)	0.035165118346577595
  (0, 486)	0.1341424686132984
  (0, 376)	0.18501215649185124
  (0, 0)	0.1300571073401031"
25,"  (0, 23795)	0.07968774465902291
  (0, 23793)	0.06117431163208331
  (0, 23704)	0.07367185490348797
  (0, 23663)	0.05908511473986884
  (0, 23580)	0.048751171966069456
  (0, 23517)	0.0410434744076714
  (0, 23472)	0.04686057755979875
  (0, 23431)	0.03788711479100762
  (0, 23379)	0.05553878806626854
  (0, 23367)	0.052341557954102995
  (0, 23309)	0.29482864537524767
  (0, 23298)	0.05903224996940186
  (0, 23248)	0.07269147794527563
  (0, 23104)	0.10590964025558412
  (0, 22916)	0.07639968496778035
  (0, 21981)	0.11152823846995037
  (0, 21587)	0.08946808306110444
  (0, 21539)	0.047622887858295306
  (0, 21526)	0.038825521890186135
  (0, 21397)	0.09004032628180086
  (0, 21355)	0.04963791289137616
  (0, 21253)	0.14640903307491143
  (0, 21242)	0.021704626002164013
  (0, 21183)	0.07430884371440431
  (0, 21122)	0.0969826884417133
  :	:
  (0, 6418)	0.07125217801651171
  (0, 6411)	0.12155575973261537
  (0, 6358)	0.08863587073788096
  (0, 6355)	0.29313364100190026
  (0, 6282)	0.09179948775245134
  (0, 6040)	0.04797335254761457
  (0, 5889)	0.09271593992799267
  (0, 5149)	0.03820216369984248
  (0, 5038)	0.07058510117458486
  (0, 4377)	0.13720187920964663
  (0, 4143)	0.05740308742435406
  (0, 4128)	0.09184567379760483
  (0, 3880)	0.08599702662189118
  (0, 3839)	0.10566231855897788
  (0, 3475)	0.08033601194311135
  (0, 3344)	0.03204953084536716
  (0, 2789)	0.10668712122984081
  (0, 2200)	0.1445821960017793
  (0, 2160)	0.045595576904451963
  (0, 1959)	0.03455559952605945
  (0, 1861)	0.06793283495100706
  (0, 1778)	0.07929101991889712
  (0, 1730)	0.09353746939755968
  (0, 1252)	0.04222235371020442
  (0, 298)	0.08423782984774827"
26,"  (0, 23795)	0.11065063463706991
  (0, 23793)	0.08494375684165466
  (0, 23603)	0.07682612051256245
  (0, 23580)	0.16923393115304225
  (0, 23517)	0.056991028047685535
  (0, 23248)	0.06729063297221896
  (0, 21603)	0.080090990944344
  (0, 21587)	0.024846230026544902
  (0, 21397)	0.18753861002041827
  (0, 21355)	0.06892485898543325
  (0, 21324)	0.05471014038538815
  (0, 21253)	0.050824165295611685
  (0, 20251)	0.09233974704931745
  (0, 19155)	0.42889521485994425
  (0, 19123)	0.12238333261952557
  (0, 18980)	0.08012467930923263
  (0, 18279)	0.09782294200394864
  (0, 18144)	0.0684686022204581
  (0, 18029)	0.13556435735821248
  (0, 17904)	0.06554326139596206
  (0, 17347)	0.05105768033733252
  (0, 17278)	0.08623988721899517
  (0, 16492)	0.10592232067544141
  (0, 16215)	0.09478104122663038
  (0, 15074)	0.04498704790657948
  :	:
  (0, 6321)	0.05914490929168777
  (0, 6195)	0.08608491340389551
  (0, 6040)	0.1332270583833219
  (0, 5203)	0.139079698893873
  (0, 4490)	0.09024724551330701
  (0, 4172)	0.27435163419259334
  (0, 4057)	0.04520896681378632
  (0, 3998)	0.14119931986321144
  (0, 3528)	0.08211644640948493
  (0, 3394)	0.05983549578582468
  (0, 3289)	0.0409198752072886
  (0, 3128)	0.13382241602637118
  (0, 2646)	0.08161063073503654
  (0, 2200)	0.10038000079731628
  (0, 2178)	0.04492159147551739
  (0, 2072)	0.0484533133212739
  (0, 2042)	0.08219034170952871
  (0, 1959)	0.14394681519161195
  (0, 1794)	0.08037898859692795
  (0, 1689)	0.14812452790122888
  (0, 1373)	0.0802048714828994
  (0, 564)	0.07465565143490291
  (0, 424)	0.08972109023627926
  (0, 195)	0.13695541631620436
  (0, 0)	0.049439207895560444"
27,"  (0, 24118)	0.024194035731545462
  (0, 24043)	0.04433920416472763
  (0, 23795)	0.12058928915842797
  (0, 23793)	0.343844117412635
  (0, 23764)	0.061054426895917085
  (0, 23748)	0.027445082643858906
  (0, 23704)	0.015926515339535582
  (0, 23480)	0.05579792079560325
  (0, 23453)	0.03095763951183958
  (0, 23431)	0.032762021028530396
  (0, 23414)	0.03878447456456346
  (0, 23382)	0.033800368473627204
  (0, 23349)	0.029155830645108283
  (0, 23248)	0.07333468645485788
  (0, 23011)	0.026231715530911033
  (0, 22615)	0.02367753584202072
  (0, 22421)	0.1115958415912065
  (0, 22077)	0.02387682196585701
  (0, 21724)	0.06337508746169562
  (0, 21720)	0.060133456297364926
  (0, 21587)	0.1702040790532035
  (0, 21536)	0.1355918380971181
  (0, 21446)	0.02620017896784355
  (0, 21415)	0.027551426689608027
  (0, 21355)	0.03219244236985831
  :	:
  (0, 3762)	0.08314372075066542
  (0, 3289)	0.050966061448485936
  (0, 3038)	0.06211760942608759
  (0, 2876)	0.028644015472407552
  (0, 2820)	0.024907132953046897
  (0, 2675)	0.06221110695838423
  (0, 2646)	0.038117532126699015
  (0, 2624)	0.041174390405911906
  (0, 2490)	0.03083143877839513
  (0, 2487)	0.07486792231235088
  (0, 2425)	0.08953832908277178
  (0, 2405)	0.034395797086833484
  (0, 2200)	0.1328381768480828
  (0, 2178)	0.013987558490263934
  (0, 2027)	0.030733606863951463
  (0, 1959)	0.02988116895602031
  (0, 1893)	0.06689826932349512
  (0, 1778)	0.03428255326759658
  (0, 1577)	0.022675738637958066
  (0, 1424)	0.027800838157684707
  (0, 1125)	0.03389795952427953
  (0, 527)	0.04735749963618621
  (0, 112)	0.03308347157072266
  (0, 88)	0.037563486734229296
  (0, 41)	0.028466931692877596"
28,"  (0, 23248)	0.19237549437160228
  (0, 22459)	0.29706463936207955
  (0, 18145)	0.2053813888488422
  (0, 16052)	0.175411839589309
  (0, 15804)	0.23460265685629636
  (0, 14204)	0.07361513488630844
  (0, 12916)	0.22935624039457755
  (0, 10574)	0.2015540766048214
  (0, 9144)	0.21553642445573118
  (0, 9143)	0.1906832701031849
  (0, 8688)	0.5605643991833825
  (0, 7327)	0.19222654493100236
  (0, 6040)	0.09521986972074961
  (0, 2731)	0.3304551298038255
  (0, 2200)	0.07174346348613625
  (0, 2047)	0.1573030843673942
  (0, 1794)	0.22979346434157183
  (0, 1373)	0.1146478426566716"
29,"  (0, 24046)	0.219978089335315
  (0, 23795)	0.38597592616886106
  (0, 23248)	0.03611166939165738
  (0, 22459)	0.11152667942075367
  (0, 21587)	0.08000271105056357
  (0, 21383)	0.21297587319996622
  (0, 21346)	0.06120695832130123
  (0, 21330)	0.09984218758049165
  (0, 21324)	0.058720639551242126
  (0, 21281)	0.08342831423335165
  (0, 21253)	0.08182470753484222
  (0, 21242)	0.032347269609091386
  (0, 20815)	0.15747276666311527
  (0, 20787)	0.1437029138759507
  (0, 18468)	0.11684488972380871
  (0, 18022)	0.09060532712695792
  (0, 17902)	0.07206651123441456
  (0, 17346)	0.08107990182577318
  (0, 16888)	0.1115796867943326
  (0, 16052)	0.06585469089317257
  (0, 15990)	0.09666359100577128
  (0, 15011)	0.08328261124081533
  (0, 14961)	0.06193135564567984
  (0, 14871)	0.06205662695936975
  (0, 14580)	0.03264653081944391
  :	:
  (0, 11287)	0.06829781702209757
  (0, 11049)	0.07980536120282011
  (0, 10524)	0.1090642563280911
  (0, 10465)	0.06517811051254141
  (0, 9956)	0.06311838173054952
  (0, 9712)	0.07814260005410137
  (0, 8909)	0.24023506255541768
  (0, 7846)	0.14820191479729294
  (0, 7703)	0.06379838041740517
  (0, 7615)	0.18799869104849287
  (0, 6418)	0.10618996209864578
  (0, 6040)	0.03574830012631777
  (0, 5940)	0.11863220138453531
  (0, 5626)	0.10439793757580752
  (0, 4057)	0.048522987257137884
  (0, 3543)	0.10618996209864578
  (0, 3354)	0.08102112850238788
  (0, 2555)	0.046103226124028944
  (0, 2426)	0.14117760851976408
  (0, 875)	0.15821575829440127
  (0, 745)	0.19397338930016048
  (0, 133)	0.15054220912481944
  (0, 91)	0.15471329040305773
  (0, 43)	0.2255535797436942
  (0, 0)	0.31837994412927684"
30,"  (0, 24043)	0.06075243189043362
  (0, 23795)	0.03540607032111323
  (0, 23793)	0.07248097312024138
  (0, 23704)	0.043644199603690634
